Using device: cuda
Selected target_properties: ['HOMO_energy']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 1000, Training: 800, Validation: 200
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
interaction_blocks.3.lin2.bias: Trainable
interaction_blocks.3.lin_cat.weight: Trainable
interaction_blocks.3.lin_cat.bias: Trainable
interaction_blocks.3.norm.weight: Trainable
interaction_blocks.3.norm.bias: Trainable
interaction_blocks.3.norm.mean_scale: Trainable
interaction_blocks.3.lin_feature1.lin1.weight: Trainable
interaction_blocks.3.lin_feature1.lin2.weight: Trainable
interaction_blocks.3.lin_feature2.lin1.weight: Trainable
interaction_blocks.3.lin_feature2.lin2.weight: Trainable
interaction_blocks.3.lin.weight: Trainable
interaction_blocks.3.lin.bias: Trainable
interaction_blocks.3.lins.0.weight: Trainable
interaction_blocks.3.lins.0.bias: Trainable
interaction_blocks.3.lins.1.weight: Trainable
interaction_blocks.3.lins.1.bias: Trainable
interaction_blocks.3.lins.2.weight: Trainable
interaction_blocks.3.lins.2.bias: Trainable
interaction_blocks.3.lins.3.weight: Trainable
interaction_blocks.3.lins.3.bias: Trainable
interaction_blocks.3.final.weight: Trainable
interaction_blocks.3.final.bias: Trainable
lins.0.weight: Trainable
lins.0.bias: Trainable
lins.1.weight: Trainable
lins.1.bias: Trainable
lins.2.weight: Trainable
lins.2.bias: Trainable
encoder.0.weight: Trainable
encoder.0.bias: Trainable
transformer_decoders_z.0.layers.0.self_attn.in_proj_weight: Trainable
transformer_decoders_z.0.layers.0.self_attn.in_proj_bias: Trainable
transformer_decoders_z.0.layers.0.self_attn.out_proj.weight: Trainable
transformer_decoders_z.0.layers.0.self_attn.out_proj.bias: Trainable
transformer_decoders_z.0.layers.0.linear1.weight: Trainable
transformer_decoders_z.0.layers.0.linear1.bias: Trainable
transformer_decoders_z.0.layers.0.linear2.weight: Trainable
transformer_decoders_z.0.layers.0.linear2.bias: Trainable
transformer_decoders_z.0.layers.0.norm1.weight: Trainable
transformer_decoders_z.0.layers.0.norm1.bias: Trainable
transformer_decoders_z.0.layers.0.norm2.weight: Trainable
transformer_decoders_z.0.layers.0.norm2.bias: Trainable
output_layers_z.0.weight: Trainable
output_layers_z.0.bias: Trainable
模型的总可训练参数量: 5678211

Epoch 1/1000
Training Loss: 0.77824537, Training R2: -762.624455
Validation Loss: 0.32472327, Validation R2: -86.031903
Saved best model with validation R2 -86.031903 to best_finetuned_model.pth

Epoch 2/1000
Training Loss: 0.25074797, Training R2: -78.417110
Validation Loss: 0.18020569, Validation R2: -26.513146
Saved best model with validation R2 -26.513146 to best_finetuned_model.pth

Epoch 3/1000
Training Loss: 0.16216211, Training R2: -27.204730
Validation Loss: 0.03756079, Validation R2: -0.782629
Saved best model with validation R2 -0.782629 to best_finetuned_model.pth

Epoch 4/1000
Training Loss: 0.10240457, Training R2: -12.189505
Validation Loss: 0.14712043, Validation R2: -17.007652

Epoch 5/1000
Training Loss: 0.14393452, Training R2: -20.599317
Validation Loss: 0.09659386, Validation R2: -7.304806

Epoch 6/1000
Training Loss: 0.06781749, Training R2: -4.869834
Validation Loss: 0.03927391, Validation R2: -0.808531

Epoch 7/1000
Training Loss: 0.04974382, Training R2: -2.245772
Validation Loss: 0.05163344, Validation R2: -1.772470

Epoch 8/1000
Training Loss: 0.04228700, Training R2: -1.391765
Validation Loss: 0.03600989, Validation R2: -0.601585
Saved best model with validation R2 -0.601585 to best_finetuned_model.pth

Epoch 9/1000
Training Loss: 0.03230534, Training R2: -0.510598
Validation Loss: 0.02701518, Validation R2: -0.068364
Saved best model with validation R2 -0.068364 to best_finetuned_model.pth

Epoch 10/1000
Training Loss: 0.02736480, Training R2: -0.153268
Validation Loss: 0.03273560, Validation R2: -0.387814

Epoch 11/1000
Training Loss: 0.02600510, Training R2: -0.084181
Validation Loss: 0.02334496, Validation R2: 0.134142
Saved best model with validation R2 0.134142 to best_finetuned_model.pth

Epoch 12/1000
Training Loss: 0.02493156, Training R2: 0.006425
Validation Loss: 0.02345016, Validation R2: 0.173838
Saved best model with validation R2 0.173838 to best_finetuned_model.pth

Epoch 13/1000
Training Loss: 0.02128675, Training R2: 0.220174
Validation Loss: 0.03359896, Validation R2: -0.361129

Epoch 14/1000
Training Loss: 0.02549086, Training R2: 0.041656
Validation Loss: 0.02452140, Validation R2: 0.194909
Saved best model with validation R2 0.194909 to best_finetuned_model.pth

Epoch 15/1000
Training Loss: 0.02313372, Training R2: 0.189551
Validation Loss: 0.02159010, Validation R2: 0.305385
Saved best model with validation R2 0.305385 to best_finetuned_model.pth

Epoch 16/1000
Training Loss: 0.01968679, Training R2: 0.354261
Validation Loss: 0.02548692, Validation R2: 0.150325

Epoch 17/1000
Training Loss: 0.02079001, Training R2: 0.329638
Validation Loss: 0.03048367, Validation R2: -0.097505

Epoch 18/1000
Training Loss: 0.02142248, Training R2: 0.278094
Validation Loss: 0.02139045, Validation R2: 0.368766
Saved best model with validation R2 0.368766 to best_finetuned_model.pth

Epoch 19/1000
Training Loss: 0.02318652, Training R2: 0.158374
Validation Loss: 0.03942924, Validation R2: -0.611648

Epoch 20/1000
Training Loss: 0.02369759, Training R2: 0.143193
Validation Loss: 0.01904587, Validation R2: 0.476948
Saved best model with validation R2 0.476948 to best_finetuned_model.pth

Epoch 21/1000
Training Loss: 0.02542525, Training R2: 0.098776
Validation Loss: 0.04122934, Validation R2: -0.739292

Epoch 22/1000
Training Loss: 0.02968235, Training R2: -0.174553
Validation Loss: 0.01910687, Validation R2: 0.475496

Epoch 23/1000
Training Loss: 0.02390427, Training R2: 0.128329
Validation Loss: 0.02135007, Validation R2: 0.367820

Epoch 24/1000
Training Loss: 0.02061747, Training R2: 0.393511
Validation Loss: 0.01752201, Validation R2: 0.526935
Saved best model with validation R2 0.526935 to best_finetuned_model.pth

Epoch 25/1000
Training Loss: 0.02359165, Training R2: 0.208836
Validation Loss: 0.01691966, Validation R2: 0.550273
Saved best model with validation R2 0.550273 to best_finetuned_model.pth

Epoch 26/1000
Training Loss: 0.01846296, Training R2: 0.455901
Validation Loss: 0.02418894, Validation R2: 0.257105

Epoch 27/1000
Training Loss: 0.01824206, Training R2: 0.461751
Validation Loss: 0.01864783, Validation R2: 0.499694

Epoch 28/1000
Training Loss: 0.03894697, Training R2: -1.109667
Validation Loss: 0.09842561, Validation R2: -7.023552

Epoch 29/1000
Training Loss: 0.08085883, Training R2: -7.215787
Validation Loss: 0.08129628, Validation R2: -4.702112

Epoch 30/1000
Training Loss: 0.08360298, Training R2: -6.206175
Validation Loss: 0.06839667, Validation R2: -3.213800

Epoch 31/1000
Training Loss: 0.07105252, Training R2: -4.622324
Validation Loss: 0.12798074, Validation R2: -12.396055

Epoch 32/1000
Training Loss: 0.08450604, Training R2: -6.993449
Validation Loss: 0.03156978, Validation R2: -0.214981

Epoch 33/1000
Training Loss: 0.07201377, Training R2: -5.197570
Validation Loss: 0.07687028, Validation R2: -4.205297

Epoch 34/1000
Training Loss: 0.08423014, Training R2: -6.461735
Validation Loss: 0.08845903, Validation R2: -5.652854

Epoch 35/1000
Training Loss: 0.06450603, Training R2: -3.660359
Validation Loss: 0.02800648, Validation R2: 0.004581

Epoch 36/1000
Training Loss: 0.06853868, Training R2: -4.673765
Validation Loss: 0.06492913, Validation R2: -2.834703

Epoch 37/1000
Training Loss: 0.07164592, Training R2: -4.631678
Validation Loss: 0.08000942, Validation R2: -4.480745

Epoch 38/1000
Training Loss: 0.06043658, Training R2: -3.192535
Validation Loss: 0.02947741, Validation R2: -0.085896

Epoch 39/1000
Training Loss: 0.06541920, Training R2: -4.157511
Validation Loss: 0.04897314, Validation R2: -1.431967

Epoch 40/1000
Training Loss: 0.05164824, Training R2: -2.247563
Validation Loss: 0.07762633, Validation R2: -4.219395

Epoch 41/1000
Training Loss: 0.05870005, Training R2: -3.031932
Validation Loss: 0.04577557, Validation R2: -1.184417

Epoch 42/1000
Training Loss: 0.06434605, Training R2: -3.637095
Validation Loss: 0.03580756, Validation R2: -0.490859

Epoch 43/1000
Training Loss: 0.03999390, Training R2: -1.151073
Validation Loss: 0.06814434, Validation R2: -3.123710

Epoch 44/1000
Training Loss: 0.05303186, Training R2: -2.486729
Validation Loss: 0.02732609, Validation R2: 0.030518

Epoch 45/1000
Training Loss: 0.05989459, Training R2: -3.395518
Validation Loss: 0.04453181, Validation R2: -1.083885

Epoch 46/1000
Epoch 00046: reducing learning rate of group 0 to 5.0000e-05.
Training Loss: 0.04657383, Training R2: -1.677816
Validation Loss: 0.07430868, Validation R2: -3.742280

Epoch 47/1000
学习率已减少 1 次
Training Loss: 0.04724292, Training R2: -1.888405
Validation Loss: 0.06044540, Validation R2: -2.373632

Epoch 48/1000
Training Loss: 0.04043416, Training R2: -1.152381
Validation Loss: 0.05156209, Validation R2: -1.470048

Epoch 49/1000
Training Loss: 0.03470670, Training R2: -0.571183
Validation Loss: 0.03609005, Validation R2: -0.428741

Epoch 50/1000
Training Loss: 0.02739498, Training R2: -0.031781
Validation Loss: 0.01800001, Validation R2: 0.507253

Epoch 51/1000
Training Loss: 0.02442396, Training R2: 0.160066
Validation Loss: 0.02355983, Validation R2: 0.290794

Epoch 52/1000
Training Loss: 0.02039514, Training R2: 0.408540
Validation Loss: 0.01801522, Validation R2: 0.514148

Epoch 53/1000
Training Loss: 0.01679592, Training R2: 0.569132
Validation Loss: 0.02446947, Validation R2: 0.261887

Epoch 54/1000
Training Loss: 0.01934920, Training R2: 0.433486
Validation Loss: 0.01516857, Validation R2: 0.613416
Saved best model with validation R2 0.613416 to best_finetuned_model.pth

Epoch 55/1000
Training Loss: 0.01590769, Training R2: 0.582295
Validation Loss: 0.01765710, Validation R2: 0.518293

Epoch 56/1000
Training Loss: 0.01533402, Training R2: 0.617419
Validation Loss: 0.01891142, Validation R2: 0.483214

Epoch 57/1000
Training Loss: 0.01511298, Training R2: 0.629905
Validation Loss: 0.02360289, Validation R2: 0.316483

Epoch 58/1000
Training Loss: 0.01941598, Training R2: 0.477675
Validation Loss: 0.01614976, Validation R2: 0.574365

Epoch 59/1000
Training Loss: 0.01636546, Training R2: 0.609930
Validation Loss: 0.02013693, Validation R2: 0.462642

Epoch 60/1000
Training Loss: 0.01879552, Training R2: 0.517960
Validation Loss: 0.01624108, Validation R2: 0.583961

Epoch 61/1000
Training Loss: 0.01245244, Training R2: 0.737580
Validation Loss: 0.01476432, Validation R2: 0.614387
Saved best model with validation R2 0.614387 to best_finetuned_model.pth

Epoch 62/1000
Training Loss: 0.01145830, Training R2: 0.780958
Validation Loss: 0.01419349, Validation R2: 0.623666
Saved best model with validation R2 0.623666 to best_finetuned_model.pth

Epoch 63/1000
Training Loss: 0.01043348, Training R2: 0.807127
Validation Loss: 0.01570534, Validation R2: 0.609492

Epoch 64/1000
Training Loss: 0.01168413, Training R2: 0.783227
Validation Loss: 0.01304345, Validation R2: 0.677914
Saved best model with validation R2 0.677914 to best_finetuned_model.pth

Epoch 65/1000
Training Loss: 0.01077378, Training R2: 0.814422
Validation Loss: 0.01579636, Validation R2: 0.603049

Epoch 66/1000
Training Loss: 0.01066058, Training R2: 0.818069
Validation Loss: 0.01268650, Validation R2: 0.686141
Saved best model with validation R2 0.686141 to best_finetuned_model.pth

Epoch 67/1000
Training Loss: 0.00972369, Training R2: 0.839476
Validation Loss: 0.01558072, Validation R2: 0.610093

Epoch 68/1000
Training Loss: 0.00971802, Training R2: 0.843441
Validation Loss: 0.01752575, Validation R2: 0.551166

Epoch 69/1000
Training Loss: 0.01073383, Training R2: 0.822551
Validation Loss: 0.01267936, Validation R2: 0.683791

Epoch 70/1000
Training Loss: 0.00990847, Training R2: 0.842538
Validation Loss: 0.01471412, Validation R2: 0.618123

Epoch 71/1000
Training Loss: 0.01093556, Training R2: 0.814708
Validation Loss: 0.01392643, Validation R2: 0.650792

Epoch 72/1000
Training Loss: 0.00985723, Training R2: 0.839278
Validation Loss: 0.01260255, Validation R2: 0.676240

Epoch 73/1000
Training Loss: 0.00754590, Training R2: 0.895583
Validation Loss: 0.01258516, Validation R2: 0.680243

Epoch 74/1000
Training Loss: 0.00727085, Training R2: 0.900118
Validation Loss: 0.01706122, Validation R2: 0.562775

Epoch 75/1000
Training Loss: 0.00996325, Training R2: 0.840187
Validation Loss: 0.01399306, Validation R2: 0.642827

Epoch 76/1000
Training Loss: 0.00795188, Training R2: 0.891638
Validation Loss: 0.01577011, Validation R2: 0.583111

Epoch 77/1000
Training Loss: 0.00931589, Training R2: 0.867153
Validation Loss: 0.01455343, Validation R2: 0.623746

Epoch 78/1000
Training Loss: 0.00866898, Training R2: 0.877875
Validation Loss: 0.01307415, Validation R2: 0.671143

Epoch 79/1000
Training Loss: 0.00999935, Training R2: 0.856568
Validation Loss: 0.01373481, Validation R2: 0.639770

Epoch 80/1000
Training Loss: 0.00782208, Training R2: 0.900359
Validation Loss: 0.01330492, Validation R2: 0.657108

Epoch 81/1000
Training Loss: 0.00832295, Training R2: 0.895882
Validation Loss: 0.01221799, Validation R2: 0.684042

Epoch 82/1000
Training Loss: 0.00829778, Training R2: 0.894578
Validation Loss: 0.01527492, Validation R2: 0.596368

Epoch 83/1000
Training Loss: 0.01122260, Training R2: 0.820063
Validation Loss: 0.01267196, Validation R2: 0.676521

Epoch 84/1000
Training Loss: 0.01129739, Training R2: 0.804644
Validation Loss: 0.01404641, Validation R2: 0.645977

Epoch 85/1000
Training Loss: 0.01618322, Training R2: 0.654500
Validation Loss: 0.03022499, Validation R2: 0.027586

Epoch 86/1000
Training Loss: 0.01743776, Training R2: 0.609689
Validation Loss: 0.01963872, Validation R2: 0.444779

Epoch 87/1000
Epoch 00087: reducing learning rate of group 0 to 2.5000e-05.
Training Loss: 0.01401808, Training R2: 0.749285
Validation Loss: 0.02330028, Validation R2: 0.344828

Epoch 88/1000
学习率已减少 2 次
Training Loss: 0.01595379, Training R2: 0.678672
Validation Loss: 0.01283687, Validation R2: 0.676799

Epoch 89/1000
Training Loss: 0.01400022, Training R2: 0.734193
Validation Loss: 0.01707152, Validation R2: 0.562109

Epoch 90/1000
Training Loss: 0.01120466, Training R2: 0.832060
Validation Loss: 0.01241528, Validation R2: 0.680222

Epoch 91/1000
Training Loss: 0.00784006, Training R2: 0.901979
Validation Loss: 0.01296632, Validation R2: 0.665370

Epoch 92/1000
Training Loss: 0.00825611, Training R2: 0.898838
Validation Loss: 0.01439805, Validation R2: 0.629172

Epoch 93/1000
Training Loss: 0.00858482, Training R2: 0.893779
Validation Loss: 0.01275331, Validation R2: 0.670249

Epoch 94/1000
Training Loss: 0.00650155, Training R2: 0.931771
Validation Loss: 0.01234478, Validation R2: 0.681140

Epoch 95/1000
Training Loss: 0.00582023, Training R2: 0.942781
Validation Loss: 0.01227899, Validation R2: 0.687056
Saved best model with validation R2 0.687056 to best_finetuned_model.pth

Epoch 96/1000
Training Loss: 0.00678935, Training R2: 0.927333
Validation Loss: 0.01232685, Validation R2: 0.687324
Saved best model with validation R2 0.687324 to best_finetuned_model.pth

Epoch 97/1000
Training Loss: 0.00703828, Training R2: 0.923265
Validation Loss: 0.01300561, Validation R2: 0.670350

Epoch 98/1000
Training Loss: 0.00965675, Training R2: 0.879392
Validation Loss: 0.01515561, Validation R2: 0.615390

Epoch 99/1000
Training Loss: 0.00922579, Training R2: 0.890053
Validation Loss: 0.01363566, Validation R2: 0.647770

Epoch 100/1000
Training Loss: 0.00708868, Training R2: 0.922597
Validation Loss: 0.01295015, Validation R2: 0.670131

Epoch 101/1000
Training Loss: 0.00728075, Training R2: 0.919392
Validation Loss: 0.01220670, Validation R2: 0.695679
Saved best model with validation R2 0.695679 to best_finetuned_model.pth

Epoch 102/1000
Training Loss: 0.00739797, Training R2: 0.918170
Validation Loss: 0.01326500, Validation R2: 0.668893

Epoch 103/1000
Training Loss: 0.00945946, Training R2: 0.886193
Validation Loss: 0.01459301, Validation R2: 0.635645

Epoch 104/1000
Training Loss: 0.00819094, Training R2: 0.908542
Validation Loss: 0.01367932, Validation R2: 0.663600

Epoch 105/1000
Training Loss: 0.00685843, Training R2: 0.926770
Validation Loss: 0.01204878, Validation R2: 0.698256
Saved best model with validation R2 0.698256 to best_finetuned_model.pth

Epoch 106/1000
Training Loss: 0.00689901, Training R2: 0.929527
Validation Loss: 0.01372029, Validation R2: 0.657418

Epoch 107/1000
Training Loss: 0.00861581, Training R2: 0.899504
Validation Loss: 0.01332014, Validation R2: 0.659559

Epoch 108/1000
Training Loss: 0.00803813, Training R2: 0.909477
Validation Loss: 0.01447566, Validation R2: 0.641439

Epoch 109/1000
Training Loss: 0.00882803, Training R2: 0.899638
Validation Loss: 0.01352987, Validation R2: 0.670885

Epoch 110/1000
Training Loss: 0.00751014, Training R2: 0.919752
Validation Loss: 0.01304011, Validation R2: 0.681776

Epoch 111/1000
Training Loss: 0.00753085, Training R2: 0.918221
Validation Loss: 0.01226595, Validation R2: 0.698824
Saved best model with validation R2 0.698824 to best_finetuned_model.pth

Epoch 112/1000
Training Loss: 0.00807081, Training R2: 0.908526
Validation Loss: 0.01369371, Validation R2: 0.671404

Epoch 113/1000
Training Loss: 0.00849129, Training R2: 0.899895
Validation Loss: 0.01233724, Validation R2: 0.702140
Saved best model with validation R2 0.702140 to best_finetuned_model.pth

Epoch 114/1000
Training Loss: 0.00681542, Training R2: 0.928004
Validation Loss: 0.01155937, Validation R2: 0.714886
Saved best model with validation R2 0.714886 to best_finetuned_model.pth

Epoch 115/1000
Training Loss: 0.00593201, Training R2: 0.943744
Validation Loss: 0.01193500, Validation R2: 0.703458

Epoch 116/1000
Training Loss: 0.00507816, Training R2: 0.955400
Validation Loss: 0.01180424, Validation R2: 0.707055

Epoch 117/1000
Training Loss: 0.00480732, Training R2: 0.958737
Validation Loss: 0.01244977, Validation R2: 0.697183

Epoch 118/1000
Training Loss: 0.00522069, Training R2: 0.952878
Validation Loss: 0.01170070, Validation R2: 0.712215

Epoch 119/1000
Training Loss: 0.00489270, Training R2: 0.958584
Validation Loss: 0.01243289, Validation R2: 0.691543

Epoch 120/1000
Training Loss: 0.00516125, Training R2: 0.954118
Validation Loss: 0.01288440, Validation R2: 0.682462

Epoch 121/1000
Training Loss: 0.00576552, Training R2: 0.946686
Validation Loss: 0.01203644, Validation R2: 0.702095

Epoch 122/1000
Training Loss: 0.00566047, Training R2: 0.947587
Validation Loss: 0.01308970, Validation R2: 0.681099

Epoch 123/1000
Training Loss: 0.00612904, Training R2: 0.943772
Validation Loss: 0.01221559, Validation R2: 0.701853

Epoch 124/1000
Training Loss: 0.00538005, Training R2: 0.953234
Validation Loss: 0.01376431, Validation R2: 0.660611

Epoch 125/1000
Training Loss: 0.00636731, Training R2: 0.937370
Validation Loss: 0.01208217, Validation R2: 0.703535

Epoch 126/1000
Training Loss: 0.00554673, Training R2: 0.952438
Validation Loss: 0.01242904, Validation R2: 0.697509

Epoch 127/1000
Training Loss: 0.00493185, Training R2: 0.957613
Validation Loss: 0.01205138, Validation R2: 0.698974

Epoch 128/1000
Training Loss: 0.00490928, Training R2: 0.958914
Validation Loss: 0.01233374, Validation R2: 0.697992

Epoch 129/1000
Training Loss: 0.00476646, Training R2: 0.960845
Validation Loss: 0.01287952, Validation R2: 0.680696

Epoch 130/1000
Training Loss: 0.00536250, Training R2: 0.953415
Validation Loss: 0.01206353, Validation R2: 0.699852

Epoch 131/1000
Training Loss: 0.00466369, Training R2: 0.961270
Validation Loss: 0.01277957, Validation R2: 0.679566

Epoch 132/1000
Training Loss: 0.00493984, Training R2: 0.959182
Validation Loss: 0.01212420, Validation R2: 0.702786

Epoch 133/1000
Training Loss: 0.00421317, Training R2: 0.966718
Validation Loss: 0.01250469, Validation R2: 0.681524

Epoch 134/1000
Training Loss: 0.00474688, Training R2: 0.961251
Validation Loss: 0.01325695, Validation R2: 0.672536

Epoch 135/1000
Epoch 00135: reducing learning rate of group 0 to 1.2500e-05.
Training Loss: 0.00585995, Training R2: 0.947282
Validation Loss: 0.01194693, Validation R2: 0.706540

Epoch 136/1000
学习率已减少 3 次
Training Loss: 0.00534750, Training R2: 0.954883
Validation Loss: 0.01168611, Validation R2: 0.712665

Epoch 137/1000
Training Loss: 0.00388157, Training R2: 0.969987
Validation Loss: 0.01181330, Validation R2: 0.708874

Epoch 138/1000
Training Loss: 0.00378843, Training R2: 0.972164
Validation Loss: 0.01196792, Validation R2: 0.701196

Epoch 139/1000
Training Loss: 0.00367429, Training R2: 0.973192
Validation Loss: 0.01202746, Validation R2: 0.697797

Epoch 140/1000
Training Loss: 0.00378652, Training R2: 0.972219
Validation Loss: 0.01214704, Validation R2: 0.694825

Epoch 141/1000
Training Loss: 0.00396530, Training R2: 0.971127
Validation Loss: 0.01317598, Validation R2: 0.672751

