Using device: cuda
Selected target_properties: ['dipole']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 1000, Training: 800, Validation: 200
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
interaction_blocks.3.lin2.bias: Trainable
interaction_blocks.3.lin_cat.weight: Trainable
interaction_blocks.3.lin_cat.bias: Trainable
interaction_blocks.3.norm.weight: Trainable
interaction_blocks.3.norm.bias: Trainable
interaction_blocks.3.norm.mean_scale: Trainable
interaction_blocks.3.lin_feature1.lin1.weight: Trainable
interaction_blocks.3.lin_feature1.lin2.weight: Trainable
interaction_blocks.3.lin_feature2.lin1.weight: Trainable
interaction_blocks.3.lin_feature2.lin2.weight: Trainable
interaction_blocks.3.lin.weight: Trainable
interaction_blocks.3.lin.bias: Trainable
interaction_blocks.3.lins.0.weight: Trainable
interaction_blocks.3.lins.0.bias: Trainable
interaction_blocks.3.lins.1.weight: Trainable
interaction_blocks.3.lins.1.bias: Trainable
interaction_blocks.3.lins.2.weight: Trainable
interaction_blocks.3.lins.2.bias: Trainable
interaction_blocks.3.lins.3.weight: Trainable
interaction_blocks.3.lins.3.bias: Trainable
interaction_blocks.3.final.weight: Trainable
interaction_blocks.3.final.bias: Trainable
lins.0.weight: Trainable
lins.0.bias: Trainable
lins.1.weight: Trainable
lins.1.bias: Trainable
lins.2.weight: Trainable
lins.2.bias: Trainable
encoder.0.weight: Trainable
encoder.0.bias: Trainable
transformer_decoders_z.0.layers.0.self_attn.in_proj_weight: Trainable
transformer_decoders_z.0.layers.0.self_attn.in_proj_bias: Trainable
transformer_decoders_z.0.layers.0.self_attn.out_proj.weight: Trainable
transformer_decoders_z.0.layers.0.self_attn.out_proj.bias: Trainable
transformer_decoders_z.0.layers.0.linear1.weight: Trainable
transformer_decoders_z.0.layers.0.linear1.bias: Trainable
transformer_decoders_z.0.layers.0.linear2.weight: Trainable
transformer_decoders_z.0.layers.0.linear2.bias: Trainable
transformer_decoders_z.0.layers.0.norm1.weight: Trainable
transformer_decoders_z.0.layers.0.norm1.bias: Trainable
transformer_decoders_z.0.layers.0.norm2.weight: Trainable
transformer_decoders_z.0.layers.0.norm2.bias: Trainable
output_layers_z.0.weight: Trainable
output_layers_z.0.bias: Trainable
模型的总可训练参数量: 5293187

Epoch 1/1000
Training Loss: 1.98496432, Training R2: -1.800297
Validation Loss: 1.19405639, Validation R2: -0.100563
Saved best model with validation R2 -0.100563 to best_finetuned_model.pth

Epoch 2/1000
Training Loss: 1.19712945, Training R2: -0.038528
Validation Loss: 1.12093031, Validation R2: -0.203220

Epoch 3/1000
Training Loss: 1.11633423, Training R2: -0.021877
Validation Loss: 1.05300975, Validation R2: 0.092485
Saved best model with validation R2 0.092485 to best_finetuned_model.pth

Epoch 4/1000
Training Loss: 1.13057376, Training R2: 0.069676
Validation Loss: 1.01920533, Validation R2: 0.097525
Saved best model with validation R2 0.097525 to best_finetuned_model.pth

Epoch 5/1000
Training Loss: 1.06044917, Training R2: 0.088148
Validation Loss: 1.02669704, Validation R2: -0.011286

Epoch 6/1000
Training Loss: 1.00507029, Training R2: 0.123556
Validation Loss: 0.93347740, Validation R2: 0.236937
Saved best model with validation R2 0.236937 to best_finetuned_model.pth

Epoch 7/1000
Training Loss: 0.96320237, Training R2: 0.252220
Validation Loss: 0.99246740, Validation R2: 0.114517

Epoch 8/1000
Training Loss: 0.90872395, Training R2: 0.279500
Validation Loss: 0.88633740, Validation R2: 0.308170
Saved best model with validation R2 0.308170 to best_finetuned_model.pth

Epoch 9/1000
Training Loss: 0.87176107, Training R2: 0.329266
Validation Loss: 0.91077805, Validation R2: 0.251455

Epoch 10/1000
Training Loss: 0.81341361, Training R2: 0.382358
Validation Loss: 0.82674420, Validation R2: 0.375355
Saved best model with validation R2 0.375355 to best_finetuned_model.pth

Epoch 11/1000
Training Loss: 0.74673680, Training R2: 0.453245
Validation Loss: 0.77765924, Validation R2: 0.420058
Saved best model with validation R2 0.420058 to best_finetuned_model.pth

Epoch 12/1000
Training Loss: 0.70088893, Training R2: 0.491283
Validation Loss: 0.76936865, Validation R2: 0.418786

Epoch 13/1000
Training Loss: 0.64536250, Training R2: 0.553496
Validation Loss: 0.77085388, Validation R2: 0.424515
Saved best model with validation R2 0.424515 to best_finetuned_model.pth

Epoch 14/1000
Training Loss: 0.61036198, Training R2: 0.584427
Validation Loss: 0.76793194, Validation R2: 0.440607
Saved best model with validation R2 0.440607 to best_finetuned_model.pth

Epoch 15/1000
Training Loss: 0.58108076, Training R2: 0.612986
Validation Loss: 0.79280823, Validation R2: 0.399425

Epoch 16/1000
Training Loss: 0.56438340, Training R2: 0.629062
Validation Loss: 0.76526403, Validation R2: 0.441269
Saved best model with validation R2 0.441269 to best_finetuned_model.pth

Epoch 17/1000
Training Loss: 0.53557034, Training R2: 0.651857
Validation Loss: 0.72457093, Validation R2: 0.498047
Saved best model with validation R2 0.498047 to best_finetuned_model.pth

Epoch 18/1000
Training Loss: 0.50909953, Training R2: 0.663151
Validation Loss: 0.74876469, Validation R2: 0.421990

Epoch 19/1000
Training Loss: 0.50658776, Training R2: 0.670112
Validation Loss: 0.73642439, Validation R2: 0.473666

Epoch 20/1000
Training Loss: 0.46515994, Training R2: 0.701609
Validation Loss: 0.71972936, Validation R2: 0.505882
Saved best model with validation R2 0.505882 to best_finetuned_model.pth

Epoch 21/1000
Training Loss: 0.44485528, Training R2: 0.719865
Validation Loss: 0.68402082, Validation R2: 0.547519
Saved best model with validation R2 0.547519 to best_finetuned_model.pth

Epoch 22/1000
Training Loss: 0.43163857, Training R2: 0.727482
Validation Loss: 0.70430708, Validation R2: 0.520082

Epoch 23/1000
Training Loss: 0.40006895, Training R2: 0.740849
Validation Loss: 0.67902744, Validation R2: 0.545015

Epoch 24/1000
Training Loss: 0.42121889, Training R2: 0.749858
Validation Loss: 0.67675316, Validation R2: 0.552543
Saved best model with validation R2 0.552543 to best_finetuned_model.pth

Epoch 25/1000
Training Loss: 0.37420003, Training R2: 0.764393
Validation Loss: 0.68944883, Validation R2: 0.523380

Epoch 26/1000
Training Loss: 0.39293979, Training R2: 0.762546
Validation Loss: 0.65626466, Validation R2: 0.569875
Saved best model with validation R2 0.569875 to best_finetuned_model.pth

Epoch 27/1000
Training Loss: 0.37615508, Training R2: 0.768765
Validation Loss: 0.68501884, Validation R2: 0.536516

Epoch 28/1000
Training Loss: 0.37034550, Training R2: 0.775665
Validation Loss: 0.67567974, Validation R2: 0.555599

Epoch 29/1000
Training Loss: 0.36459077, Training R2: 0.781494
Validation Loss: 0.67487657, Validation R2: 0.551594

Epoch 30/1000
Training Loss: 0.36729178, Training R2: 0.786026
Validation Loss: 0.67837417, Validation R2: 0.539657

Epoch 31/1000
Training Loss: 0.33670971, Training R2: 0.799862
Validation Loss: 0.67419112, Validation R2: 0.534171

Epoch 32/1000
Training Loss: 0.33272455, Training R2: 0.807837
Validation Loss: 0.74918425, Validation R2: 0.461205

Epoch 33/1000
Training Loss: 0.36952063, Training R2: 0.805293
Validation Loss: 0.72822440, Validation R2: 0.496262

Epoch 34/1000
Training Loss: 0.36261427, Training R2: 0.812403
Validation Loss: 0.65962398, Validation R2: 0.560829

Epoch 35/1000
Training Loss: 0.28810581, Training R2: 0.834934
Validation Loss: 0.64484978, Validation R2: 0.575547
Saved best model with validation R2 0.575547 to best_finetuned_model.pth

Epoch 36/1000
Training Loss: 0.27964798, Training R2: 0.839106
Validation Loss: 0.64141595, Validation R2: 0.570738

Epoch 37/1000
Training Loss: 0.27388292, Training R2: 0.849860
Validation Loss: 0.67623609, Validation R2: 0.516995

Epoch 38/1000
Training Loss: 0.31019513, Training R2: 0.843803
Validation Loss: 0.72250265, Validation R2: 0.479135

Epoch 39/1000
Training Loss: 0.30502577, Training R2: 0.853036
Validation Loss: 0.65960556, Validation R2: 0.526611

Epoch 40/1000
Training Loss: 0.30030844, Training R2: 0.855682
Validation Loss: 0.68053132, Validation R2: 0.492785

Epoch 41/1000
Training Loss: 0.31056220, Training R2: 0.853635
Validation Loss: 0.69787765, Validation R2: 0.484366

Epoch 42/1000
Training Loss: 0.29756400, Training R2: 0.858926
Validation Loss: 0.66265488, Validation R2: 0.521266

Epoch 43/1000
Training Loss: 0.27749900, Training R2: 0.859769
Validation Loss: 0.66287136, Validation R2: 0.522591

Epoch 44/1000
Training Loss: 0.27055712, Training R2: 0.864384
Validation Loss: 0.65870285, Validation R2: 0.530826

Epoch 45/1000
Training Loss: 0.25429116, Training R2: 0.874171
Validation Loss: 0.66083699, Validation R2: 0.544181

Epoch 46/1000
Training Loss: 0.27435643, Training R2: 0.875145
Validation Loss: 0.67474151, Validation R2: 0.547710

Epoch 47/1000
Training Loss: 0.34849882, Training R2: 0.846890
Validation Loss: 0.64797300, Validation R2: 0.570462

Epoch 48/1000
Training Loss: 0.27845938, Training R2: 0.867057
Validation Loss: 0.65845382, Validation R2: 0.554455

Epoch 49/1000
Training Loss: 0.28148227, Training R2: 0.870262
Validation Loss: 0.72983921, Validation R2: 0.450691

Epoch 50/1000
Training Loss: 0.35624804, Training R2: 0.848095
Validation Loss: 0.70913780, Validation R2: 0.508493

Epoch 51/1000
Training Loss: 0.37359772, Training R2: 0.835549
Validation Loss: 0.70053458, Validation R2: 0.518790

Epoch 52/1000
Training Loss: 0.33683797, Training R2: 0.853544
Validation Loss: 0.65929365, Validation R2: 0.561533

Epoch 53/1000
Training Loss: 0.29830221, Training R2: 0.868158
Validation Loss: 0.66115272, Validation R2: 0.524683

Epoch 54/1000
Training Loss: 0.27770361, Training R2: 0.873052
Validation Loss: 0.67794508, Validation R2: 0.512650

Epoch 55/1000
Training Loss: 0.27388854, Training R2: 0.878638
Validation Loss: 0.66223621, Validation R2: 0.561893

Epoch 56/1000
Training Loss: 0.25798409, Training R2: 0.880393
Validation Loss: 0.63925499, Validation R2: 0.588917
Saved best model with validation R2 0.588917 to best_finetuned_model.pth

Epoch 57/1000
Training Loss: 0.20347941, Training R2: 0.900905
Validation Loss: 0.63209522, Validation R2: 0.589635
Saved best model with validation R2 0.589635 to best_finetuned_model.pth

Epoch 58/1000
Training Loss: 0.19922951, Training R2: 0.900491
Validation Loss: 0.63051933, Validation R2: 0.589009

Epoch 59/1000
Training Loss: 0.19120052, Training R2: 0.908678
Validation Loss: 0.65115494, Validation R2: 0.577566

Epoch 60/1000
Training Loss: 0.17654909, Training R2: 0.913050
Validation Loss: 0.62017065, Validation R2: 0.609832
Saved best model with validation R2 0.609832 to best_finetuned_model.pth

Epoch 61/1000
Training Loss: 0.16157948, Training R2: 0.917757
Validation Loss: 0.62735635, Validation R2: 0.594659

Epoch 62/1000
Training Loss: 0.19319031, Training R2: 0.904883
Validation Loss: 0.68656200, Validation R2: 0.532384

Epoch 63/1000
Training Loss: 0.27360278, Training R2: 0.890416
Validation Loss: 0.63107395, Validation R2: 0.588501

Epoch 64/1000
Training Loss: 0.22840966, Training R2: 0.901909
Validation Loss: 0.63866371, Validation R2: 0.591733

Epoch 65/1000
Training Loss: 0.18483294, Training R2: 0.911854
Validation Loss: 0.66222596, Validation R2: 0.563108

Epoch 66/1000
Training Loss: 0.17683169, Training R2: 0.913213
Validation Loss: 0.63042402, Validation R2: 0.587220

Epoch 67/1000
Training Loss: 0.16750999, Training R2: 0.916343
Validation Loss: 0.61853856, Validation R2: 0.596578

Epoch 68/1000
Training Loss: 0.16024735, Training R2: 0.923521
Validation Loss: 0.61813462, Validation R2: 0.600639

Epoch 69/1000
Training Loss: 0.16281362, Training R2: 0.924151
Validation Loss: 0.63064557, Validation R2: 0.588959

Epoch 70/1000
Training Loss: 0.18914426, Training R2: 0.917481
Validation Loss: 0.61581814, Validation R2: 0.606422

Epoch 71/1000
Training Loss: 0.17048745, Training R2: 0.920702
Validation Loss: 0.62231421, Validation R2: 0.608553

Epoch 72/1000
Training Loss: 0.18093765, Training R2: 0.919375
Validation Loss: 0.67604679, Validation R2: 0.558097

Epoch 73/1000
Training Loss: 0.27078076, Training R2: 0.892200
Validation Loss: 0.67175359, Validation R2: 0.554480

Epoch 74/1000
Training Loss: 0.26448476, Training R2: 0.896846
Validation Loss: 0.63547665, Validation R2: 0.578894

Epoch 75/1000
Training Loss: 0.21322965, Training R2: 0.910535
Validation Loss: 0.63355005, Validation R2: 0.578670

Epoch 76/1000
Training Loss: 0.22240763, Training R2: 0.908535
Validation Loss: 0.63659889, Validation R2: 0.560648

Epoch 77/1000
Training Loss: 0.20733311, Training R2: 0.912073
Validation Loss: 0.61715621, Validation R2: 0.609497

Epoch 78/1000
Training Loss: 0.17849572, Training R2: 0.917738
Validation Loss: 0.64186299, Validation R2: 0.571861

Epoch 79/1000
Training Loss: 0.18696979, Training R2: 0.916936
Validation Loss: 0.67106938, Validation R2: 0.524519

Epoch 80/1000
Training Loss: 0.23925151, Training R2: 0.903060
Validation Loss: 0.65032935, Validation R2: 0.552129

Epoch 81/1000
Epoch 00081: reducing learning rate of group 0 to 5.0000e-05.
Training Loss: 0.19940250, Training R2: 0.915846
Validation Loss: 0.66730195, Validation R2: 0.545146

Epoch 82/1000
学习率已减少 1 次
Training Loss: 0.21395788, Training R2: 0.912517
Validation Loss: 0.62311345, Validation R2: 0.587591

Epoch 83/1000
Training Loss: 0.17577590, Training R2: 0.921264
Validation Loss: 0.63073963, Validation R2: 0.581452

Epoch 84/1000
Training Loss: 0.15453008, Training R2: 0.926603
Validation Loss: 0.64938915, Validation R2: 0.557365

Epoch 85/1000
Training Loss: 0.15555009, Training R2: 0.924101
Validation Loss: 0.63277090, Validation R2: 0.580827

Epoch 86/1000
Training Loss: 0.13281158, Training R2: 0.927498
Validation Loss: 0.63277519, Validation R2: 0.578755

Epoch 87/1000
Training Loss: 0.13177827, Training R2: 0.931541
Validation Loss: 0.62020051, Validation R2: 0.587521

Epoch 88/1000
Training Loss: 0.11649222, Training R2: 0.932583
Validation Loss: 0.62103981, Validation R2: 0.585143

Epoch 89/1000
Training Loss: 0.11465967, Training R2: 0.932139
Validation Loss: 0.61803371, Validation R2: 0.592852

Epoch 90/1000
Training Loss: 0.09665258, Training R2: 0.935212
Validation Loss: 0.62200928, Validation R2: 0.597705

Epoch 91/1000
Training Loss: 0.11135396, Training R2: 0.933770
Validation Loss: 0.62202752, Validation R2: 0.592229

Epoch 92/1000
Training Loss: 0.11225307, Training R2: 0.935310
Validation Loss: 0.61249679, Validation R2: 0.605675

Epoch 93/1000
Training Loss: 0.11391690, Training R2: 0.931094
Validation Loss: 0.61589974, Validation R2: 0.602147

Epoch 94/1000
Training Loss: 0.10230225, Training R2: 0.935148
Validation Loss: 0.61322129, Validation R2: 0.602204

Epoch 95/1000
Training Loss: 0.09341178, Training R2: 0.936683
Validation Loss: 0.61483109, Validation R2: 0.594163

Epoch 96/1000
Training Loss: 0.09853069, Training R2: 0.938555
Validation Loss: 0.62301594, Validation R2: 0.585408

Epoch 97/1000
Training Loss: 0.08471810, Training R2: 0.938743
Validation Loss: 0.62283516, Validation R2: 0.591385

Epoch 98/1000
Training Loss: 0.07987021, Training R2: 0.939040
Validation Loss: 0.60590422, Validation R2: 0.605700

Epoch 99/1000
Training Loss: 0.08312078, Training R2: 0.939083
Validation Loss: 0.60013527, Validation R2: 0.617512
Saved best model with validation R2 0.617512 to best_finetuned_model.pth

Epoch 100/1000
Training Loss: 0.09112837, Training R2: 0.936473
Validation Loss: 0.60867822, Validation R2: 0.612824

Epoch 101/1000
Training Loss: 0.08529294, Training R2: 0.939012
Validation Loss: 0.61445761, Validation R2: 0.599220

Epoch 102/1000
Training Loss: 0.11901754, Training R2: 0.934267
Validation Loss: 0.61358136, Validation R2: 0.590682

Epoch 103/1000
Training Loss: 0.10526435, Training R2: 0.937977
Validation Loss: 0.61770844, Validation R2: 0.598765

Epoch 104/1000
Training Loss: 0.09589285, Training R2: 0.938844
Validation Loss: 0.62488866, Validation R2: 0.593938

Epoch 105/1000
Training Loss: 0.10585270, Training R2: 0.935840
Validation Loss: 0.61569035, Validation R2: 0.603103

Epoch 106/1000
Training Loss: 0.08831799, Training R2: 0.938822
Validation Loss: 0.60155475, Validation R2: 0.616134

Epoch 107/1000
Training Loss: 0.08343478, Training R2: 0.938714
Validation Loss: 0.60609227, Validation R2: 0.607540

Epoch 108/1000
Training Loss: 0.07680023, Training R2: 0.940148
Validation Loss: 0.61646783, Validation R2: 0.600920

Epoch 109/1000
Training Loss: 0.08301019, Training R2: 0.939276
Validation Loss: 0.60787833, Validation R2: 0.614426

Epoch 110/1000
Training Loss: 0.07369285, Training R2: 0.941151
Validation Loss: 0.60399854, Validation R2: 0.618090
Saved best model with validation R2 0.618090 to best_finetuned_model.pth

Epoch 111/1000
Training Loss: 0.07682705, Training R2: 0.940469
Validation Loss: 0.60618287, Validation R2: 0.614431

Epoch 112/1000
Training Loss: 0.08193123, Training R2: 0.939733
Validation Loss: 0.60763603, Validation R2: 0.617862

Epoch 113/1000
Training Loss: 0.07224816, Training R2: 0.941537
Validation Loss: 0.60502344, Validation R2: 0.623520
Saved best model with validation R2 0.623520 to best_finetuned_model.pth

Epoch 114/1000
Training Loss: 0.08272864, Training R2: 0.939057
Validation Loss: 0.60915112, Validation R2: 0.616262

Epoch 115/1000
Training Loss: 0.06875786, Training R2: 0.941462
Validation Loss: 0.60812324, Validation R2: 0.615056

Epoch 116/1000
Training Loss: 0.07011122, Training R2: 0.941991
Validation Loss: 0.60554808, Validation R2: 0.614951

Epoch 117/1000
Training Loss: 0.07278355, Training R2: 0.941024
Validation Loss: 0.60677069, Validation R2: 0.610448

Epoch 118/1000
Training Loss: 0.07527877, Training R2: 0.941197
Validation Loss: 0.59598368, Validation R2: 0.621970

Epoch 119/1000
Training Loss: 0.07683927, Training R2: 0.942129
Validation Loss: 0.59619701, Validation R2: 0.623382

Epoch 120/1000
Training Loss: 0.07880568, Training R2: 0.942881
Validation Loss: 0.60115087, Validation R2: 0.619971

Epoch 121/1000
Training Loss: 0.07167748, Training R2: 0.942574
Validation Loss: 0.60221213, Validation R2: 0.621153

Epoch 122/1000
Training Loss: 0.07515605, Training R2: 0.943440
Validation Loss: 0.60929626, Validation R2: 0.612907

Epoch 123/1000
Training Loss: 0.07815286, Training R2: 0.943281
Validation Loss: 0.60486937, Validation R2: 0.617868

Epoch 124/1000
Training Loss: 0.07246929, Training R2: 0.943010
Validation Loss: 0.60362816, Validation R2: 0.619008

Epoch 125/1000
Training Loss: 0.07081162, Training R2: 0.944093
Validation Loss: 0.60207546, Validation R2: 0.622527

Epoch 126/1000
Training Loss: 0.07000878, Training R2: 0.944400
Validation Loss: 0.60031760, Validation R2: 0.623323

Epoch 127/1000
Training Loss: 0.08485989, Training R2: 0.945116
Validation Loss: 0.60114121, Validation R2: 0.622005

Epoch 128/1000
Training Loss: 0.08796650, Training R2: 0.943233
Validation Loss: 0.61059463, Validation R2: 0.614204

Epoch 129/1000
Training Loss: 0.08542036, Training R2: 0.944885
Validation Loss: 0.61377150, Validation R2: 0.610717

Epoch 130/1000
Training Loss: 0.08465319, Training R2: 0.944176
Validation Loss: 0.61029905, Validation R2: 0.612144

Epoch 131/1000
Training Loss: 0.08382136, Training R2: 0.945939
Validation Loss: 0.60605669, Validation R2: 0.618991

Epoch 132/1000
Training Loss: 0.06911604, Training R2: 0.945645
Validation Loss: 0.61184812, Validation R2: 0.618390

Epoch 133/1000
Training Loss: 0.08104746, Training R2: 0.944891
Validation Loss: 0.60882425, Validation R2: 0.624030
Saved best model with validation R2 0.624030 to best_finetuned_model.pth

Epoch 134/1000
Training Loss: 0.11293621, Training R2: 0.941374
Validation Loss: 0.61119390, Validation R2: 0.623493

Epoch 135/1000
Training Loss: 0.14011488, Training R2: 0.939034
Validation Loss: 0.60472077, Validation R2: 0.627078
Saved best model with validation R2 0.627078 to best_finetuned_model.pth

Epoch 136/1000
Training Loss: 0.10606075, Training R2: 0.941482
Validation Loss: 0.60363042, Validation R2: 0.627004

Epoch 137/1000
Training Loss: 0.09526044, Training R2: 0.943973
Validation Loss: 0.60306680, Validation R2: 0.625003

Epoch 138/1000
Training Loss: 0.09661978, Training R2: 0.943208
Validation Loss: 0.60364938, Validation R2: 0.624351

Epoch 139/1000
Training Loss: 0.09157171, Training R2: 0.944108
Validation Loss: 0.61231565, Validation R2: 0.612118

Epoch 140/1000
Training Loss: 0.08475023, Training R2: 0.944443
Validation Loss: 0.61192167, Validation R2: 0.614872

Epoch 141/1000
Training Loss: 0.10042029, Training R2: 0.943363
Validation Loss: 0.60599935, Validation R2: 0.626720

Epoch 142/1000
Training Loss: 0.11803007, Training R2: 0.940899
Validation Loss: 0.60106546, Validation R2: 0.631465
Saved best model with validation R2 0.631465 to best_finetuned_model.pth

Epoch 143/1000
Training Loss: 0.10205207, Training R2: 0.942934
