Using device: cuda
Selected target_properties: ['dipole']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 1000, Training: 800, Validation: 200
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
interaction_blocks.3.lin2.bias: Trainable
interaction_blocks.3.lin_cat.weight: Trainable
interaction_blocks.3.lin_cat.bias: Trainable
interaction_blocks.3.norm.weight: Trainable
interaction_blocks.3.norm.bias: Trainable
interaction_blocks.3.norm.mean_scale: Trainable
interaction_blocks.3.lin_feature1.lin1.weight: Trainable
interaction_blocks.3.lin_feature1.lin2.weight: Trainable
interaction_blocks.3.lin_feature2.lin1.weight: Trainable
interaction_blocks.3.lin_feature2.lin2.weight: Trainable
interaction_blocks.3.lin.weight: Trainable
interaction_blocks.3.lin.bias: Trainable
interaction_blocks.3.lins.0.weight: Trainable
interaction_blocks.3.lins.0.bias: Trainable
interaction_blocks.3.lins.1.weight: Trainable
interaction_blocks.3.lins.1.bias: Trainable
interaction_blocks.3.lins.2.weight: Trainable
interaction_blocks.3.lins.2.bias: Trainable
interaction_blocks.3.lins.3.weight: Trainable
interaction_blocks.3.lins.3.bias: Trainable
interaction_blocks.3.final.weight: Trainable
interaction_blocks.3.final.bias: Trainable
lins.0.weight: Trainable
lins.0.bias: Trainable
lins.1.weight: Trainable
lins.1.bias: Trainable
lins.2.weight: Trainable
lins.2.bias: Trainable
encoder.0.weight: Trainable
encoder.0.bias: Trainable
transformer_decoders_z.0.layers.0.self_attn.in_proj_weight: Trainable
transformer_decoders_z.0.layers.0.self_attn.in_proj_bias: Trainable
transformer_decoders_z.0.layers.0.self_attn.out_proj.weight: Trainable
transformer_decoders_z.0.layers.0.self_attn.out_proj.bias: Trainable
transformer_decoders_z.0.layers.0.linear1.weight: Trainable
transformer_decoders_z.0.layers.0.linear1.bias: Trainable
transformer_decoders_z.0.layers.0.linear2.weight: Trainable
transformer_decoders_z.0.layers.0.linear2.bias: Trainable
transformer_decoders_z.0.layers.0.norm1.weight: Trainable
transformer_decoders_z.0.layers.0.norm1.bias: Trainable
transformer_decoders_z.0.layers.0.norm2.weight: Trainable
transformer_decoders_z.0.layers.0.norm2.bias: Trainable
output_layers_z.0.weight: Trainable
output_layers_z.0.bias: Trainable
模型的总可训练参数量: 5293187

Epoch 1/1000
Training Loss: 1.25792926, Training R2: -0.160903
Validation Loss: 1.08444488, Validation R2: -0.031797
Saved best model with validation R2 -0.031797 to best_finetuned_model.pth

Epoch 2/1000
Training Loss: 1.18064936, Training R2: -0.020771
Validation Loss: 1.08697391, Validation R2: -0.003520
Saved best model with validation R2 -0.003520 to best_finetuned_model.pth

Epoch 3/1000
Training Loss: 1.14928218, Training R2: 0.009885
Validation Loss: 1.09923744, Validation R2: -0.112590

Epoch 4/1000
Training Loss: 1.15884917, Training R2: -0.127013
Validation Loss: 1.04582238, Validation R2: 0.030660
Saved best model with validation R2 0.030660 to best_finetuned_model.pth

Epoch 5/1000
Training Loss: 1.11559994, Training R2: 0.051658
Validation Loss: 1.01572227, Validation R2: 0.094726
Saved best model with validation R2 0.094726 to best_finetuned_model.pth

Epoch 6/1000
Training Loss: 1.05988645, Training R2: 0.094225
Validation Loss: 0.97729969, Validation R2: 0.093558

Epoch 7/1000
Training Loss: 1.00642587, Training R2: 0.137875
Validation Loss: 0.92642516, Validation R2: 0.208020
Saved best model with validation R2 0.208020 to best_finetuned_model.pth

Epoch 8/1000
Training Loss: 0.93441489, Training R2: 0.266284
Validation Loss: 0.88972127, Validation R2: 0.236145
Saved best model with validation R2 0.236145 to best_finetuned_model.pth

Epoch 9/1000
Training Loss: 0.90438748, Training R2: 0.298386
Validation Loss: 0.86255956, Validation R2: 0.268936
Saved best model with validation R2 0.268936 to best_finetuned_model.pth

Epoch 10/1000
Training Loss: 0.86890838, Training R2: 0.336297
Validation Loss: 0.82244200, Validation R2: 0.328178
Saved best model with validation R2 0.328178 to best_finetuned_model.pth

Epoch 11/1000
Training Loss: 0.80278805, Training R2: 0.399528
Validation Loss: 0.81447411, Validation R2: 0.303911

Epoch 12/1000
Training Loss: 0.76255211, Training R2: 0.440708
Validation Loss: 0.81908345, Validation R2: 0.303142

Epoch 13/1000
Training Loss: 0.73078915, Training R2: 0.460571
Validation Loss: 0.78093016, Validation R2: 0.379143
Saved best model with validation R2 0.379143 to best_finetuned_model.pth

Epoch 14/1000
Training Loss: 0.67543888, Training R2: 0.523157
Validation Loss: 0.77358532, Validation R2: 0.376262

Epoch 15/1000
Training Loss: 0.65382838, Training R2: 0.541357
Validation Loss: 0.77731031, Validation R2: 0.367949

Epoch 16/1000
Training Loss: 0.64615216, Training R2: 0.560405
Validation Loss: 0.77704835, Validation R2: 0.345575

Epoch 17/1000
Training Loss: 0.60458438, Training R2: 0.598125
Validation Loss: 0.78506547, Validation R2: 0.326860

Epoch 18/1000
Training Loss: 0.56325515, Training R2: 0.625739
Validation Loss: 0.75197470, Validation R2: 0.383319
Saved best model with validation R2 0.383319 to best_finetuned_model.pth

Epoch 19/1000
Training Loss: 0.55300265, Training R2: 0.632526
Validation Loss: 0.82915694, Validation R2: 0.283982

Epoch 20/1000
Training Loss: 0.60591876, Training R2: 0.596797
Validation Loss: 0.75928229, Validation R2: 0.364638

Epoch 21/1000
Training Loss: 0.57062056, Training R2: 0.622803
Validation Loss: 0.74902046, Validation R2: 0.354449

Epoch 22/1000
Training Loss: 0.51589939, Training R2: 0.666725
Validation Loss: 0.79220963, Validation R2: 0.332248

Epoch 23/1000
Training Loss: 0.53427145, Training R2: 0.675650
Validation Loss: 0.85189819, Validation R2: 0.263908

Epoch 24/1000
Training Loss: 0.51468681, Training R2: 0.697600
Validation Loss: 0.71777427, Validation R2: 0.404436
Saved best model with validation R2 0.404436 to best_finetuned_model.pth

Epoch 25/1000
Training Loss: 0.47894846, Training R2: 0.715846
Validation Loss: 0.73454458, Validation R2: 0.390963

Epoch 26/1000
Training Loss: 0.46107029, Training R2: 0.725438
Validation Loss: 0.73216248, Validation R2: 0.393050

Epoch 27/1000
Training Loss: 0.42266915, Training R2: 0.750130
Validation Loss: 0.72928441, Validation R2: 0.371978

Epoch 28/1000
Training Loss: 0.41492017, Training R2: 0.756018
Validation Loss: 0.70954311, Validation R2: 0.420148
Saved best model with validation R2 0.420148 to best_finetuned_model.pth

Epoch 29/1000
Training Loss: 0.39049942, Training R2: 0.782989
Validation Loss: 0.73136300, Validation R2: 0.443107
Saved best model with validation R2 0.443107 to best_finetuned_model.pth

Epoch 30/1000
Training Loss: 0.40745793, Training R2: 0.770579
Validation Loss: 0.72862029, Validation R2: 0.400111

Epoch 31/1000
Training Loss: 0.37981823, Training R2: 0.793003
Validation Loss: 0.69210637, Validation R2: 0.455645
Saved best model with validation R2 0.455645 to best_finetuned_model.pth

Epoch 32/1000
Training Loss: 0.39930027, Training R2: 0.770045
Validation Loss: 0.70675153, Validation R2: 0.430726

Epoch 33/1000
Training Loss: 0.39099992, Training R2: 0.785483
Validation Loss: 0.75123030, Validation R2: 0.378873

Epoch 34/1000
Training Loss: 0.32720990, Training R2: 0.820371
Validation Loss: 0.70171553, Validation R2: 0.492968
Saved best model with validation R2 0.492968 to best_finetuned_model.pth

Epoch 35/1000
Training Loss: 0.37575136, Training R2: 0.777187
Validation Loss: 0.68652016, Validation R2: 0.495002
Saved best model with validation R2 0.495002 to best_finetuned_model.pth

Epoch 36/1000
Training Loss: 0.33547377, Training R2: 0.814556
Validation Loss: 0.72384381, Validation R2: 0.413779

Epoch 37/1000
Training Loss: 0.33249608, Training R2: 0.818091
Validation Loss: 0.74539185, Validation R2: 0.440388

Epoch 38/1000
Training Loss: 0.32199366, Training R2: 0.831966
Validation Loss: 0.72813916, Validation R2: 0.475703

Epoch 39/1000
Training Loss: 0.32932019, Training R2: 0.831968
Validation Loss: 0.69488877, Validation R2: 0.493164

Epoch 40/1000
Training Loss: 0.32314414, Training R2: 0.830372
Validation Loss: 0.68866223, Validation R2: 0.484905

Epoch 41/1000
Training Loss: 0.31975385, Training R2: 0.838067
Validation Loss: 0.67666638, Validation R2: 0.500337
Saved best model with validation R2 0.500337 to best_finetuned_model.pth

Epoch 42/1000
Training Loss: 0.30730221, Training R2: 0.843910
Validation Loss: 0.73295975, Validation R2: 0.394540

Epoch 43/1000
Training Loss: 0.36184115, Training R2: 0.826124
Validation Loss: 0.76770806, Validation R2: 0.356309

Epoch 44/1000
Training Loss: 0.38473337, Training R2: 0.825283
Validation Loss: 0.70796514, Validation R2: 0.494227

Epoch 45/1000
Training Loss: 0.41369006, Training R2: 0.810840
Validation Loss: 0.77890289, Validation R2: 0.391237

Epoch 46/1000
Training Loss: 0.36784425, Training R2: 0.827261
Validation Loss: 0.69606686, Validation R2: 0.450129

Epoch 47/1000
Training Loss: 0.35697845, Training R2: 0.828851
Validation Loss: 0.65037978, Validation R2: 0.526780
Saved best model with validation R2 0.526780 to best_finetuned_model.pth

Epoch 48/1000
Training Loss: 0.34551450, Training R2: 0.838298
Validation Loss: 0.73229283, Validation R2: 0.447591

Epoch 49/1000
Training Loss: 0.30383694, Training R2: 0.857513
Validation Loss: 0.71721101, Validation R2: 0.484644

Epoch 50/1000
Training Loss: 0.30765944, Training R2: 0.856491
Validation Loss: 0.63967961, Validation R2: 0.519668

Epoch 51/1000
Training Loss: 0.25700368, Training R2: 0.882525
Validation Loss: 0.63396811, Validation R2: 0.511360

Epoch 52/1000
Training Loss: 0.24553334, Training R2: 0.886334
Validation Loss: 0.63922828, Validation R2: 0.503004

Epoch 53/1000
Training Loss: 0.23882647, Training R2: 0.892454
Validation Loss: 0.61265260, Validation R2: 0.534147
Saved best model with validation R2 0.534147 to best_finetuned_model.pth

Epoch 54/1000
Training Loss: 0.21798092, Training R2: 0.898447
Validation Loss: 0.62000024, Validation R2: 0.547674
Saved best model with validation R2 0.547674 to best_finetuned_model.pth

Epoch 55/1000
Training Loss: 0.21409110, Training R2: 0.897257
Validation Loss: 0.68537360, Validation R2: 0.507937

Epoch 56/1000
Training Loss: 0.26167533, Training R2: 0.887452
Validation Loss: 0.66852021, Validation R2: 0.542461

Epoch 57/1000
Training Loss: 0.28342021, Training R2: 0.875805
Validation Loss: 0.65530813, Validation R2: 0.491680

Epoch 58/1000
Training Loss: 0.29000438, Training R2: 0.878951
Validation Loss: 0.63780278, Validation R2: 0.518044

Epoch 59/1000
Training Loss: 0.26144988, Training R2: 0.883658
Validation Loss: 0.64092922, Validation R2: 0.555507
Saved best model with validation R2 0.555507 to best_finetuned_model.pth

Epoch 60/1000
Training Loss: 0.24933323, Training R2: 0.888896
Validation Loss: 0.64633566, Validation R2: 0.522121

Epoch 61/1000
Training Loss: 0.20486259, Training R2: 0.905702
Validation Loss: 0.62310725, Validation R2: 0.557790
Saved best model with validation R2 0.557790 to best_finetuned_model.pth

Epoch 62/1000
Training Loss: 0.21509768, Training R2: 0.902722
Validation Loss: 0.63599718, Validation R2: 0.522701

Epoch 63/1000
Training Loss: 0.21081912, Training R2: 0.906187
Validation Loss: 0.62798691, Validation R2: 0.560216
Saved best model with validation R2 0.560216 to best_finetuned_model.pth

Epoch 64/1000
Training Loss: 0.18834626, Training R2: 0.908894
Validation Loss: 0.64632332, Validation R2: 0.538584

Epoch 65/1000
Training Loss: 0.19285481, Training R2: 0.908329
Validation Loss: 0.62946588, Validation R2: 0.577014
Saved best model with validation R2 0.577014 to best_finetuned_model.pth

Epoch 66/1000
Training Loss: 0.22233695, Training R2: 0.894703
Validation Loss: 0.64770627, Validation R2: 0.558813

Epoch 67/1000
Training Loss: 0.21205436, Training R2: 0.903533
Validation Loss: 0.63860303, Validation R2: 0.554142

Epoch 68/1000
Training Loss: 0.18819222, Training R2: 0.907961
Validation Loss: 0.62620002, Validation R2: 0.560463

Epoch 69/1000
Training Loss: 0.20069144, Training R2: 0.900182
Validation Loss: 0.62713343, Validation R2: 0.535054

Epoch 70/1000
Training Loss: 0.19506760, Training R2: 0.907952
Validation Loss: 0.65542507, Validation R2: 0.510670

Epoch 71/1000
Training Loss: 0.23806286, Training R2: 0.897982
Validation Loss: 0.61755890, Validation R2: 0.562743

Epoch 72/1000
Training Loss: 0.18782645, Training R2: 0.907341
Validation Loss: 0.65643036, Validation R2: 0.551559

Epoch 73/1000
Training Loss: 0.20702281, Training R2: 0.898302
Validation Loss: 0.65994763, Validation R2: 0.526991

Epoch 74/1000
Training Loss: 0.17979808, Training R2: 0.913844
Validation Loss: 0.64171141, Validation R2: 0.572223

Epoch 75/1000
Training Loss: 0.18610291, Training R2: 0.914747
Validation Loss: 0.62032652, Validation R2: 0.548997

Epoch 76/1000
Training Loss: 0.18842951, Training R2: 0.911079
Validation Loss: 0.63035035, Validation R2: 0.539685

Epoch 77/1000
Training Loss: 0.19886876, Training R2: 0.910111
Validation Loss: 0.67475736, Validation R2: 0.496855

Epoch 78/1000
Training Loss: 0.16786035, Training R2: 0.916138
Validation Loss: 0.65324795, Validation R2: 0.521389

Epoch 79/1000
Training Loss: 0.17705563, Training R2: 0.910300
Validation Loss: 0.70020765, Validation R2: 0.455166

Epoch 80/1000
Training Loss: 0.16938176, Training R2: 0.917037
Validation Loss: 0.68100613, Validation R2: 0.497617

Epoch 81/1000
Training Loss: 0.16961168, Training R2: 0.920119
Validation Loss: 0.66740578, Validation R2: 0.504115

Epoch 82/1000
Training Loss: 0.16618324, Training R2: 0.915821
Validation Loss: 0.64708519, Validation R2: 0.520699

Epoch 83/1000
Training Loss: 0.17212623, Training R2: 0.918772
Validation Loss: 0.71200269, Validation R2: 0.460509

Epoch 84/1000
Training Loss: 0.19397036, Training R2: 0.916297
Validation Loss: 0.68416083, Validation R2: 0.503537

Epoch 85/1000
Training Loss: 0.19338513, Training R2: 0.918153
Validation Loss: 0.63206685, Validation R2: 0.525383

Epoch 86/1000
Epoch 00086: reducing learning rate of group 0 to 5.0000e-05.
Training Loss: 0.18975940, Training R2: 0.912859
Validation Loss: 0.65175796, Validation R2: 0.521403

Epoch 87/1000
学习率已减少 1 次
Training Loss: 0.17903726, Training R2: 0.916173
Validation Loss: 0.65526986, Validation R2: 0.507106

Epoch 88/1000
Training Loss: 0.16139119, Training R2: 0.921789
Validation Loss: 0.67316514, Validation R2: 0.515221

Epoch 89/1000
Training Loss: 0.16427974, Training R2: 0.920767
Validation Loss: 0.63006973, Validation R2: 0.529845

Epoch 90/1000
Training Loss: 0.15369062, Training R2: 0.924440
Validation Loss: 0.63023496, Validation R2: 0.524074

Epoch 91/1000
Training Loss: 0.14392560, Training R2: 0.926886
Validation Loss: 0.65086865, Validation R2: 0.527811

Epoch 92/1000
Training Loss: 0.14830602, Training R2: 0.924257
Validation Loss: 0.64461929, Validation R2: 0.518291

Epoch 93/1000
Training Loss: 0.12781358, Training R2: 0.930321
Validation Loss: 0.64106041, Validation R2: 0.523872

Epoch 94/1000
Training Loss: 0.11381505, Training R2: 0.931610
Validation Loss: 0.63317418, Validation R2: 0.527987

Epoch 95/1000
Training Loss: 0.10532885, Training R2: 0.933469
Validation Loss: 0.62925053, Validation R2: 0.532607

Epoch 96/1000
Training Loss: 0.09768072, Training R2: 0.933009
Validation Loss: 0.63493329, Validation R2: 0.539425

Epoch 97/1000
Training Loss: 0.11376957, Training R2: 0.933238
Validation Loss: 0.63626152, Validation R2: 0.538238

Epoch 98/1000
Training Loss: 0.12215969, Training R2: 0.931526
Validation Loss: 0.62883800, Validation R2: 0.531573

Epoch 99/1000
Training Loss: 0.11372587, Training R2: 0.933897
Validation Loss: 0.62393248, Validation R2: 0.538313

Epoch 100/1000
Training Loss: 0.11960413, Training R2: 0.933966
Validation Loss: 0.62752080, Validation R2: 0.550287

Epoch 101/1000
Training Loss: 0.11220065, Training R2: 0.935734
Validation Loss: 0.64037645, Validation R2: 0.539894

Epoch 102/1000
Training Loss: 0.11081191, Training R2: 0.934712
Validation Loss: 0.64739060, Validation R2: 0.525458

Epoch 103/1000
Training Loss: 0.11316397, Training R2: 0.935612
Validation Loss: 0.64659417, Validation R2: 0.524461

Epoch 104/1000
Training Loss: 0.10669385, Training R2: 0.934679
Validation Loss: 0.62626678, Validation R2: 0.531842

Epoch 105/1000
Training Loss: 0.10157591, Training R2: 0.936750
Validation Loss: 0.62304878, Validation R2: 0.533382

Epoch 106/1000
Training Loss: 0.09553547, Training R2: 0.937898
Validation Loss: 0.62894058, Validation R2: 0.524372

Epoch 107/1000
Epoch 00107: reducing learning rate of group 0 to 2.5000e-05.
Training Loss: 0.12074183, Training R2: 0.934255
Validation Loss: 0.63094997, Validation R2: 0.536965

Epoch 108/1000
学习率已减少 2 次
Training Loss: 0.10419294, Training R2: 0.934852
Validation Loss: 0.64447486, Validation R2: 0.520057

Epoch 109/1000
Training Loss: 0.09607636, Training R2: 0.937236
Validation Loss: 0.63336450, Validation R2: 0.520282

Epoch 110/1000
Training Loss: 0.08602093, Training R2: 0.937155
Validation Loss: 0.62947804, Validation R2: 0.531125

Epoch 111/1000
Training Loss: 0.08112218, Training R2: 0.940024
Validation Loss: 0.64235413, Validation R2: 0.516204

Epoch 112/1000
Training Loss: 0.08003273, Training R2: 0.942270
Validation Loss: 0.62908149, Validation R2: 0.538336

Epoch 113/1000
Training Loss: 0.07700016, Training R2: 0.941036
Validation Loss: 0.62617218, Validation R2: 0.532737

Epoch 114/1000
Training Loss: 0.06979172, Training R2: 0.942549
Validation Loss: 0.62997204, Validation R2: 0.534806

Epoch 115/1000
Training Loss: 0.06662484, Training R2: 0.942032
Validation Loss: 0.63091063, Validation R2: 0.529520

Epoch 116/1000
Training Loss: 0.06220821, Training R2: 0.943730
Validation Loss: 0.62979031, Validation R2: 0.533820

Epoch 117/1000
Training Loss: 0.06192923, Training R2: 0.943345
Validation Loss: 0.63394803, Validation R2: 0.526418

Epoch 118/1000
Training Loss: 0.06078987, Training R2: 0.944342
Validation Loss: 0.62898040, Validation R2: 0.535903

Epoch 119/1000
Training Loss: 0.05852179, Training R2: 0.943398
Validation Loss: 0.63624692, Validation R2: 0.526622

Epoch 120/1000
Training Loss: 0.05634478, Training R2: 0.944486
Validation Loss: 0.62656689, Validation R2: 0.536590

Epoch 121/1000
Training Loss: 0.06101612, Training R2: 0.944694
Validation Loss: 0.62503976, Validation R2: 0.540859

Epoch 122/1000
Training Loss: 0.05584358, Training R2: 0.944598
Validation Loss: 0.62576300, Validation R2: 0.543498

Epoch 123/1000
Training Loss: 0.05900242, Training R2: 0.945250
Validation Loss: 0.63210970, Validation R2: 0.532764

Epoch 124/1000
Training Loss: 0.05109364, Training R2: 0.946095
Validation Loss: 0.63125056, Validation R2: 0.528696

Epoch 125/1000
Training Loss: 0.05390546, Training R2: 0.946688
Validation Loss: 0.62101132, Validation R2: 0.541022

Epoch 126/1000
Training Loss: 0.05308210, Training R2: 0.945528
Validation Loss: 0.61860001, Validation R2: 0.541207

Epoch 127/1000
Training Loss: 0.05231756, Training R2: 0.946030
Validation Loss: 0.62238038, Validation R2: 0.535296

Epoch 128/1000
Epoch 00128: reducing learning rate of group 0 to 1.2500e-05.
Training Loss: 0.06085857, Training R2: 0.947484
Validation Loss: 0.61928129, Validation R2: 0.543165

Epoch 129/1000
学习率已减少 3 次
Training Loss: 0.05209997, Training R2: 0.947062
Validation Loss: 0.61979699, Validation R2: 0.544717

Epoch 130/1000
Training Loss: 0.04922501, Training R2: 0.947312
Validation Loss: 0.62455773, Validation R2: 0.543698

Epoch 131/1000
Training Loss: 0.04806068, Training R2: 0.947064
Validation Loss: 0.62501812, Validation R2: 0.537828

Epoch 132/1000
Training Loss: 0.04577762, Training R2: 0.947346
Validation Loss: 0.62516439, Validation R2: 0.537155

Epoch 133/1000
Training Loss: 0.04516439, Training R2: 0.947396
Validation Loss: 0.62730658, Validation R2: 0.535503

Epoch 134/1000
Training Loss: 0.04433727, Training R2: 0.947335
Validation Loss: 0.62920523, Validation R2: 0.532421

Epoch 135/1000
Training Loss: 0.04095448, Training R2: 0.948420
Validation Loss: 0.62754941, Validation R2: 0.533494

Epoch 136/1000
Training Loss: 0.04116306, Training R2: 0.948421
Validation Loss: 0.62507397, Validation R2: 0.540533

Epoch 137/1000
Training Loss: 0.04086412, Training R2: 0.948586
Validation Loss: 0.62957519, Validation R2: 0.534622

Epoch 138/1000
Training Loss: 0.03974993, Training R2: 0.949011
Validation Loss: 0.62507689, Validation R2: 0.538995

Epoch 139/1000
Training Loss: 0.04000646, Training R2: 0.948918
Validation Loss: 0.62716240, Validation R2: 0.535940

Epoch 140/1000
Training Loss: 0.03894471, Training R2: 0.949332
Validation Loss: 0.62915015, Validation R2: 0.535151

Epoch 141/1000
Training Loss: 0.03820829, Training R2: 0.948988
Validation Loss: 0.63158751, Validation R2: 0.530017

Epoch 142/1000
Training Loss: 0.03936154, Training R2: 0.949569
