 *******************************************************************************
 **                                                                           **
 **                              MOPAC v23.0.3                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 25 15:21:37 2025  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 XYZ

 freesolv_16 - geometry optimisation
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         -0.96990000  *  -0.48114300  *  -2.15535000  *
     2       N         -0.76762800  *  -0.51013400  *  -0.70292700  *
     3       C         -1.82003900  *  -1.03321900  *   0.18426500  *
     4       C         -2.43687000  *   0.08688300  *   1.02368600  *
     5       F         -3.49794700  *  -0.41660100  *   1.75368800  *
     6       F         -1.50006100  *   0.60520800  *   1.89947600  *
     7       F         -2.89834200  *   1.09662700  *   0.19827600  *
     8       C          0.48487100  *  -0.04354400  *  -0.16179000  *
     9       C          0.98659200  *   1.22029600  *  -0.52064800  *
    10       C          2.19876900  *   1.67575000  *   0.00674200  *
    11       C          2.92236500  *   0.87452300  *   0.89305400  *
    12       C          2.43544300  *  -0.38434300  *   1.25274500  *
    13       C          1.22313500  *  -0.84378900  *   0.72884200  *
    14       H         -1.02622000  *   0.56795200  *  -2.51146500  *
    15       H         -0.12561000  *  -0.99542300  *  -2.66133800  *
    16       H         -1.91038700  *  -0.99216600  *  -2.44927400  *
    17       H         -1.41090400  *  -1.82000600  *   0.85116000  *
    18       H         -2.63077600  *  -1.51223200  *  -0.40585700  *
    19       H          0.43234100  *   1.86167200  *  -1.19275000  *
    20       H          2.57564800  *   2.65201800  *  -0.26962300  *
    21       H          3.86078300  *   1.22845000  *   1.29995300  *
    22       H          2.99988000  *  -1.00685800  *   1.93496200  *
    23       H          0.87485900  *  -1.82992100  *   1.00417300  *



          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C         -0.9699     -0.4811     -2.1553
     2         N         -0.7676     -0.5101     -0.7029
     3         C         -1.8200     -1.0332      0.1843
     4         C         -2.4369      0.0869      1.0237
     5         F         -3.4979     -0.4166      1.7537
     6         F         -1.5001      0.6052      1.8995
     7         F         -2.8983      1.0966      0.1983
     8         C          0.4849     -0.0435     -0.1618
     9         C          0.9866      1.2203     -0.5206
    10         C          2.1988      1.6758      0.0067
    11         C          2.9224      0.8745      0.8931
    12         C          2.4354     -0.3843      1.2527
    13         C          1.2231     -0.8438      0.7288
    14         H         -1.0262      0.5680     -2.5115
    15         H         -0.1256     -0.9954     -2.6613
    16         H         -1.9104     -0.9922     -2.4493
    17         H         -1.4109     -1.8200      0.8512
    18         H         -2.6308     -1.5122     -0.4059
    19         H          0.4323      1.8617     -1.1927
    20         H          2.5756      2.6520     -0.2696
    21         H          3.8608      1.2285      1.3000
    22         H          2.9999     -1.0069      1.9350
    23         H          0.8749     -1.8299      1.0042

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 CYCLE:    44 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:    13.522 HEAT: -135.8605
 CYCLE:    45 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     6.713 HEAT: -135.9317
 CYCLE:    46 TIME:   0.043 TIME LEFT:  2.00D  GRAD.:     4.667 HEAT: -135.9506
 CYCLE:    47 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     2.024 HEAT: -135.9674
 CYCLE:    48 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.089 HEAT: -135.9807
 CYCLE:    49 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     2.868 HEAT: -135.9961
 CYCLE:    50 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     3.582 HEAT: -136.0029
 CYCLE:    51 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.800 HEAT: -136.0138
 CYCLE:    52 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.858 HEAT: -136.0183
 CYCLE:    53 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.339 HEAT: -136.0272
 CYCLE:    54 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     3.084 HEAT: -136.0481
 CYCLE:    55 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.686 HEAT: -136.0555
 CYCLE:    56 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     2.269 HEAT: -136.0682
 CYCLE:    57 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     1.825 HEAT: -136.0803
 CYCLE:    58 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     1.761 HEAT: -136.0917
 CYCLE:    59 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     3.229 HEAT: -136.1073
 CYCLE:    60 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     3.119 HEAT: -136.1199
 CYCLE:    61 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     4.768 HEAT: -136.1322
 CYCLE:    62 TIME:   0.047 TIME LEFT:  2.00D  GRAD.:     4.740 HEAT: -136.1390
 CYCLE:    63 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:     3.098 HEAT: -136.1491
 CYCLE:    64 TIME:   0.035 TIME LEFT:  2.00D  GRAD.:     4.666 HEAT: -136.1508
 CYCLE:    65 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.283 HEAT: -136.1601
 CYCLE:    66 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     1.210 HEAT: -136.1640
 CYCLE:    67 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     0.849 HEAT: -136.1668

     GRADIENT =  0.84927 IS LESS THAN CUTOFF =  1.00000



 -------------------------------------------------------------------------------
 PM7 XYZ

 freesolv_16 - geometry optimisation


     GEOMETRY OPTIMISED USING EIGENVECTOR FOLLOWING (EF).     
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v23.0.3 Linux
                                                       Fri Jul 25 15:21:38 2025




          FINAL HEAT OF FORMATION =       -136.16677 KCAL/MOL =    -569.72177 KJ/MOL


          COSMO AREA              =        197.44 SQUARE ANGSTROMS
          COSMO VOLUME            =        213.19 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.84927          =       0.17708 PER ATOM
          IONIZATION POTENTIAL    =          8.892790 EV
          HOMO LUMO ENERGIES (EV) =         -8.893  0.090
          NO. OF FILLED LEVELS    =         36
          MOLECULAR WEIGHT        =        189.1799         POINT GROUP:  C1  

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H    21    F     5     7.17333
            H    22    H    15     5.17930
            H    20    H    23     3.58515


          SCF CALCULATIONS        =         89

          WALL-CLOCK TIME         =      1.395 SECONDS
          COMPUTATION TIME        =      8.617 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         -1.09924939  *  -0.21707878  *  -2.03405188  *
     2       N         -0.63912624  *  -0.79243987  *  -0.76006191  *
     3       C         -1.71353754  *  -1.11229106  *   0.17361547  *
     4       C         -2.34699320  *   0.09298241  *   0.92062454  *
     5       F         -3.24286845  *  -0.28171208  *   1.83535755  *
     6       F         -1.48221704  *   0.84831849  *   1.59067104  *
     7       F         -3.01002925  *   0.94732407  *   0.14409164  *
     8       C          0.50224618  *  -0.16967879  *  -0.16630508  *
     9       C          0.95384900  *   1.10247133  *  -0.53943192  *
    10       C          2.11999098  *   1.61399942  *   0.02491439  *
    11       C          2.83797364  *   0.87147096  *   0.95849276  *
    12       C          2.38738732  *  -0.39519264  *   1.33009655  *
    13       C          1.22814505  *  -0.92137840  *   0.77324635  *
    14       H         -1.51025050  *   0.80128386  *  -1.96696940  *
    15       H         -0.24665456  *  -0.19928402  *  -2.73875679  *
    16       H         -1.86673065  *  -0.87671416  *  -2.47490946  *
    17       H         -1.31414605  *  -1.83057688  *   0.93640057  *
    18       H         -2.51657810  *  -1.66608003  *  -0.37378791  *
    19       H          0.39840518  *   1.70578297  *  -1.25228325  *
    20       H          2.46517256  *   2.60712088  *  -0.26125443  *
    21       H          3.74528961  *   1.27776094  *   1.39903771  *
    22       H          2.94682131  *  -0.97704890  *   2.06168529  *
    23       H          0.89276278  *  -1.91776484  *   1.05044240  *

                             CARTESIAN COORDINATES

   1    C       -1.099249392    -0.217078776    -2.034051881
   2    N       -0.639126239    -0.792439873    -0.760061909
   3    C       -1.713537541    -1.112291063     0.173615472
   4    C       -2.346993200     0.092982409     0.920624536
   5    F       -3.242868449    -0.281712076     1.835357546
   6    F       -1.482217045     0.848318493     1.590671043
   7    F       -3.010029254     0.947324065     0.144091643
   8    C        0.502246183    -0.169678786    -0.166305076
   9    C        0.953848997     1.102471331    -0.539431915
  10    C        2.119990979     1.613999420     0.024914390
  11    C        2.837973643     0.871470965     0.958492765
  12    C        2.387387316    -0.395192640     1.330096546
  13    C        1.228145054    -0.921378398     0.773246346
  14    H       -1.510250502     0.801283856    -1.966969399
  15    H       -0.246654565    -0.199284023    -2.738756787
  16    H       -1.866730654    -0.876714159    -2.474909463
  17    H       -1.314146047    -1.830576881     0.936400566
  18    H       -2.516578096    -1.666080028    -0.373787909
  19    H        0.398405184     1.705782968    -1.252283245
  20    H        2.465172560     2.607120878    -0.261254425
  21    H        3.745289606     1.277760942     1.399037709
  22    H        2.946821308    -0.977048902     2.061685289
  23    H        0.892762782    -1.917764839     1.050442397


           Empirical Formula: C9 H10 N F3  =    23 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -41.83001 -41.38785 -41.37688 -36.31421 -30.38280 -26.99347 -26.14803 -25.57387
 -24.24006 -22.54116 -20.98281 -20.50611 -19.17221 -19.07588 -18.65142 -18.00436
 -16.63724 -16.53219 -16.29770 -16.20934 -16.14332 -15.72751 -15.35712 -15.28287
 -15.08686 -14.60509 -14.32287 -13.87859 -13.53108 -13.38631 -13.28788 -12.38640
 -12.03882 -10.56040  -9.97519  -8.89279   0.08964   0.13184   1.43529   1.66830
   2.43010   2.47132   2.57868   2.94828   3.84471   4.04991   4.38654   4.47877
   4.75140   4.97277   5.01939   5.03495   5.21270   5.33093   5.38437   5.66357
   5.83643   5.97514   6.04678   6.18525   6.22115   6.25706


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.261953        4.2620     1.06174     3.20021
    2          N          -0.400532        5.4005     1.62529     3.77525
    3          C          -0.144359        4.1444     1.08268     3.06168
    4          C           0.496762        3.5032     1.18581     2.31743
    5          F          -0.211034        7.2110     1.96806     5.24298
    6          F          -0.196452        7.1965     1.96776     5.22870
    7          F          -0.211241        7.2112     1.96760     5.24364
    8          C           0.178308        3.8217     1.06336     2.75833
    9          C          -0.233204        4.2332     1.08095     3.15225
   10          C          -0.102574        4.1026     1.08399     3.01858
   11          C          -0.184711        4.1847     1.08013     3.10458
   12          C          -0.107657        4.1077     1.08399     3.02366
   13          C          -0.209034        4.2090     1.08030     3.12874
   14          H           0.138739        0.8613     0.86126
   15          H           0.158594        0.8414     0.84141
   16          H           0.152200        0.8478     0.84780
   17          H           0.182747        0.8173     0.81725
   18          H           0.180456        0.8195     0.81954
   19          H           0.159782        0.8402     0.84022
   20          H           0.151326        0.8487     0.84867
   21          H           0.153964        0.8460     0.84604
   22          H           0.150319        0.8497     0.84968
   23          H           0.159554        0.8404     0.84045
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.     1.058    -1.840    -1.806     2.787
 HYBRID        -0.567     0.851     0.277     1.060
 SUM            0.491    -0.989    -1.529     1.886


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.06174   1.15025   1.12069   0.92928
    2  N   1.62529   1.12296   1.55124   1.10105
    3  C   1.08268   1.01036   1.01043   1.04089
    4  C   1.18581   0.74408   0.81734   0.75600
    5  F   1.96806   1.66624   1.92325   1.65348
    6  F   1.96776   1.68210   1.75228   1.79431
    7  F   1.96760   1.80198   1.69717   1.74450
    8  C   1.06336   0.88528   0.93285   0.94020
    9  C   1.08095   1.04993   1.01424   1.08809
   10  C   1.08399   0.98248   1.05733   0.97877
   11  C   1.08013   1.06686   1.01009   1.02762
   12  C   1.08399   0.99899   1.00946   1.01521
   13  C   1.08030   1.01512   1.07280   1.04082
   14  H   0.86126
   15  H   0.84141
   16  H   0.84780
   17  H   0.81725
   18  H   0.81954
   19  H   0.84022
   20  H   0.84867
   21  H   0.84604
   22  H   0.84968
   23  H   0.84045

 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:             1.39 SECONDS

 == MOPAC DONE ==
