 *******************************************************************************
 **                                                                           **
 **                              MOPAC v23.0.3                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 25 15:22:03 2025  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 XYZ

 freesolv_184 - geometry optimisation
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         -3.05747500  *   0.97319000  *   1.24663500  *
     2       C         -2.28996600  *   0.60885200  *  -0.02097900  *
     3       C         -1.02909800  *  -0.19928000  *   0.30730000  *
     4       C         -0.25457500  *  -0.55184800  *  -0.97133800  *
     5       C          0.93786800  *  -1.48653500  *  -0.70514900  *
     6       C          2.07753300  *  -0.81889800  *   0.07009800  *
     7       O          2.56288200  *   0.31532600  *  -0.64210500  *
     8       N          3.59435600  *   1.09633200  *  -0.15992300  *
     9       O          4.14552500  *   0.83373300  *   0.92945400  *
    10       O          4.01915900  *   2.18013400  *  -0.89003500  *
    11       H         -3.96405300  *   1.55529200  *   0.97786500  *
    12       H         -3.37229800  *   0.05375900  *   1.78479200  *
    13       H         -2.42389300  *   1.59223400  *   1.91704300  *
    14       H         -2.00779100  *   1.54421100  *  -0.55193900  *
    15       H         -2.95515500  *   0.01421300  *  -0.68449600  *
    16       H         -1.31997200  *  -1.13455500  *   0.83444300  *
    17       H         -0.38347700  *   0.40333300  *   0.98116500  *
    18       H          0.09400400  *   0.37812700  *  -1.47104200  *
    19       H         -0.94183200  *  -1.07075700  *  -1.67513700  *
    20       H          0.59286400  *  -2.38488800  *  -0.14842800  *
    21       H          1.33679500  *  -1.83606800  *  -1.68225900  *
    22       H          1.73515000  *  -0.51377800  *   1.08100200  *
    23       H          2.90344900  *  -1.55212800  *   0.19366500  *



          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C         -3.0575      0.9732      1.2466
     2         C         -2.2900      0.6089     -0.0210
     3         C         -1.0291     -0.1993      0.3073
     4         C         -0.2546     -0.5518     -0.9713
     5         C          0.9379     -1.4865     -0.7051
     6         C          2.0775     -0.8189      0.0701
     7         O          2.5629      0.3153     -0.6421
     8         N          3.5944      1.0963     -0.1599
     9         O          4.1455      0.8337      0.9295
    10         O          4.0192      2.1801     -0.8900
    11         H         -3.9641      1.5553      0.9779
    12         H         -3.3723      0.0538      1.7848
    13         H         -2.4239      1.5922      1.9170
    14         H         -2.0078      1.5442     -0.5519
    15         H         -2.9552      0.0142     -0.6845
    16         H         -1.3200     -1.1346      0.8344
    17         H         -0.3835      0.4033      0.9812
    18         H          0.0940      0.3781     -1.4710
    19         H         -0.9418     -1.0708     -1.6751
    20         H          0.5929     -2.3849     -0.1484
    21         H          1.3368     -1.8361     -1.6823
    22         H          1.7351     -0.5138      1.0810
    23         H          2.9034     -1.5521      0.1937

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 CYCLE:    44 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.483 HEAT: -58.52514
 CYCLE:    45 TIME:   0.027 TIME LEFT:  2.00D  GRAD.:     3.388 HEAT: -58.53161
 CYCLE:    46 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.330 HEAT: -58.53209
 CYCLE:    47 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     6.871 HEAT: -58.53618
 CYCLE:    48 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.439 HEAT: -58.54893
 CYCLE:    49 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     1.805 HEAT: -58.55918
 CYCLE:    50 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     7.480 HEAT: -58.56269
 CYCLE:    51 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.492 HEAT: -58.57803
 CYCLE:    52 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.278 HEAT: -58.58151
 CYCLE:    53 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.051 HEAT: -58.58961
 CYCLE:    54 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     2.840 HEAT: -58.60211
 CYCLE:    55 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.013 HEAT: -58.61035
 CYCLE:    56 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.971 HEAT: -58.61796
 CYCLE:    57 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.110 HEAT: -58.61899
 CYCLE:    58 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.279 HEAT: -58.62448
 CYCLE:    59 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     8.338 HEAT: -58.61593
 CYCLE:    60 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.215 HEAT: -58.63087
 CYCLE:    61 TIME:   0.035 TIME LEFT:  2.00D  GRAD.:     2.663 HEAT: -58.62532
 CYCLE:    62 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.366 HEAT: -58.62959
 CYCLE:    63 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     1.885 HEAT: -58.63027
 CYCLE:    64 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.764 HEAT: -58.63359
 CYCLE:    65 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     0.619 HEAT: -58.63576

     GRADIENT =  0.61871 IS LESS THAN CUTOFF =  1.00000



 -------------------------------------------------------------------------------
 PM7 XYZ

 freesolv_184 - geometry optimisation


     GEOMETRY OPTIMISED USING EIGENVECTOR FOLLOWING (EF).     
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v23.0.3 Linux
                                                       Fri Jul 25 15:22:04 2025




          FINAL HEAT OF FORMATION =        -58.63577 KCAL/MOL =    -245.33204 KJ/MOL


          COSMO AREA              =        195.56 SQUARE ANGSTROMS
          COSMO VOLUME            =        189.24 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.61871          =       0.12901 PER ATOM
          IONIZATION POTENTIAL    =         11.312431 EV
          HOMO LUMO ENERGIES (EV) =        -11.312 -0.514
          NO. OF FILLED LEVELS    =         30
          MOLECULAR WEIGHT        =        147.1736         POINT GROUP:  C1  

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H    11    O    10     8.23395
            H    21    H    13     4.30156
            H    14    H    23     3.61381


          SCF CALCULATIONS        =         88

          WALL-CLOCK TIME         =      1.172 SECONDS
          COMPUTATION TIME        =      7.527 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         -3.02484041  *   0.93048109  *   1.29237807  *
     2       C         -2.25854454  *   0.61845711  *   0.00725188  *
     3       C         -1.03503558  *  -0.26057838  *   0.30139716  *
     4       C         -0.19732352  *  -0.46424518  *  -0.96668190  *
     5       C          0.99766287  *  -1.39345487  *  -0.72556759  *
     6       C          2.07758976  *  -0.73684834  *   0.13233970  *
     7       O          2.65581352  *   0.22038423  *  -0.77292155  *
     8       N          3.58270023  *   1.08855440  *  -0.18896380  *
     9       O          3.81473760  *   0.94903905  *   0.98963795  *
    10       O          4.03339674  *   1.87927280  *  -0.97684351  *
    11       H         -3.93015467  *   1.51147278  *   1.08337303  *
    12       H         -3.33395799  *   0.01557614  *   1.80923949  *
    13       H         -2.41460182  *   1.51455657  *   1.99111116  *
    14       H         -1.94143458  *   1.56046487  *  -0.48004247  *
    15       H         -2.92348041  *   0.11166824  *  -0.71715215  *
    16       H         -1.36165088  *  -1.23633156  *   0.70574473  *
    17       H         -0.42284861  *   0.20739374  *   1.09502030  *
    18       H          0.15830956  *   0.51324490  *  -1.34882023  *
    19       H         -0.83322141  *  -0.88244376  *  -1.77092634  *
    20       H          0.66548924  *  -2.33139805  *  -0.23868929  *
    21       H          1.43152667  *  -1.69915526  *  -1.70133487  *
    22       H          1.66720460  *  -0.22454521  *   1.02043531  *
    23       H          2.86212694  *  -1.44604380  *   0.44881815  *

                             CARTESIAN COORDINATES

   1    C       -3.024840414     0.930481092     1.292378068
   2    C       -2.258544535     0.618457114     0.007251879
   3    C       -1.035035576    -0.260578379     0.301397156
   4    C       -0.197323524    -0.464245183    -0.966681899
   5    C        0.997662867    -1.393454872    -0.725567585
   6    C        2.077589756    -0.736848338     0.132339698
   7    O        2.655813517     0.220384235    -0.772921547
   8    N        3.582700228     1.088554398    -0.188963802
   9    O        3.814737599     0.949039050     0.989637949
  10    O        4.033396740     1.879272801    -0.976843510
  11    H       -3.930154672     1.511472782     1.083373026
  12    H       -3.333957990     0.015576139     1.809239486
  13    H       -2.414601817     1.514556573     1.991111159
  14    H       -1.941434583     1.560464867    -0.480042471
  15    H       -2.923480406     0.111668239    -0.717152147
  16    H       -1.361650878    -1.236331563     0.705744732
  17    H       -0.422848612     0.207393738     1.095020296
  18    H        0.158309558     0.513244895    -1.348820228
  19    H       -0.833221412    -0.882443764    -1.770926336
  20    H        0.665489238    -2.331398048    -0.238689287
  21    H        1.431526671    -1.699155261    -1.701334869
  22    H        1.667204604    -0.224545207     1.020435313
  23    H        2.862126941    -1.446043800     0.448818148


           Empirical Formula: C6 H13 N O3  =    23 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -37.06330 -31.76788 -30.49978 -29.40437 -27.68617 -25.40330 -24.32082 -22.52954
 -20.44077 -20.05383 -19.76966 -18.31840 -18.07235 -16.70022 -16.07826 -15.62998
 -14.91965 -14.68945 -14.09529 -13.54426 -13.49160 -12.76502 -12.15070 -11.97045
 -11.89873 -11.87112 -11.77420 -11.63839 -11.47424 -11.31243  -0.51425   0.02478
   1.99881   3.24163   3.59916   3.92215   4.09140   4.30959   4.59709   4.91923
   4.97346   5.13247   5.18382   5.36103   5.52037   5.74925   5.81807   5.95966
   6.04411   6.37756   6.47083   6.51581   6.91264


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.440329        4.4403     1.05206     3.38827
    2          C          -0.251669        4.2517     1.05552     3.19615
    3          C          -0.271897        4.2719     1.06016     3.21174
    4          C          -0.270524        4.2705     1.05936     3.21117
    5          C          -0.286944        4.2869     1.06173     3.22521
    6          C          -0.068885        4.0689     1.09966     2.96922
    7          O          -0.289826        6.2898     1.92491     4.36492
    8          N           0.714438        4.2856     1.45762     2.82794
    9          O          -0.386889        6.3869     1.94011     4.44678
   10          O          -0.311681        6.3117     1.93949     4.37219
   11          H           0.142625        0.8574     0.85738
   12          H           0.141992        0.8580     0.85801
   13          H           0.144126        0.8559     0.85587
   14          H           0.137634        0.8624     0.86237
   15          H           0.133382        0.8666     0.86662
   16          H           0.134879        0.8651     0.86512
   17          H           0.137682        0.8623     0.86232
   18          H           0.152180        0.8478     0.84782
   19          H           0.139461        0.8605     0.86054
   20          H           0.153125        0.8469     0.84688
   21          H           0.157467        0.8425     0.84253
   22          H           0.150171        0.8498     0.84983
   23          H           0.139481        0.8605     0.86052
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -2.563    -2.569     0.289     3.640
 HYBRID         0.198     0.171    -0.012     0.262
 SUM           -2.365    -2.398     0.277     3.379


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.05206   1.13872   1.16753   1.08201
    2  C   1.05552   1.04062   1.11084   1.04468
    3  C   1.06016   1.04210   1.11747   1.05216
    4  C   1.05936   1.03242   1.11457   1.06418
    5  C   1.06173   1.02155   1.07894   1.12472
    6  C   1.09966   1.02017   0.95507   0.99398
    7  O   1.92491   1.54207   1.47646   1.34638
    8  N   1.45762   0.93062   0.93928   0.95803
    9  O   1.94011   1.69177   1.75957   0.99543
   10  O   1.93949   1.56265   1.32523   1.48431
   11  H   0.85738
   12  H   0.85801
   13  H   0.85587
   14  H   0.86237
   15  H   0.86662
   16  H   0.86512
   17  H   0.86232
   18  H   0.84782
   19  H   0.86054
   20  H   0.84688
   21  H   0.84253
   22  H   0.84983
   23  H   0.86052

 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:             1.18 SECONDS

 == MOPAC DONE ==
