 *******************************************************************************
 **                                                                           **
 **                              MOPAC v23.0.3                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 25 15:25:10 2025  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 XYZ

 freesolv_77 - geometry optimisation
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         -2.69439200  *  -1.11669500  *  -0.19624300  *
     2       C         -1.51350400  *  -0.87046000  *   0.74173400  *
     3       C         -1.10690700  *   0.61162600  *   0.82139000  *
     4       C         -0.63687900  *   1.22838900  *  -0.51183400  *
     5       C          0.60605600  *   0.55811700  *  -1.11687100  *
     6       C          1.80009700  *   0.68454000  *  -0.21289400  *
     7       C          2.34499100  *  -0.37777400  *   0.38458600  *
     8       C          3.49306800  *  -0.23379700  *   1.28533800  *
     9       O          3.98799500  *  -1.24936700  *   1.83990600  *
    10       H         -3.53999400  *  -0.44245600  *   0.05691000  *
    11       H         -2.39461700  *  -0.95739700  *  -1.25279900  *
    12       H         -3.03620500  *  -2.16788400  *  -0.09083300  *
    13       H         -0.65231200  *  -1.49834100  *   0.43303800  *
    14       H         -1.80590300  *  -1.20224800  *   1.76150700  *
    15       H         -1.97363800  *   1.20011400  *   1.19375600  *
    16       H         -0.30161000  *   0.71881400  *   1.57963200  *
    17       H         -0.41278200  *   2.30396000  *  -0.33896800  *
    18       H         -1.46343800  *   1.19630000  *  -1.25253300  *
    19       H          0.84792800  *   1.06838600  *  -2.07345800  *
    20       H          0.39077600  *  -0.50177600  *  -1.37086600  *
    21       H          2.19812600  *   1.67550800  *  -0.02598000  *
    22       H          1.93981800  *  -1.36793900  *   0.21264000  *
    23       H          3.92332600  *   0.74038000  *   1.48153700  *



          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C         -2.6944     -1.1167     -0.1962
     2         C         -1.5135     -0.8705      0.7417
     3         C         -1.1069      0.6116      0.8214
     4         C         -0.6369      1.2284     -0.5118
     5         C          0.6061      0.5581     -1.1169
     6         C          1.8001      0.6845     -0.2129
     7         C          2.3450     -0.3778      0.3846
     8         C          3.4931     -0.2338      1.2853
     9         O          3.9880     -1.2494      1.8399
    10         H         -3.5400     -0.4425      0.0569
    11         H         -2.3946     -0.9574     -1.2528
    12         H         -3.0362     -2.1679     -0.0908
    13         H         -0.6523     -1.4983      0.4330
    14         H         -1.8059     -1.2022      1.7615
    15         H         -1.9736      1.2001      1.1938
    16         H         -0.3016      0.7188      1.5796
    17         H         -0.4128      2.3040     -0.3390
    18         H         -1.4634      1.1963     -1.2525
    19         H          0.8479      1.0684     -2.0735
    20         H          0.3908     -0.5018     -1.3709
    21         H          2.1981      1.6755     -0.0260
    22         H          1.9398     -1.3679      0.2126
    23         H          3.9233      0.7404      1.4815

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 CYCLE:    44 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.893 HEAT: -44.45390
 CYCLE:    45 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.685 HEAT: -44.45508
 CYCLE:    46 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.991 HEAT: -44.46142
 CYCLE:    47 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:     2.428 HEAT: -44.46449
 CYCLE:    48 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:     2.271 HEAT: -44.46976
 CYCLE:    49 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.691 HEAT: -44.47613
 CYCLE:    50 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.912 HEAT: -44.48332
 CYCLE:    51 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.760 HEAT: -44.48940
 CYCLE:    52 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.580 HEAT: -44.49857
 CYCLE:    53 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:     1.986 HEAT: -44.50986
 CYCLE:    54 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.970 HEAT: -44.51789
 CYCLE:    55 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     0.997 HEAT: -44.52316

     GRADIENT =  0.99740 IS LESS THAN CUTOFF =  1.00000



 -------------------------------------------------------------------------------
 PM7 XYZ

 freesolv_77 - geometry optimisation


     GEOMETRY OPTIMISED USING EIGENVECTOR FOLLOWING (EF).     
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v23.0.3 Linux
                                                       Fri Jul 25 15:25:11 2025




          FINAL HEAT OF FORMATION =        -44.52305 KCAL/MOL =    -186.28445 KJ/MOL


          COSMO AREA              =        186.23 SQUARE ANGSTROMS
          COSMO VOLUME            =        187.59 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.99740          =       0.20797 PER ATOM
          IONIZATION POTENTIAL    =         10.085169 EV
          HOMO LUMO ENERGIES (EV) =        -10.085 -0.256
          NO. OF FILLED LEVELS    =         26
          MOLECULAR WEIGHT        =        126.1980         POINT GROUP:  C1  

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H    10    O     9     7.89605
            H    19    H    14     4.85848
            H    17    H    12     3.67300


          SCF CALCULATIONS        =         75

          WALL-CLOCK TIME         =      0.859 SECONDS
          COMPUTATION TIME        =      5.945 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C         -2.77086809  *  -1.06489132  *  -0.17008466  *
     2       C         -1.53987874  *  -0.84943455  *   0.70917322  *
     3       C         -1.12577243  *   0.62669384  *   0.78560576  *
     4       C         -0.64683236  *   1.20407701  *  -0.55403371  *
     5       C          0.62116823  *   0.51395041  *  -1.08103511  *
     6       C          1.74832455  *   0.65246916  *  -0.11299901  *
     7       C          2.44682880  *  -0.39429834  *   0.34005011  *
     8       C          3.54822527  *  -0.24755998  *   1.30679168  *
     9       O          4.06186132  *  -1.20865513  *   1.83104507  *
    10       H         -3.62985063  *  -0.49225938  *   0.19641258  *
    11       H         -2.58548966  *  -0.75545199  *  -1.20434250  *
    12       H         -3.06229665  *  -2.12091047  *  -0.19179553  *
    13       H         -0.69597405  *  -1.46235456  *   0.33873170  *
    14       H         -1.74629428  *  -1.22127162  *   1.73303068  *
    15       H         -1.97807955  *   1.22787041  *   1.15659721  *
    16       H         -0.32521651  *   0.73896326  *   1.54317817  *
    17       H         -0.46417825  *   2.29007945  *  -0.43954795  *
    18       H         -1.45262994  *   1.11606559  *  -1.30831320  *
    19       H          0.91141848  *   0.96021736  *  -2.05683710  *
    20       H          0.39871795  *  -0.55025657  *  -1.30513267  *
    21       H          1.95849291  *   1.67611713  *   0.20450286  *
    22       H          2.23608786  *  -1.42034137  *   0.03761080  *
    23       H          3.89959626  *   0.76498032  *   1.54722819  *

                             CARTESIAN COORDINATES

   1    C       -2.770868086    -1.064891324    -0.170084662
   2    C       -1.539878735    -0.849434551     0.709173225
   3    C       -1.125772428     0.626693841     0.785605755
   4    C       -0.646832359     1.204077009    -0.554033712
   5    C        0.621168230     0.513950407    -1.081035115
   6    C        1.748324555     0.652469157    -0.112999008
   7    C        2.446828796    -0.394298343     0.340050110
   8    C        3.548225270    -0.247559977     1.306791677
   9    O        4.061861320    -1.208655126     1.831045073
  10    H       -3.629850628    -0.492259383     0.196412581
  11    H       -2.585489663    -0.755451990    -1.204342503
  12    H       -3.062296653    -2.120910473    -0.191795535
  13    H       -0.695974045    -1.462354557     0.338731702
  14    H       -1.746294275    -1.221271618     1.733030680
  15    H       -1.978079547     1.227870414     1.156597209
  16    H       -0.325216510     0.738963263     1.543178173
  17    H       -0.464178254     2.290079446    -0.439547948
  18    H       -1.452629938     1.116065593    -1.308313199
  19    H        0.911418483     0.960217363    -2.056837101
  20    H        0.398717945    -0.550256566    -1.305132666
  21    H        1.958492914     1.676117130     0.204502862
  22    H        2.236087864    -1.420341373     0.037610805
  23    H        3.899596258     0.764980316     1.547228187


           Empirical Formula: C8 H14 O  =    23 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -30.82042 -29.95762 -28.07273 -26.24451 -24.09334 -22.39226 -20.86998 -19.98705
 -18.78498 -16.88578 -16.35165 -15.92504 -15.29300 -14.69623 -14.24864 -14.02433
 -13.97216 -13.26563 -12.92355 -12.75453 -12.54729 -11.60970 -11.55672 -11.43786
 -10.50859 -10.08517  -0.25616   1.61167   3.42996   3.78853   3.99165   4.17224
   4.39531   4.62498   4.78874   4.94097   5.15751   5.38363   5.45364   5.50523
   5.64533   5.76641   5.81460   5.99289   6.06741   6.20467   6.31543   6.47374
   6.61355   6.98354


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.438323        4.4383     1.05171     3.38661
    2          C          -0.247232        4.2472     1.05468     3.19255
    3          C          -0.268358        4.2684     1.05960     3.20876
    4          C          -0.258536        4.2585     1.05884     3.19970
    5          C          -0.297685        4.2977     1.05657     3.24112
    6          C          -0.034949        4.0349     1.10280     2.93215
    7          C          -0.341009        4.3410     1.09867     3.24233
    8          C           0.342078        3.6579     1.13237     2.52555
    9          O          -0.433497        6.4335     1.87968     4.55382
   10          H           0.142072        0.8579     0.85793
   11          H           0.140547        0.8595     0.85945
   12          H           0.141659        0.8583     0.85834
   13          H           0.137819        0.8622     0.86218
   14          H           0.134810        0.8652     0.86519
   15          H           0.135100        0.8649     0.86490
   16          H           0.137123        0.8629     0.86288
   17          H           0.132621        0.8674     0.86738
   18          H           0.140551        0.8594     0.85945
   19          H           0.152987        0.8470     0.84701
   20          H           0.157543        0.8425     0.84246
   21          H           0.142123        0.8579     0.85788
   22          H           0.178836        0.8212     0.82116
   23          H           0.103720        0.8963     0.89628
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -2.400     2.901    -1.882     4.210
 HYBRID        -0.020    -0.178    -0.050     0.186
 SUM           -2.420     2.723    -1.933     4.124


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.05171   1.08850   1.16653   1.13158
    2  C   1.05468   1.05859   1.02440   1.10957
    3  C   1.05960   1.13549   1.03255   1.04072
    4  C   1.05884   1.04275   1.09596   1.06098
    5  C   1.05657   1.00821   1.15799   1.07492
    6  C   1.10280   0.94186   1.05726   0.93303
    7  C   1.09867   1.06392   1.10205   1.07636
    8  C   1.13237   0.80885   0.93979   0.77691
    9  O   1.87968   1.55172   1.51863   1.48347
   10  H   0.85793
   11  H   0.85945
   12  H   0.85834
   13  H   0.86218
   14  H   0.86519
   15  H   0.86490
   16  H   0.86288
   17  H   0.86738
   18  H   0.85945
   19  H   0.84701
   20  H   0.84246
   21  H   0.85788
   22  H   0.82116
   23  H   0.89628

 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:             0.86 SECONDS

 == MOPAC DONE ==
