 *******************************************************************************
 **                                                                           **
 **                              MOPAC v23.0.3                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 25 19:03:28 2025  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 XYZ

 Lipophilicity_2046 - geometry optimisation
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       O          5.91065800  *  -0.21382700  *   0.61199200  *
     2       N          4.63683900  *   0.13010600  *   1.00056200  *
     3       O          4.46673000  *   0.75621200  *   2.06616900  *
     4       C          3.51300700  *  -0.22502200  *   0.19270200  *
     5       O          2.27090000  *   0.06896500  *   0.49923200  *
     6       C          1.49884700  *  -0.40261500  *  -0.45346500  *
     7       C          0.04019300  *  -0.27444900  *  -0.47279600  *
     8       N         -0.56912100  *   0.33747700  *   0.49478400  *
     9       N         -1.96556000  *   0.49852400  *   0.54326600  *
    10       C         -2.94533900  *   0.03464700  *  -0.43069900  *
    11       C         -4.31224400  *   0.49186000  *   0.14020000  *
    12       O         -4.01709600  *   1.16369700  *   1.36338800  *
    13       C         -2.65846400  *   1.15538000  *   1.57544500  *
    14       O         -2.10130800  *   1.67552600  *   2.57725700  *
    15       C          2.26115400  *  -1.02951000  *  -1.42165900  *
    16       C          3.57072600  *  -0.91471600  *  -1.00270700  *
    17       H         -0.51361600  *  -0.69617000  *  -1.30203300  *
    18       H         -2.75430100  *   0.50660500  *  -1.41846800  *
    19       H         -2.90506500  *  -1.07272100  *  -0.51460400  *
    20       H         -4.96829400  *  -0.38179100  *   0.34118100  *
    21       H         -4.81810700  *   1.19128000  *  -0.55906500  *
    22       H          1.90729600  *  -1.51184100  *  -2.32341500  *
    23       H          4.45216300  *  -1.28761700  *  -1.50726800  *



          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         O          5.9107     -0.2138      0.6120
     2         N          4.6368      0.1301      1.0006
     3         O          4.4667      0.7562      2.0662
     4         C          3.5130     -0.2250      0.1927
     5         O          2.2709      0.0690      0.4992
     6         C          1.4988     -0.4026     -0.4535
     7         C          0.0402     -0.2744     -0.4728
     8         N         -0.5691      0.3375      0.4948
     9         N         -1.9656      0.4985      0.5433
    10         C         -2.9453      0.0346     -0.4307
    11         C         -4.3122      0.4919      0.1402
    12         O         -4.0171      1.1637      1.3634
    13         C         -2.6585      1.1554      1.5754
    14         O         -2.1013      1.6755      2.5773
    15         C          2.2612     -1.0295     -1.4217
    16         C          3.5707     -0.9147     -1.0027
    17         H         -0.5136     -0.6962     -1.3020
    18         H         -2.7543      0.5066     -1.4185
    19         H         -2.9051     -1.0727     -0.5146
    20         H         -4.9683     -0.3818      0.3412
    21         H         -4.8181      1.1913     -0.5591
    22         H          1.9073     -1.5118     -2.3234
    23         H          4.4522     -1.2876     -1.5073

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 CYCLE:    44 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     4.153 HEAT: -37.91936
 CYCLE:    45 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     3.607 HEAT: -37.98618
 CYCLE:    46 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.429 HEAT: -38.05508
 CYCLE:    47 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     8.888 HEAT: -38.09177
 CYCLE:    48 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     8.677 HEAT: -38.10765
 CYCLE:    49 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     5.120 HEAT: -38.12670
 CYCLE:    50 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:     5.868 HEAT: -38.12747
 CYCLE:    51 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.156 HEAT: -38.13490
 CYCLE:    52 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     2.252 HEAT: -38.13912
 CYCLE:    53 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.330 HEAT: -38.14189
 CYCLE:    54 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:     1.050 HEAT: -38.14162
 CYCLE:    55 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     0.377 HEAT: -38.14253

     GRADIENT =  0.37737 IS LESS THAN CUTOFF =  1.00000



 -------------------------------------------------------------------------------
 PM7 XYZ

 Lipophilicity_2046 - geometry optimisation


     GEOMETRY OPTIMISED USING EIGENVECTOR FOLLOWING (EF).     
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v23.0.3 Linux
                                                       Fri Jul 25 19:03:29 2025




          FINAL HEAT OF FORMATION =        -38.14253 KCAL/MOL =    -159.58836 KJ/MOL


          COSMO AREA              =        235.19 SQUARE ANGSTROMS
          COSMO VOLUME            =        233.73 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.37737          =       0.07869 PER ATOM
          IONIZATION POTENTIAL    =          9.450479 EV
          HOMO LUMO ENERGIES (EV) =         -9.450 -1.489
          NO. OF FILLED LEVELS    =         42
          MOLECULAR WEIGHT        =        225.1604         POINT GROUP:  Cs  

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H    21    O     1    10.46398
            H    22    O    14     6.10043
            H    18    H    20     1.88502


          SCF CALCULATIONS        =         75

          WALL-CLOCK TIME         =      0.828 SECONDS
          COMPUTATION TIME        =     16.589 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       O          5.59844845  *  -0.03655427  *   0.87050711  *
     2       N          4.42334404  *   0.21013069  *   1.10683148  *
     3       O          4.02953600  *   0.80903973  *   2.09036277  *
     4       C          3.47094353  *  -0.24638069  *   0.14802732  *
     5       O          2.14143569  *   0.04130839  *   0.43030446  *
     6       C          1.43293295  *  -0.49327904  *  -0.62501164  *
     7       C         -0.00046607  *  -0.34133398  *  -0.59654976  *
     8       N         -0.53547884  *   0.28728974  *   0.41441791  *
     9       N         -1.84519850  *   0.45950130  *   0.50767671  *
    10       C         -2.88971462  *   0.02072026  *  -0.44112612  *
    11       C         -4.16851115  *   0.53762022  *   0.24529605  *
    12       O         -3.75609269  *   1.19484877  *   1.45402765  *
    13       C         -2.39551476  *   1.15969695  *   1.62420268  *
    14       O         -1.83953757  *   1.64381646  *   2.55818238  *
    15       C          2.27634915  *  -1.09627855  *  -1.54100622  *
    16       C          3.60145191  *  -0.93549332  *  -1.03788867  *
    17       H         -0.53134117  *  -0.77881963  *  -1.44869541  *
    18       H         -2.73436941  *   0.46970573  *  -1.44390866  *
    19       H         -2.88587124  *  -1.08295964  *  -0.55668614  *
    20       H         -4.85739667  *  -0.26282453  *   0.56317901  *
    21       H         -4.70898235  *   1.30190348  *  -0.33787462  *
    22       H          2.00755787  *  -1.59011770  *  -2.45133196  *
    23       H          4.50967403  *  -1.28423457  *  -1.49718161  *

                             CARTESIAN COORDINATES

   1    O        5.598448446    -0.036554265     0.870507109
   2    N        4.423344043     0.210130689     1.106831484
   3    O        4.029535998     0.809039728     2.090362773
   4    C        3.470943535    -0.246380693     0.148027318
   5    O        2.141435686     0.041308391     0.430304458
   6    C        1.432932948    -0.493279043    -0.625011644
   7    C       -0.000466068    -0.341333985    -0.596549761
   8    N       -0.535478844     0.287289736     0.414417907
   9    N       -1.845198501     0.459501295     0.507676713
  10    C       -2.889714625     0.020720259    -0.441126116
  11    C       -4.168511152     0.537620220     0.245296046
  12    O       -3.756092686     1.194848766     1.454027650
  13    C       -2.395514761     1.159696949     1.624202683
  14    O       -1.839537574     1.643816459     2.558182382
  15    C        2.276349154    -1.096278551    -1.541006224
  16    C        3.601451913    -0.935493319    -1.037888674
  17    H       -0.531341173    -0.778819632    -1.448695413
  18    H       -2.734369413     0.469705731    -1.443908664
  19    H       -2.885871235    -1.082959639    -0.556686143
  20    H       -4.857396672    -0.262824530     0.563179013
  21    H       -4.708982351     1.301903483    -0.337874624
  22    H        2.007557873    -1.590117696    -2.451331958
  23    H        4.509674026    -1.284234566    -1.497181606


           Empirical Formula: C8 H7 N3 O5  =    23 atoms



      MOLECULAR POINT GROUP   :   Cs  


                  EIGENVALUES  
 -40.22449 -37.28509 -33.80905 -33.41109 -32.04612 -30.63996 -30.53065 -28.74993
 -27.73646 -27.09280 -25.38876 -23.65566 -22.68052 -21.44511 -21.09720 -20.32541
 -19.09814 -18.90639 -18.51158 -17.72932 -17.51871 -17.50382 -16.46867 -16.00466
 -16.00064 -15.44858 -15.37353 -15.33510 -14.89663 -14.46998 -14.25043 -14.13987
 -13.73784 -11.99221 -11.88381 -11.62572 -11.44078 -11.22300 -11.21184 -11.08185
 -11.00150  -9.45048  -1.48912  -0.57004  -0.38566   0.33292   0.55466   0.85876
   0.96881   1.09588   1.13559   1.86944   2.38902   2.58946   3.01562   3.30456
   3.57544   3.72415   3.76912   3.87629   4.21528   4.32601   4.39862   4.51222
   4.54798   4.63671   4.67619   5.13249   5.34351   5.42079   5.48522


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          O          -0.403977        6.4040     1.94316     4.46081
    2          N           0.645086        4.3549     1.43427     2.92064
    3          O          -0.357507        6.3575     1.94197     4.41554
    4          C          -0.050973        4.0510     1.09552     2.95545
    5          O          -0.038685        6.0387     1.88577     4.15291
    6          C           0.163062        3.8369     1.09339     2.74355
    7          C          -0.185693        4.1857     1.06599     3.11970
    8          N          -0.004782        5.0048     1.73819     3.26659
    9          N          -0.366838        5.3668     1.56770     3.79914
   10          C          -0.166286        4.1663     1.08056     3.08572
   11          C          -0.050151        4.0502     1.10195     2.94820
   12          O          -0.352907        6.3529     1.87967     4.47324
   13          C           0.700923        3.2991     1.07421     2.22487
   14          O          -0.348647        6.3486     1.87785     4.47079
   15          C          -0.277092        4.2771     1.08019     3.19690
   16          C          -0.082929        4.0829     1.09274     2.99019
   17          H           0.173251        0.8267     0.82675
   18          H           0.160277        0.8397     0.83972
   19          H           0.160642        0.8394     0.83936
   20          H           0.156252        0.8437     0.84375
   21          H           0.156230        0.8438     0.84377
   22          H           0.180512        0.8195     0.81949
   23          H           0.190233        0.8098     0.80977
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -6.800    -3.595    -7.421    10.688
 HYBRID        -0.156     0.101     0.139     0.232
 SUM           -6.956    -3.494    -7.282    10.659


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  O   1.94316   1.04883   1.61448   1.79750
    2  N   1.43427   0.98253   0.96024   0.97788
    3  O   1.94197   1.80891   1.39959   1.20704
    4  C   1.09552   0.82009   1.13615   0.99922
    5  O   1.88577   1.19123   1.58467   1.37702
    6  C   1.09339   0.90605   0.95367   0.88383
    7  C   1.06599   0.98769   1.10566   1.02636
    8  N   1.73819   0.92950   1.09350   1.24358
    9  N   1.56770   1.01336   1.52859   1.25718
   10  C   1.08056   0.92735   1.13350   1.02487
   11  C   1.10195   1.00064   1.07105   0.87651
   12  O   1.87967   1.30268   1.73506   1.43550
   13  C   1.07421   0.75151   0.72493   0.74843
   14  O   1.87785   1.64766   1.48136   1.34178
   15  C   1.08019   0.98142   1.12178   1.09370
   16  C   1.09274   1.05051   0.97119   0.96849
   17  H   0.82675
   18  H   0.83972
   19  H   0.83936
   20  H   0.84375
   21  H   0.84377
   22  H   0.81949
   23  H   0.80977

 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:             0.84 SECONDS

 == MOPAC DONE ==
