 *******************************************************************************
 **                                                                           **
 **                              MOPAC v23.0.3                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 25 19:45:09 2025  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 XYZ

 Lipophilicity_419 - geometry optimisation
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C          3.41650200  *   0.26704200  *   0.41176800  *
     2       C          1.95230500  *  -0.04591400  *   0.46937200  *
     3       N          1.49342900  *  -0.88476300  *   1.43171100  *
     4       C          0.17940800  *  -1.19055800  *   1.55459100  *
     5       C         -0.76820600  *  -0.64398400  *   0.67731100  *
     6       C         -2.21800300  *  -1.02278500  *   0.88155500  *
     7       O         -2.50366200  *  -2.22442700  *   0.21915200  *
     8       C         -0.32039200  *   0.19720200  *  -0.37765700  *
     9       C         -1.28336800  *   0.76906400  *  -1.39992300  *
    10       O         -1.58547100  *   2.10161800  *  -1.09003600  *
    11       C          1.05693400  *   0.52985800  *  -0.44609600  *
    12       O          1.56070100  *   1.42582300  *  -1.39595900  *
    13       H          3.82161900  *  -0.00541400  *  -0.58555000  *
    14       H          3.96989500  *  -0.30556900  *   1.18624300  *
    15       H          3.57605600  *   1.35122000  *   0.59040400  *
    16       H         -0.12874500  *  -1.86126500  *   2.34678200  *
    17       H         -2.41474100  *  -1.16923900  *   1.96533500  *
    18       H         -2.91419900  *  -0.21572800  *   0.56750400  *
    19       H         -2.61639800  *  -2.00424700  *  -0.74131300  *
    20       H         -2.21518900  *   0.17640700  *  -1.49875200  *
    21       H         -0.83010000  *   0.72504300  *  -2.41156700  *
    22       H         -2.21040600  *   2.07755000  *  -0.31914300  *
    23       H          0.98203300  *   1.95306400  *  -2.03573200  *



          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          3.4165      0.2670      0.4118
     2         C          1.9523     -0.0459      0.4694
     3         N          1.4934     -0.8848      1.4317
     4         C          0.1794     -1.1906      1.5546
     5         C         -0.7682     -0.6440      0.6773
     6         C         -2.2180     -1.0228      0.8816
     7         O         -2.5037     -2.2244      0.2192
     8         C         -0.3204      0.1972     -0.3777
     9         C         -1.2834      0.7691     -1.3999
    10         O         -1.5855      2.1016     -1.0900
    11         C          1.0569      0.5299     -0.4461
    12         O          1.5607      1.4258     -1.3960
    13         H          3.8216     -0.0054     -0.5855
    14         H          3.9699     -0.3056      1.1862
    15         H          3.5761      1.3512      0.5904
    16         H         -0.1287     -1.8613      2.3468
    17         H         -2.4147     -1.1692      1.9653
    18         H         -2.9142     -0.2157      0.5675
    19         H         -2.6164     -2.0042     -0.7413
    20         H         -2.2152      0.1764     -1.4988
    21         H         -0.8301      0.7250     -2.4116
    22         H         -2.2104      2.0776     -0.3191
    23         H          0.9820      1.9531     -2.0357

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 CYCLE:    44 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     8.116 HEAT: -116.0623
 CYCLE:    45 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     7.973 HEAT: -116.1324
 CYCLE:    46 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     8.646 HEAT: -116.2120
 CYCLE:    47 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     7.942 HEAT: -116.2909
 CYCLE:    48 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    13.845 HEAT: -116.3210
 CYCLE:    49 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    14.427 HEAT: -116.4066
 CYCLE:    50 TIME:   0.031 TIME LEFT:  2.00D  GRAD.:     8.629 HEAT: -116.4806
 CYCLE:    51 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.174 HEAT: -116.5532
 CYCLE:    52 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     4.889 HEAT: -116.5858
 CYCLE:    53 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.641 HEAT: -116.6242
 CYCLE:    54 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.963 HEAT: -116.6459
 CYCLE:    55 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.431 HEAT: -116.6611
 CYCLE:    56 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     3.400 HEAT: -116.6741
 CYCLE:    57 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.306 HEAT: -116.6954
 CYCLE:    58 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.988 HEAT: -116.7152
 CYCLE:    59 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     2.131 HEAT: -116.7315
 CYCLE:    60 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.202 HEAT: -116.7559
 CYCLE:    61 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     4.262 HEAT: -116.7716
 CYCLE:    62 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.475 HEAT: -116.8033
 CYCLE:    63 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     4.952 HEAT: -116.8378
 CYCLE:    64 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    15.599 HEAT: -116.9345
 CYCLE:    65 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    17.908 HEAT: -117.0079
 CYCLE:    66 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    22.954 HEAT: -117.2520
 CYCLE:    67 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    21.545 HEAT: -117.2759
 CYCLE:    68 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    16.479 HEAT: -117.7948
 CYCLE:    69 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     8.015 HEAT: -117.9576
 CYCLE:    70 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    20.743 HEAT: -118.0025
 CYCLE:    71 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     7.983 HEAT: -118.1719
 CYCLE:    72 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     7.409 HEAT: -118.2789
 CYCLE:    73 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     8.693 HEAT: -118.3648
 CYCLE:    74 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     8.099 HEAT: -118.4545
 CYCLE:    75 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     7.921 HEAT: -118.5450
 CYCLE:    76 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     8.540 HEAT: -118.5882
 CYCLE:    77 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     6.775 HEAT: -118.6318
 CYCLE:    78 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     3.949 HEAT: -118.6868
 CYCLE:    79 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     5.611 HEAT: -118.7382
 CYCLE:    80 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     6.612 HEAT: -118.7639
 CYCLE:    81 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.653 HEAT: -118.8045
 CYCLE:    82 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.828 HEAT: -118.8263
 CYCLE:    83 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.469 HEAT: -118.8327
 CYCLE:    84 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.132 HEAT: -118.8396
 CYCLE:    85 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.199 HEAT: -118.8485
 CYCLE:    86 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.406 HEAT: -118.8658
 CYCLE:    87 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     3.034 HEAT: -118.8791
 CYCLE:    88 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     2.473 HEAT: -118.8982
 CYCLE:    89 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.709 HEAT: -118.9182
 CYCLE:    90 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     2.229 HEAT: -118.9319
 CYCLE:    91 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.726 HEAT: -118.9402
 CYCLE:    92 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     1.144 HEAT: -118.9459
 CYCLE:    93 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.154 HEAT: -118.9503
 CYCLE:    94 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.145 HEAT: -118.9543
 CYCLE:    95 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     1.353 HEAT: -118.9579
 CYCLE:    96 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     1.331 HEAT: -118.9621
 CYCLE:    97 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:     2.186 HEAT: -118.9650
 CYCLE:    98 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:     0.982 HEAT: -118.9705

     GRADIENT =  0.98178 IS LESS THAN CUTOFF =  1.00000



 -------------------------------------------------------------------------------
 PM7 XYZ

 Lipophilicity_419 - geometry optimisation


     GEOMETRY OPTIMISED USING EIGENVECTOR FOLLOWING (EF).     
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC v23.0.3 Linux
                                                       Fri Jul 25 19:45:11 2025




          FINAL HEAT OF FORMATION =       -118.97046 KCAL/MOL =    -497.77242 KJ/MOL


          COSMO AREA              =        191.82 SQUARE ANGSTROMS
          COSMO VOLUME            =        197.33 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.98178          =       0.20472 PER ATOM
          IONIZATION POTENTIAL    =          9.221307 EV
          HOMO LUMO ENERGIES (EV) =         -9.221 -0.437
          NO. OF FILLED LEVELS    =         33
          MOLECULAR WEIGHT        =        169.1798         POINT GROUP:  C1  

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H    14    O     7     7.01612
            H    16    H    22     5.75543
            H    18    H    13     3.13886


          SCF CALCULATIONS        =        119

          WALL-CLOCK TIME         =      1.891 SECONDS
          COMPUTATION TIME        =     11.111 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)

     1       C          3.33858291  *   0.40827951  *   0.38778705  *
     2       C          1.91384870  *   0.00267552  *   0.51908281  *
     3       N          1.57747222  *  -0.87134586  *   1.47438220  *
     4       C          0.28720485  *  -1.24756188  *   1.59664736  *
     5       C         -0.73014273  *  -0.76390744  *   0.76999234  *
     6       C         -2.13610202  *  -1.24069656  *   0.96903398  *
     7       O         -2.72709748  *  -1.60345968  *  -0.26374420  *
     8       C         -0.40812155  *   0.15837740  *  -0.23582981  *
     9       C         -1.45530659  *   0.67395443  *  -1.17473227  *
    10       O         -1.14310220  *   1.97825143  *  -1.64327630  *
    11       C          0.92954463  *   0.53695221  *  -0.35926838  *
    12       O          1.39570520  *   1.39870668  *  -1.28542171  *
    13       H          3.72997584  *   0.16436855  *  -0.61277196  *
    14       H          3.98038655  *  -0.09055423  *   1.13148125  *
    15       H          3.45344743  *   1.49613056  *   0.51792665  *
    16       H          0.08850266  *  -1.96713006  *   2.39811710  *
    17       H         -2.20730887  *  -2.09828272  *   1.66447857  *
    18       H         -2.80171561  *  -0.43023016  *   1.33586844  *
    19       H         -2.22089760  *  -2.32794675  *  -0.68590525  *
    20       H         -2.47222234  *   0.68995228  *  -0.73366045  *
    21       H         -1.49311764  *   0.07569454  *  -2.11090466  *
    22       H         -1.24329124  *   2.63704447  *  -0.92432105  *
    23       H          0.62950705  *   1.79382467  *  -1.81002290  *

                             CARTESIAN COORDINATES

   1    C        3.338582907     0.408279515     0.387787049
   2    C        1.913848701     0.002675521     0.519082814
   3    N        1.577472218    -0.871345859     1.474382196
   4    C        0.287204849    -1.247561876     1.596647361
   5    C       -0.730142727    -0.763907436     0.769992343
   6    C       -2.136102024    -1.240696559     0.969033984
   7    O       -2.727097482    -1.603459682    -0.263744205
   8    C       -0.408121552     0.158377402    -0.235829808
   9    C       -1.455306590     0.673954425    -1.174732267
  10    O       -1.143102198     1.978251426    -1.643276299
  11    C        0.929544627     0.536952215    -0.359268382
  12    O        1.395705203     1.398706676    -1.285421713
  13    H        3.729975837     0.164368548    -0.612771964
  14    H        3.980386546    -0.090554228     1.131481249
  15    H        3.453447430     1.496130562     0.517926655
  16    H        0.088502665    -1.967130064     2.398117100
  17    H       -2.207308870    -2.098282717     1.664478569
  18    H       -2.801715611    -0.430230164     1.335868442
  19    H       -2.220897597    -2.327946746    -0.685905250
  20    H       -2.472222344     0.689952282    -0.733660452
  21    H       -1.493117639     0.075694541    -2.110904661
  22    H       -1.243291236     2.637044468    -0.924321054
  23    H        0.629507047     1.793824672    -1.810022899


           Empirical Formula: C8 H11 N O3  =    23 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -35.92882 -31.13790 -30.30611 -29.59180 -28.33974 -27.28584 -25.74817 -24.67126
 -23.00218 -21.61661 -20.37960 -18.93403 -17.98141 -17.30459 -16.58008 -16.37776
 -16.04783 -15.43543 -15.24400 -15.06334 -14.75388 -14.13895 -13.61486 -13.25701
 -13.05718 -13.00140 -12.69049 -12.53786 -11.58312 -11.29493 -10.43970 -10.29304
  -9.22131  -0.43695  -0.16117   1.91556   2.13706   2.42413   2.71851   3.08224
   3.47895   3.64316   3.96697   4.07053   4.31425   4.49109   4.83577   4.89135
   4.92735   5.24893   5.35693   5.41530   5.64269   5.64884   5.73667   5.82429
   5.83186   6.19020   6.82887


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.429297        4.4293     1.04842     3.38087
    2          C           0.147429        3.8526     1.07225     2.78032
    3          N          -0.349825        5.3498     1.73643     3.61340
    4          C          -0.019980        4.0200     1.08989     2.93009
    5          C          -0.124118        4.1241     1.07850     3.04561
    6          C           0.000934        3.9991     1.07866     2.92041
    7          O          -0.542056        6.5421     1.85161     4.69044
    8          C          -0.153718        4.1537     1.07501     3.07871
    9          C           0.014854        3.9851     1.08192     2.90323
   10          O          -0.563939        6.5639     1.84846     4.71548
   11          C           0.179716        3.8203     1.08536     2.73493
   12          O          -0.461894        6.4619     1.84510     4.61680
   13          H           0.171493        0.8285     0.82851
   14          H           0.173954        0.8260     0.82605
   15          H           0.169810        0.8302     0.83019
   16          H           0.174094        0.8259     0.82591
   17          H           0.129766        0.8702     0.87023
   18          H           0.154302        0.8457     0.84570
   19          H           0.319456        0.6805     0.68054
   20          H           0.155173        0.8448     0.84483
   21          H           0.163910        0.8361     0.83609
   22          H           0.327452        0.6725     0.67255
   23          H           0.362484        0.6375     0.63752
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -1.130    -0.418     1.282     1.759
 HYBRID        -0.439     0.731    -1.008     1.320
 SUM           -1.569     0.314     0.274     1.624


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.04842   1.01874   1.17269   1.18945
    2  C   1.07225   0.97246   0.91429   0.89357
    3  N   1.73643   1.23662   1.15033   1.22644
    4  C   1.08989   0.88094   1.01872   1.03043
    5  C   1.07850   1.01123   1.02169   1.01270
    6  C   1.07866   0.95861   1.10038   0.86142
    7  O   1.85161   1.60456   1.65150   1.43438
    8  C   1.07501   1.00153   1.04330   1.03387
    9  C   1.08192   1.03773   0.80110   1.06440
   10  O   1.84846   1.92099   1.30239   1.49210
   11  C   1.08536   0.94747   0.89901   0.88845
   12  O   1.84510   1.46981   1.60890   1.53808
   13  H   0.82851
   14  H   0.82605
   15  H   0.83019
   16  H   0.82591
   17  H   0.87023
   18  H   0.84570
   19  H   0.68054
   20  H   0.84483
   21  H   0.83609
   22  H   0.67255
   23  H   0.63752

 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:             1.89 SECONDS

 == MOPAC DONE ==
