Using device: cuda
Selected target_properties: ['dipole']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 5000, Training: 4000, Validation: 1000
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
interaction_blocks.3.lin2.bias: Trainable
interaction_blocks.3.lin_cat.weight: Trainable
interaction_blocks.3.lin_cat.bias: Trainable
interaction_blocks.3.norm.weight: Trainable
interaction_blocks.3.norm.bias: Trainable
interaction_blocks.3.norm.mean_scale: Trainable
interaction_blocks.3.lin_feature1.lin1.weight: Trainable
interaction_blocks.3.lin_feature1.lin2.weight: Trainable
interaction_blocks.3.lin_feature2.lin1.weight: Trainable
interaction_blocks.3.lin_feature2.lin2.weight: Trainable
interaction_blocks.3.lin.weight: Trainable
interaction_blocks.3.lin.bias: Trainable
interaction_blocks.3.lins.0.weight: Trainable
interaction_blocks.3.lins.0.bias: Trainable
interaction_blocks.3.lins.1.weight: Trainable
interaction_blocks.3.lins.1.bias: Trainable
interaction_blocks.3.lins.2.weight: Trainable
interaction_blocks.3.lins.2.bias: Trainable
interaction_blocks.3.lins.3.weight: Trainable
interaction_blocks.3.lins.3.bias: Trainable
interaction_blocks.3.final.weight: Trainable
interaction_blocks.3.final.bias: Trainable
lins.0.weight: Trainable
lins.0.bias: Trainable
lins.1.weight: Trainable
lins.1.bias: Trainable
lins.2.weight: Trainable
lins.2.bias: Trainable
encoder.0.weight: Trainable
encoder.0.bias: Trainable
transformer_decoders_z.0.layers.0.self_attn.in_proj_weight: Trainable
transformer_decoders_z.0.layers.0.self_attn.in_proj_bias: Trainable
transformer_decoders_z.0.layers.0.self_attn.out_proj.weight: Trainable
transformer_decoders_z.0.layers.0.self_attn.out_proj.bias: Trainable
transformer_decoders_z.0.layers.0.linear1.weight: Trainable
transformer_decoders_z.0.layers.0.linear1.bias: Trainable
transformer_decoders_z.0.layers.0.linear2.weight: Trainable
transformer_decoders_z.0.layers.0.linear2.bias: Trainable
transformer_decoders_z.0.layers.0.norm1.weight: Trainable
transformer_decoders_z.0.layers.0.norm1.bias: Trainable
transformer_decoders_z.0.layers.0.norm2.weight: Trainable
transformer_decoders_z.0.layers.0.norm2.bias: Trainable
output_layers_z.0.weight: Trainable
output_layers_z.0.bias: Trainable
模型的总可训练参数量: 5293187

Epoch 1/1000
Training Loss: 1.48526365, Training R2: -0.710285
Validation Loss: 1.19482110, Validation R2: 0.003588
Saved best model with validation R2 0.003588 to best_finetuned_model.pth

Epoch 2/1000
Training Loss: 1.20223415, Training R2: -0.034365
Validation Loss: 1.15846319, Validation R2: 0.043403
Saved best model with validation R2 0.043403 to best_finetuned_model.pth

Epoch 3/1000
Training Loss: 1.10989979, Training R2: 0.096174
Validation Loss: 0.95805100, Validation R2: 0.251639
Saved best model with validation R2 0.251639 to best_finetuned_model.pth

Epoch 4/1000
Training Loss: 0.87902261, Training R2: 0.386301
Validation Loss: 0.80387568, Validation R2: 0.441630
Saved best model with validation R2 0.441630 to best_finetuned_model.pth

Epoch 5/1000
Training Loss: 0.75747438, Training R2: 0.511680
Validation Loss: 0.71157693, Validation R2: 0.549572
Saved best model with validation R2 0.549572 to best_finetuned_model.pth

Epoch 6/1000
Training Loss: 0.66528802, Training R2: 0.601756
Validation Loss: 0.64423636, Validation R2: 0.619575
Saved best model with validation R2 0.619575 to best_finetuned_model.pth

Epoch 7/1000
Training Loss: 0.58584601, Training R2: 0.687064
Validation Loss: 0.59362503, Validation R2: 0.675116
Saved best model with validation R2 0.675116 to best_finetuned_model.pth

Epoch 8/1000
Training Loss: 0.54098733, Training R2: 0.734191
Validation Loss: 0.61027802, Validation R2: 0.670326

Epoch 9/1000
Training Loss: 0.47032726, Training R2: 0.791840
Validation Loss: 0.51644726, Validation R2: 0.744192
Saved best model with validation R2 0.744192 to best_finetuned_model.pth

Epoch 10/1000
Training Loss: 0.41612133, Training R2: 0.830214
Validation Loss: 0.53571054, Validation R2: 0.723101

Epoch 11/1000
Training Loss: 0.38708627, Training R2: 0.854830
Validation Loss: 0.49525427, Validation R2: 0.754893
Saved best model with validation R2 0.754893 to best_finetuned_model.pth

Epoch 12/1000
Training Loss: 0.36392146, Training R2: 0.869978
Validation Loss: 0.49419390, Validation R2: 0.766320
Saved best model with validation R2 0.766320 to best_finetuned_model.pth

Epoch 13/1000
Training Loss: 0.33795564, Training R2: 0.885612
Validation Loss: 0.51251700, Validation R2: 0.742703

Epoch 14/1000
Training Loss: 0.30623953, Training R2: 0.901623
Validation Loss: 0.45748344, Validation R2: 0.782892
Saved best model with validation R2 0.782892 to best_finetuned_model.pth

Epoch 15/1000
Training Loss: 0.30105880, Training R2: 0.906641
Validation Loss: 0.45106326, Validation R2: 0.789660
Saved best model with validation R2 0.789660 to best_finetuned_model.pth

Epoch 16/1000
Training Loss: 0.25885922, Training R2: 0.927387
Validation Loss: 0.45355361, Validation R2: 0.788725

Epoch 17/1000
Training Loss: 0.26156376, Training R2: 0.930484
Validation Loss: 0.44103214, Validation R2: 0.793797
Saved best model with validation R2 0.793797 to best_finetuned_model.pth

Epoch 18/1000
Training Loss: 0.24257024, Training R2: 0.935531
Validation Loss: 0.45001177, Validation R2: 0.798112
Saved best model with validation R2 0.798112 to best_finetuned_model.pth

Epoch 19/1000
Training Loss: 0.21759090, Training R2: 0.945338
Validation Loss: 0.49779152, Validation R2: 0.769287

Epoch 20/1000
Training Loss: 0.30572362, Training R2: 0.915357
Validation Loss: 0.47560907, Validation R2: 0.786354

Epoch 21/1000
Training Loss: 0.26157250, Training R2: 0.933090
Validation Loss: 0.44126161, Validation R2: 0.800817
Saved best model with validation R2 0.800817 to best_finetuned_model.pth

Epoch 22/1000
Training Loss: 0.19871679, Training R2: 0.953923
Validation Loss: 0.43800479, Validation R2: 0.809904
Saved best model with validation R2 0.809904 to best_finetuned_model.pth

Epoch 23/1000
Training Loss: 0.19676779, Training R2: 0.954255
Validation Loss: 0.43913016, Validation R2: 0.801986

Epoch 24/1000
Training Loss: 0.19588151, Training R2: 0.955060
Validation Loss: 0.42862672, Validation R2: 0.805681

Epoch 25/1000
Training Loss: 0.17614210, Training R2: 0.961905
Validation Loss: 0.42284022, Validation R2: 0.814938
Saved best model with validation R2 0.814938 to best_finetuned_model.pth

Epoch 26/1000
Training Loss: 0.16960010, Training R2: 0.963927
Validation Loss: 0.42654967, Validation R2: 0.811809

Epoch 27/1000
Training Loss: 0.15540495, Training R2: 0.968071
Validation Loss: 0.43107675, Validation R2: 0.809803

Epoch 28/1000
Training Loss: 0.15107988, Training R2: 0.970385
Validation Loss: 0.40200941, Validation R2: 0.824259
Saved best model with validation R2 0.824259 to best_finetuned_model.pth

Epoch 29/1000
Training Loss: 0.14793659, Training R2: 0.972316
Validation Loss: 0.41453379, Validation R2: 0.821344

Epoch 30/1000
Training Loss: 0.14262577, Training R2: 0.973364
Validation Loss: 0.41878270, Validation R2: 0.818192

Epoch 31/1000
Training Loss: 0.17098664, Training R2: 0.968240
Validation Loss: 0.41086960, Validation R2: 0.818221

Epoch 32/1000
Training Loss: 0.13167763, Training R2: 0.975888
Validation Loss: 0.41305123, Validation R2: 0.823321

Epoch 33/1000
Training Loss: 0.14283729, Training R2: 0.974437
Validation Loss: 0.41231849, Validation R2: 0.820047

Epoch 34/1000
Training Loss: 0.14244372, Training R2: 0.976059
Validation Loss: 0.45012608, Validation R2: 0.800584

Epoch 35/1000
Training Loss: 0.15373420, Training R2: 0.973778
Validation Loss: 0.41622695, Validation R2: 0.821780

Epoch 36/1000
Training Loss: 0.13520931, Training R2: 0.977045
Validation Loss: 0.40078039, Validation R2: 0.825882
Saved best model with validation R2 0.825882 to best_finetuned_model.pth

Epoch 37/1000
Training Loss: 0.13017776, Training R2: 0.978958
Validation Loss: 0.42493263, Validation R2: 0.813155

Epoch 38/1000
Training Loss: 0.13657450, Training R2: 0.977199
Validation Loss: 0.41170596, Validation R2: 0.820121

Epoch 39/1000
Training Loss: 0.11522034, Training R2: 0.982025
Validation Loss: 0.40837485, Validation R2: 0.819710

Epoch 40/1000
Training Loss: 0.13417980, Training R2: 0.978901
Validation Loss: 0.44277303, Validation R2: 0.802518

Epoch 41/1000
Training Loss: 0.14499577, Training R2: 0.977366
Validation Loss: 0.43088769, Validation R2: 0.814281

Epoch 42/1000
Training Loss: 0.12316136, Training R2: 0.980269
Validation Loss: 0.40664375, Validation R2: 0.823373

Epoch 43/1000
Training Loss: 0.10996135, Training R2: 0.983916
Validation Loss: 0.40372873, Validation R2: 0.826345
Saved best model with validation R2 0.826345 to best_finetuned_model.pth

Epoch 44/1000
Training Loss: 0.11923806, Training R2: 0.982092
Validation Loss: 0.39968413, Validation R2: 0.826088

Epoch 45/1000
Training Loss: 0.11157060, Training R2: 0.982765
Validation Loss: 0.41244019, Validation R2: 0.823966

Epoch 46/1000
Training Loss: 0.12487699, Training R2: 0.981474
Validation Loss: 0.40535049, Validation R2: 0.821394

Epoch 47/1000
Training Loss: 0.11775066, Training R2: 0.982290
Validation Loss: 0.39766849, Validation R2: 0.831004
Saved best model with validation R2 0.831004 to best_finetuned_model.pth

Epoch 48/1000
Training Loss: 0.10111003, Training R2: 0.985269
Validation Loss: 0.41301457, Validation R2: 0.824381

Epoch 49/1000
Training Loss: 0.09838636, Training R2: 0.986153
Validation Loss: 0.40767894, Validation R2: 0.829866

Epoch 50/1000
Training Loss: 0.10555096, Training R2: 0.985563
Validation Loss: 0.39687853, Validation R2: 0.832304
Saved best model with validation R2 0.832304 to best_finetuned_model.pth

Epoch 51/1000
Training Loss: 0.09146875, Training R2: 0.987906
Validation Loss: 0.40641142, Validation R2: 0.826150

Epoch 52/1000
Training Loss: 0.09318878, Training R2: 0.987854
Validation Loss: 0.39421006, Validation R2: 0.834958
Saved best model with validation R2 0.834958 to best_finetuned_model.pth

Epoch 53/1000
Training Loss: 0.09266142, Training R2: 0.987697
Validation Loss: 0.39922050, Validation R2: 0.831198

Epoch 54/1000
Training Loss: 0.09691136, Training R2: 0.986743
Validation Loss: 0.39754116, Validation R2: 0.830903

Epoch 55/1000
Training Loss: 0.09660394, Training R2: 0.987558
Validation Loss: 0.39590923, Validation R2: 0.833054

Epoch 56/1000
Training Loss: 0.08777539, Training R2: 0.988798
Validation Loss: 0.39182328, Validation R2: 0.834157

Epoch 57/1000
Training Loss: 0.09330905, Training R2: 0.989001
Validation Loss: 0.39781289, Validation R2: 0.833127

Epoch 58/1000
Training Loss: 0.09516311, Training R2: 0.987978
Validation Loss: 0.41390304, Validation R2: 0.823658

Epoch 59/1000
Training Loss: 0.17135520, Training R2: 0.975206
Validation Loss: 0.46629225, Validation R2: 0.793146

Epoch 60/1000
Training Loss: 0.17534074, Training R2: 0.973182
Validation Loss: 0.42364035, Validation R2: 0.814012

Epoch 61/1000
Training Loss: 0.13490511, Training R2: 0.981950
Validation Loss: 0.40661500, Validation R2: 0.827742

Epoch 62/1000
Training Loss: 0.10163492, Training R2: 0.988249
Validation Loss: 0.40481377, Validation R2: 0.826812

Epoch 63/1000
Training Loss: 0.09361344, Training R2: 0.989455
Validation Loss: 0.40128198, Validation R2: 0.829784

Epoch 64/1000
Training Loss: 0.08296453, Training R2: 0.990821
Validation Loss: 0.39598154, Validation R2: 0.832302

Epoch 65/1000
Training Loss: 0.08742982, Training R2: 0.990610
Validation Loss: 0.41832273, Validation R2: 0.820813

Epoch 66/1000
Training Loss: 0.15178433, Training R2: 0.980967
Validation Loss: 0.40662780, Validation R2: 0.825118

Epoch 67/1000
Training Loss: 0.12568782, Training R2: 0.985978
Validation Loss: 0.41232113, Validation R2: 0.820328

Epoch 68/1000
Training Loss: 0.11519827, Training R2: 0.987790
Validation Loss: 0.39445425, Validation R2: 0.832344

Epoch 69/1000
Training Loss: 0.08957807, Training R2: 0.991479
Validation Loss: 0.40058183, Validation R2: 0.830265

Epoch 70/1000
Training Loss: 0.08716051, Training R2: 0.991553
Validation Loss: 0.39397706, Validation R2: 0.832120

Epoch 71/1000
Training Loss: 0.07834811, Training R2: 0.993359
Validation Loss: 0.39398881, Validation R2: 0.831383

Epoch 72/1000
Training Loss: 0.07977944, Training R2: 0.993842
Validation Loss: 0.39311673, Validation R2: 0.833169

Epoch 73/1000
Epoch 00073: reducing learning rate of group 0 to 5.0000e-05.
Training Loss: 0.08517972, Training R2: 0.993200
Validation Loss: 0.40045969, Validation R2: 0.829914

Epoch 74/1000
学习率已减少 1 次
Training Loss: 0.07095334, Training R2: 0.995434
Validation Loss: 0.39265394, Validation R2: 0.833574

Epoch 75/1000
Training Loss: 0.06030776, Training R2: 0.996580
Validation Loss: 0.38983664, Validation R2: 0.834479

Epoch 76/1000
Training Loss: 0.05316218, Training R2: 0.997369
Validation Loss: 0.38702403, Validation R2: 0.836819
Saved best model with validation R2 0.836819 to best_finetuned_model.pth

Epoch 77/1000
Training Loss: 0.04910057, Training R2: 0.997724
Validation Loss: 0.39148759, Validation R2: 0.833966

Epoch 78/1000
Training Loss: 0.04999242, Training R2: 0.997758
Validation Loss: 0.38773568, Validation R2: 0.837132
Saved best model with validation R2 0.837132 to best_finetuned_model.pth

Epoch 79/1000
Training Loss: 0.04250517, Training R2: 0.998328
Validation Loss: 0.38653728, Validation R2: 0.837615
Saved best model with validation R2 0.837615 to best_finetuned_model.pth

Epoch 80/1000
Training Loss: 0.06214892, Training R2: 0.997001
Validation Loss: 0.38881384, Validation R2: 0.835672

Epoch 81/1000
Training Loss: 0.04685420, Training R2: 0.998104
Validation Loss: 0.38807135, Validation R2: 0.835884

Epoch 82/1000
Training Loss: 0.04596118, Training R2: 0.998258
Validation Loss: 0.38732686, Validation R2: 0.834889

Epoch 83/1000
Training Loss: 0.04419243, Training R2: 0.998407
Validation Loss: 0.38690655, Validation R2: 0.836037

Epoch 84/1000
Training Loss: 0.04651618, Training R2: 0.998294
Validation Loss: 0.38781284, Validation R2: 0.836899

Epoch 85/1000
Training Loss: 0.03989552, Training R2: 0.998663
Validation Loss: 0.38599118, Validation R2: 0.837360

Epoch 86/1000
Training Loss: 0.03875705, Training R2: 0.998758
Validation Loss: 0.38458131, Validation R2: 0.837813
Saved best model with validation R2 0.837813 to best_finetuned_model.pth

Epoch 87/1000
Training Loss: 0.03594189, Training R2: 0.998694
Validation Loss: 0.38883159, Validation R2: 0.835131

Epoch 88/1000
Training Loss: 0.03670550, Training R2: 0.998911
Validation Loss: 0.38688947, Validation R2: 0.836867

Epoch 89/1000
Training Loss: 0.04683981, Training R2: 0.998199
Validation Loss: 0.38953798, Validation R2: 0.835686

Epoch 90/1000
Training Loss: 0.03514979, Training R2: 0.998956
Validation Loss: 0.38736228, Validation R2: 0.837019

Epoch 91/1000
Training Loss: 0.04015218, Training R2: 0.998722
Validation Loss: 0.38825503, Validation R2: 0.834956

Epoch 92/1000
Training Loss: 0.03711686, Training R2: 0.998879
Validation Loss: 0.38736108, Validation R2: 0.836682

Epoch 93/1000
Training Loss: 0.03461311, Training R2: 0.999012
Validation Loss: 0.38767654, Validation R2: 0.836211

Epoch 94/1000
Training Loss: 0.03391433, Training R2: 0.999023
Validation Loss: 0.38395405, Validation R2: 0.839451
Saved best model with validation R2 0.839451 to best_finetuned_model.pth

Epoch 95/1000
Training Loss: 0.04224812, Training R2: 0.998617
Validation Loss: 0.38724840, Validation R2: 0.837281

Epoch 96/1000
Training Loss: 0.04553091, Training R2: 0.998146
Validation Loss: 0.38826280, Validation R2: 0.836205

Epoch 97/1000
Training Loss: 0.04429439, Training R2: 0.998451
Validation Loss: 0.38755067, Validation R2: 0.837124

Epoch 98/1000
Training Loss: 0.04323984, Training R2: 0.998486
Validation Loss: 0.38737853, Validation R2: 0.836904

Epoch 99/1000
Training Loss: 0.03453140, Training R2: 0.999015
Validation Loss: 0.38449735, Validation R2: 0.838044

Epoch 100/1000
Training Loss: 0.04386528, Training R2: 0.998548
Validation Loss: 0.38637028, Validation R2: 0.837018

Epoch 101/1000
Training Loss: 0.04034568, Training R2: 0.998719
Validation Loss: 0.38429849, Validation R2: 0.838345

Epoch 102/1000
Training Loss: 0.03297504, Training R2: 0.999131
Validation Loss: 0.38550199, Validation R2: 0.837848

Epoch 103/1000
Training Loss: 0.03364588, Training R2: 0.999119
Validation Loss: 0.38836809, Validation R2: 0.835546

Epoch 104/1000
Training Loss: 0.04297939, Training R2: 0.998580
Validation Loss: 0.38837230, Validation R2: 0.837394

Epoch 105/1000
Training Loss: 0.04602872, Training R2: 0.998356
Validation Loss: 0.38592509, Validation R2: 0.836592

Epoch 106/1000
Training Loss: 0.03816971, Training R2: 0.998777
Validation Loss: 0.38608997, Validation R2: 0.837078

Epoch 107/1000
Training Loss: 0.03975235, Training R2: 0.998755
Validation Loss: 0.38568565, Validation R2: 0.836695

Epoch 108/1000
Training Loss: 0.03914834, Training R2: 0.998847
Validation Loss: 0.38946442, Validation R2: 0.834498

Epoch 109/1000
Training Loss: 0.03442231, Training R2: 0.999052
Validation Loss: 0.38143252, Validation R2: 0.839766
Saved best model with validation R2 0.839766 to best_finetuned_model.pth

Epoch 110/1000
Training Loss: 0.04211588, Training R2: 0.998660
Validation Loss: 0.38305663, Validation R2: 0.838025

Epoch 111/1000
Training Loss: 0.05198877, Training R2: 0.998000
Validation Loss: 0.39351467, Validation R2: 0.833739

Epoch 112/1000
Training Loss: 0.05753599, Training R2: 0.997496
Validation Loss: 0.39103964, Validation R2: 0.833298

Epoch 113/1000
Training Loss: 0.04402287, Training R2: 0.998470
Validation Loss: 0.38669576, Validation R2: 0.837271

Epoch 114/1000
Training Loss: 0.04541902, Training R2: 0.998458
Validation Loss: 0.38971077, Validation R2: 0.834166

Epoch 115/1000
Training Loss: 0.03788072, Training R2: 0.998843
Validation Loss: 0.38863713, Validation R2: 0.836608

Epoch 116/1000
Training Loss: 0.03605953, Training R2: 0.998988
Validation Loss: 0.38472397, Validation R2: 0.837184

Epoch 117/1000
Training Loss: 0.03332734, Training R2: 0.999105
Validation Loss: 0.38717532, Validation R2: 0.838889

Epoch 118/1000
Training Loss: 0.03686475, Training R2: 0.998943
Validation Loss: 0.38736812, Validation R2: 0.835624

Epoch 119/1000
Training Loss: 0.03383593, Training R2: 0.999103
Validation Loss: 0.38430250, Validation R2: 0.838799

Epoch 120/1000
Training Loss: 0.03921905, Training R2: 0.998800
Validation Loss: 0.38664382, Validation R2: 0.838611

Epoch 121/1000
Training Loss: 0.03397179, Training R2: 0.999094
Validation Loss: 0.38742816, Validation R2: 0.837414

Epoch 122/1000
Training Loss: 0.03621882, Training R2: 0.998957
Validation Loss: 0.38870088, Validation R2: 0.837223

Epoch 123/1000
Training Loss: 0.03544263, Training R2: 0.999026
Validation Loss: 0.38225705, Validation R2: 0.838661

Epoch 124/1000
Training Loss: 0.03527513, Training R2: 0.999037
Validation Loss: 0.38452721, Validation R2: 0.837144

Epoch 125/1000
Training Loss: 0.03823807, Training R2: 0.998908
Validation Loss: 0.39480647, Validation R2: 0.833061

Epoch 126/1000
Training Loss: 0.03875853, Training R2: 0.998825
Validation Loss: 0.38548266, Validation R2: 0.836565

Epoch 127/1000
Training Loss: 0.04217371, Training R2: 0.998640
Validation Loss: 0.38625017, Validation R2: 0.838024

Epoch 128/1000
Training Loss: 0.03667175, Training R2: 0.998959
Validation Loss: 0.38026282, Validation R2: 0.841486
Saved best model with validation R2 0.841486 to best_finetuned_model.pth

Epoch 129/1000
Training Loss: 0.03558222, Training R2: 0.998991
Validation Loss: 0.38582035, Validation R2: 0.836096

Epoch 130/1000
Training Loss: 0.03945757, Training R2: 0.998835
Validation Loss: 0.38455351, Validation R2: 0.837969

Epoch 131/1000
Training Loss: 0.03758897, Training R2: 0.998909
Validation Loss: 0.38685278, Validation R2: 0.836614

Epoch 132/1000
Training Loss: 0.03743920, Training R2: 0.998955
Validation Loss: 0.38595076, Validation R2: 0.837758

Epoch 133/1000
Training Loss: 0.03930145, Training R2: 0.998843
Validation Loss: 0.38590953, Validation R2: 0.837732

Epoch 134/1000
Training Loss: 0.03433840, Training R2: 0.999085
Validation Loss: 0.38228903, Validation R2: 0.838566

Epoch 135/1000
Training Loss: 0.03380964, Training R2: 0.999093
Validation Loss: 0.38466330, Validation R2: 0.838215

Epoch 136/1000
Training Loss: 0.03505444, Training R2: 0.999050
Validation Loss: 0.38445668, Validation R2: 0.839292

Epoch 137/1000
Training Loss: 0.03477370, Training R2: 0.999039
Validation Loss: 0.38266018, Validation R2: 0.839917

Epoch 138/1000
Training Loss: 0.03932060, Training R2: 0.998852
Validation Loss: 0.38362290, Validation R2: 0.838311

Epoch 139/1000
Training Loss: 0.03229956, Training R2: 0.999193
Validation Loss: 0.38186415, Validation R2: 0.841100

Epoch 140/1000
Training Loss: 0.04092310, Training R2: 0.998721
Validation Loss: 0.38559401, Validation R2: 0.838814

Epoch 141/1000
