Using device: cuda
Selected target_properties: ['dipole']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 5000, Training: 4000, Validation: 1000
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
interaction_blocks.3.lin2.bias: Trainable
interaction_blocks.3.lin_cat.weight: Trainable
interaction_blocks.3.lin_cat.bias: Trainable
interaction_blocks.3.norm.weight: Trainable
interaction_blocks.3.norm.bias: Trainable
interaction_blocks.3.norm.mean_scale: Trainable
interaction_blocks.3.lin_feature1.lin1.weight: Trainable
interaction_blocks.3.lin_feature1.lin2.weight: Trainable
interaction_blocks.3.lin_feature2.lin1.weight: Trainable
interaction_blocks.3.lin_feature2.lin2.weight: Trainable
interaction_blocks.3.lin.weight: Trainable
interaction_blocks.3.lin.bias: Trainable
interaction_blocks.3.lins.0.weight: Trainable
interaction_blocks.3.lins.0.bias: Trainable
interaction_blocks.3.lins.1.weight: Trainable
interaction_blocks.3.lins.1.bias: Trainable
interaction_blocks.3.lins.2.weight: Trainable
interaction_blocks.3.lins.2.bias: Trainable
interaction_blocks.3.lins.3.weight: Trainable
interaction_blocks.3.lins.3.bias: Trainable
interaction_blocks.3.final.weight: Trainable
interaction_blocks.3.final.bias: Trainable
lins.0.weight: Trainable
lins.0.bias: Trainable
lins.1.weight: Trainable
lins.1.bias: Trainable
lins.2.weight: Trainable
lins.2.bias: Trainable
encoder.0.weight: Trainable
encoder.0.bias: Trainable
transformer_decoders_z.0.layers.0.self_attn.in_proj_weight: Trainable
transformer_decoders_z.0.layers.0.self_attn.in_proj_bias: Trainable
transformer_decoders_z.0.layers.0.self_attn.out_proj.weight: Trainable
transformer_decoders_z.0.layers.0.self_attn.out_proj.bias: Trainable
transformer_decoders_z.0.layers.0.linear1.weight: Trainable
transformer_decoders_z.0.layers.0.linear1.bias: Trainable
transformer_decoders_z.0.layers.0.linear2.weight: Trainable
transformer_decoders_z.0.layers.0.linear2.bias: Trainable
transformer_decoders_z.0.layers.0.norm1.weight: Trainable
transformer_decoders_z.0.layers.0.norm1.bias: Trainable
transformer_decoders_z.0.layers.0.norm2.weight: Trainable
transformer_decoders_z.0.layers.0.norm2.bias: Trainable
output_layers_z.0.weight: Trainable
output_layers_z.0.bias: Trainable
模型的总可训练参数量: 5293187

Epoch 1/1000
Training Loss: 1.19967302, Training R2: -0.055595
Validation Loss: 1.02520212, Validation R2: 0.188804
Saved best model with validation R2 0.188804 to best_finetuned_model.pth

Epoch 2/1000
Training Loss: 0.85467260, Training R2: 0.394694
Validation Loss: 0.81840854, Validation R2: 0.471335
Saved best model with validation R2 0.471335 to best_finetuned_model.pth

Epoch 3/1000
Training Loss: 0.74694462, Training R2: 0.520769
Validation Loss: 0.71620465, Validation R2: 0.570354
Saved best model with validation R2 0.570354 to best_finetuned_model.pth

Epoch 4/1000
Training Loss: 0.67283021, Training R2: 0.599407
Validation Loss: 0.74273351, Validation R2: 0.557179

Epoch 5/1000
Training Loss: 0.64589417, Training R2: 0.629923
Validation Loss: 0.64379931, Validation R2: 0.644959
Saved best model with validation R2 0.644959 to best_finetuned_model.pth

Epoch 6/1000
Training Loss: 0.56135883, Training R2: 0.701191
Validation Loss: 0.63839505, Validation R2: 0.656734
Saved best model with validation R2 0.656734 to best_finetuned_model.pth

Epoch 7/1000
Training Loss: 0.51505385, Training R2: 0.736698
Validation Loss: 0.57457945, Validation R2: 0.709509
Saved best model with validation R2 0.709509 to best_finetuned_model.pth

Epoch 8/1000
Training Loss: 0.45876171, Training R2: 0.784421
Validation Loss: 0.53914952, Validation R2: 0.732665
Saved best model with validation R2 0.732665 to best_finetuned_model.pth

Epoch 9/1000
Training Loss: 0.44063586, Training R2: 0.802863
Validation Loss: 0.58700533, Validation R2: 0.692650

Epoch 10/1000
Training Loss: 0.42149841, Training R2: 0.817885
Validation Loss: 0.58048957, Validation R2: 0.714314

Epoch 11/1000
Training Loss: 0.39365315, Training R2: 0.832294
Validation Loss: 0.50888816, Validation R2: 0.759966
Saved best model with validation R2 0.759966 to best_finetuned_model.pth

Epoch 12/1000
Training Loss: 0.34918019, Training R2: 0.865097
Validation Loss: 0.49620997, Validation R2: 0.774535
Saved best model with validation R2 0.774535 to best_finetuned_model.pth

Epoch 13/1000
Training Loss: 0.32654992, Training R2: 0.878453
Validation Loss: 0.48085626, Validation R2: 0.787921
Saved best model with validation R2 0.787921 to best_finetuned_model.pth

Epoch 14/1000
Training Loss: 0.31118916, Training R2: 0.892656
Validation Loss: 0.48030032, Validation R2: 0.786283

Epoch 15/1000
Training Loss: 0.29421502, Training R2: 0.899024
Validation Loss: 0.47530003, Validation R2: 0.792665
Saved best model with validation R2 0.792665 to best_finetuned_model.pth

Epoch 16/1000
Training Loss: 0.27770790, Training R2: 0.909398
Validation Loss: 0.45106342, Validation R2: 0.809143
Saved best model with validation R2 0.809143 to best_finetuned_model.pth

Epoch 17/1000
Training Loss: 0.25099391, Training R2: 0.919156
Validation Loss: 0.44582153, Validation R2: 0.819268
Saved best model with validation R2 0.819268 to best_finetuned_model.pth

Epoch 18/1000
Training Loss: 0.24472451, Training R2: 0.922917
Validation Loss: 0.46740271, Validation R2: 0.813017

Epoch 19/1000
Training Loss: 0.24492246, Training R2: 0.928035
Validation Loss: 0.42623681, Validation R2: 0.832023
Saved best model with validation R2 0.832023 to best_finetuned_model.pth

Epoch 20/1000
Training Loss: 0.22902983, Training R2: 0.932465
Validation Loss: 0.44501600, Validation R2: 0.813040

Epoch 21/1000
Training Loss: 0.21160910, Training R2: 0.940484
Validation Loss: 0.44290496, Validation R2: 0.816156

Epoch 22/1000
Training Loss: 0.20996369, Training R2: 0.940822
Validation Loss: 0.44728956, Validation R2: 0.806398

Epoch 23/1000
Training Loss: 0.26656207, Training R2: 0.926825
Validation Loss: 0.43990980, Validation R2: 0.816937

Epoch 24/1000
Training Loss: 0.22847554, Training R2: 0.937162
Validation Loss: 0.43605900, Validation R2: 0.818292

Epoch 25/1000
Training Loss: 0.20174859, Training R2: 0.947512
Validation Loss: 0.43917727, Validation R2: 0.829069

Epoch 26/1000
Training Loss: 0.17920161, Training R2: 0.952245
Validation Loss: 0.42752504, Validation R2: 0.829277

Epoch 27/1000
Training Loss: 0.16854624, Training R2: 0.956171
Validation Loss: 0.42469870, Validation R2: 0.836955
Saved best model with validation R2 0.836955 to best_finetuned_model.pth

Epoch 28/1000
Training Loss: 0.15542966, Training R2: 0.960881
Validation Loss: 0.42482351, Validation R2: 0.831029

Epoch 29/1000
Training Loss: 0.17208816, Training R2: 0.957065
Validation Loss: 0.44096843, Validation R2: 0.824962

Epoch 30/1000
Training Loss: 0.16868787, Training R2: 0.957254
Validation Loss: 0.43274380, Validation R2: 0.826616

Epoch 31/1000
Training Loss: 0.16553564, Training R2: 0.961762
Validation Loss: 0.42914694, Validation R2: 0.838670
Saved best model with validation R2 0.838670 to best_finetuned_model.pth

Epoch 32/1000
Training Loss: 0.15641162, Training R2: 0.964387
Validation Loss: 0.42021408, Validation R2: 0.838704
Saved best model with validation R2 0.838704 to best_finetuned_model.pth

Epoch 33/1000
Training Loss: 0.15121511, Training R2: 0.965680
Validation Loss: 0.42005154, Validation R2: 0.841636
Saved best model with validation R2 0.841636 to best_finetuned_model.pth

Epoch 34/1000
Training Loss: 0.13587911, Training R2: 0.968718
Validation Loss: 0.40634278, Validation R2: 0.843927
Saved best model with validation R2 0.843927 to best_finetuned_model.pth

Epoch 35/1000
Training Loss: 0.13043339, Training R2: 0.970622
Validation Loss: 0.40531090, Validation R2: 0.848959
Saved best model with validation R2 0.848959 to best_finetuned_model.pth

Epoch 36/1000
Training Loss: 0.13698257, Training R2: 0.970380
Validation Loss: 0.40494055, Validation R2: 0.842504

Epoch 37/1000
Training Loss: 0.14621164, Training R2: 0.969596
Validation Loss: 0.40928308, Validation R2: 0.847399

Epoch 38/1000
Training Loss: 0.13488393, Training R2: 0.972065
Validation Loss: 0.39729448, Validation R2: 0.852330
Saved best model with validation R2 0.852330 to best_finetuned_model.pth

Epoch 39/1000
Training Loss: 0.12928616, Training R2: 0.973688
Validation Loss: 0.39811966, Validation R2: 0.850300

Epoch 40/1000
Training Loss: 0.12777681, Training R2: 0.974165
Validation Loss: 0.40525787, Validation R2: 0.844606

Epoch 41/1000
Training Loss: 0.11400040, Training R2: 0.978252
Validation Loss: 0.39646511, Validation R2: 0.853277
Saved best model with validation R2 0.853277 to best_finetuned_model.pth

Epoch 42/1000
Training Loss: 0.13211530, Training R2: 0.974386
Validation Loss: 0.41175264, Validation R2: 0.847565

Epoch 43/1000
Training Loss: 0.12768941, Training R2: 0.976436
Validation Loss: 0.42369214, Validation R2: 0.838933

Epoch 44/1000
Training Loss: 0.12242522, Training R2: 0.977342
Validation Loss: 0.39953021, Validation R2: 0.856182
Saved best model with validation R2 0.856182 to best_finetuned_model.pth

Epoch 45/1000
Training Loss: 0.13108238, Training R2: 0.977499
Validation Loss: 0.40637142, Validation R2: 0.847501

Epoch 46/1000
Training Loss: 0.11728669, Training R2: 0.979419
Validation Loss: 0.39376657, Validation R2: 0.855985

Epoch 47/1000
Training Loss: 0.10007361, Training R2: 0.982377
Validation Loss: 0.39564488, Validation R2: 0.852710

Epoch 48/1000
Training Loss: 0.11105625, Training R2: 0.980931
Validation Loss: 0.39639795, Validation R2: 0.852402

Epoch 49/1000
Training Loss: 0.12371243, Training R2: 0.978357
Validation Loss: 0.40977245, Validation R2: 0.846949

Epoch 50/1000
Training Loss: 0.11447526, Training R2: 0.981279
Validation Loss: 0.39871938, Validation R2: 0.856716
Saved best model with validation R2 0.856716 to best_finetuned_model.pth

Epoch 51/1000
Training Loss: 0.10290758, Training R2: 0.982717
Validation Loss: 0.39194864, Validation R2: 0.857767
Saved best model with validation R2 0.857767 to best_finetuned_model.pth

Epoch 52/1000
Training Loss: 0.11513279, Training R2: 0.980128
Validation Loss: 0.44643399, Validation R2: 0.822328

Epoch 53/1000
Training Loss: 0.17608147, Training R2: 0.969856
Validation Loss: 0.42814212, Validation R2: 0.850027

Epoch 54/1000
Training Loss: 0.16444664, Training R2: 0.973049
Validation Loss: 0.41925604, Validation R2: 0.839724

Epoch 55/1000
Training Loss: 0.13470374, Training R2: 0.977929
Validation Loss: 0.38999428, Validation R2: 0.854985

Epoch 56/1000
Training Loss: 0.11541574, Training R2: 0.980894
Validation Loss: 0.40151497, Validation R2: 0.848995

Epoch 57/1000
Training Loss: 0.10854118, Training R2: 0.982814
Validation Loss: 0.39718052, Validation R2: 0.853206

Epoch 58/1000
Training Loss: 0.10348482, Training R2: 0.983914
Validation Loss: 0.41335883, Validation R2: 0.850816

Epoch 59/1000
Training Loss: 0.09969206, Training R2: 0.984555
Validation Loss: 0.38342547, Validation R2: 0.858804
Saved best model with validation R2 0.858804 to best_finetuned_model.pth

Epoch 60/1000
Training Loss: 0.09664322, Training R2: 0.985042
Validation Loss: 0.38687631, Validation R2: 0.861729
Saved best model with validation R2 0.861729 to best_finetuned_model.pth

Epoch 61/1000
Training Loss: 0.08997368, Training R2: 0.985881
Validation Loss: 0.39235304, Validation R2: 0.858735

Epoch 62/1000
Training Loss: 0.09963627, Training R2: 0.985550
Validation Loss: 0.38991216, Validation R2: 0.857960

Epoch 63/1000
Training Loss: 0.08813814, Training R2: 0.986388
Validation Loss: 0.39069113, Validation R2: 0.855815

Epoch 64/1000
Training Loss: 0.08921045, Training R2: 0.986730
Validation Loss: 0.39614577, Validation R2: 0.853541

Epoch 65/1000
Training Loss: 0.09927220, Training R2: 0.985486
Validation Loss: 0.39442091, Validation R2: 0.854104

Epoch 66/1000
Training Loss: 0.09118888, Training R2: 0.986488
Validation Loss: 0.39728951, Validation R2: 0.853106

Epoch 67/1000
Training Loss: 0.08525558, Training R2: 0.987082
Validation Loss: 0.38504914, Validation R2: 0.861344

Epoch 68/1000
Training Loss: 0.08763358, Training R2: 0.987484
Validation Loss: 0.39825613, Validation R2: 0.855825

Epoch 69/1000
Training Loss: 0.09253608, Training R2: 0.987020
Validation Loss: 0.38918873, Validation R2: 0.859683

Epoch 70/1000
Training Loss: 0.08327115, Training R2: 0.988219
Validation Loss: 0.38876161, Validation R2: 0.860232

Epoch 71/1000
Training Loss: 0.07726669, Training R2: 0.989459
Validation Loss: 0.38715596, Validation R2: 0.856561

Epoch 72/1000
Training Loss: 0.08196498, Training R2: 0.988699
Validation Loss: 0.39056975, Validation R2: 0.855996

Epoch 73/1000
Training Loss: 0.07566226, Training R2: 0.989655
Validation Loss: 0.38580997, Validation R2: 0.856898

Epoch 74/1000
Training Loss: 0.07357616, Training R2: 0.990135
Validation Loss: 0.39398754, Validation R2: 0.858306

Epoch 75/1000
Training Loss: 0.09603811, Training R2: 0.987625
Validation Loss: 0.40655519, Validation R2: 0.846630

Epoch 76/1000
Training Loss: 0.10361052, Training R2: 0.986872
Validation Loss: 0.39964121, Validation R2: 0.851165

Epoch 77/1000
Training Loss: 0.09317088, Training R2: 0.987874
Validation Loss: 0.39756086, Validation R2: 0.852946

Epoch 78/1000
Training Loss: 0.07805976, Training R2: 0.989986
Validation Loss: 0.38279257, Validation R2: 0.861854
Saved best model with validation R2 0.861854 to best_finetuned_model.pth

Epoch 79/1000
Training Loss: 0.07092219, Training R2: 0.991199
Validation Loss: 0.39451171, Validation R2: 0.852940

Epoch 80/1000
Training Loss: 0.07883226, Training R2: 0.990627
Validation Loss: 0.38918555, Validation R2: 0.854639

Epoch 81/1000
Training Loss: 0.07790352, Training R2: 0.991185
Validation Loss: 0.39078203, Validation R2: 0.856630

Epoch 82/1000
Training Loss: 0.07658652, Training R2: 0.991479
Validation Loss: 0.38548205, Validation R2: 0.857584

Epoch 83/1000
Training Loss: 0.09075666, Training R2: 0.989914
Validation Loss: 0.38343738, Validation R2: 0.862712
Saved best model with validation R2 0.862712 to best_finetuned_model.pth

Epoch 84/1000
Training Loss: 0.07121172, Training R2: 0.992365
Validation Loss: 0.38609816, Validation R2: 0.859282

Epoch 85/1000
Training Loss: 0.06667777, Training R2: 0.993207
Validation Loss: 0.38578666, Validation R2: 0.858844

Epoch 86/1000
Training Loss: 0.07262674, Training R2: 0.992806
Validation Loss: 0.38653209, Validation R2: 0.858538

Epoch 87/1000
Training Loss: 0.06389083, Training R2: 0.993899
Validation Loss: 0.38579661, Validation R2: 0.860544

Epoch 88/1000
Training Loss: 0.06984031, Training R2: 0.994006
Validation Loss: 0.38518735, Validation R2: 0.860309

Epoch 89/1000
Training Loss: 0.06792542, Training R2: 0.993974
Validation Loss: 0.38056553, Validation R2: 0.864099
Saved best model with validation R2 0.864099 to best_finetuned_model.pth

Epoch 90/1000
Training Loss: 0.07265641, Training R2: 0.993582
Validation Loss: 0.39425993, Validation R2: 0.857511

Epoch 91/1000
Training Loss: 0.07186852, Training R2: 0.994139
Validation Loss: 0.39074757, Validation R2: 0.855953

Epoch 92/1000
Training Loss: 0.08611339, Training R2: 0.992078
Validation Loss: 0.39031576, Validation R2: 0.860609

Epoch 93/1000
Training Loss: 0.07880509, Training R2: 0.993114
Validation Loss: 0.38494530, Validation R2: 0.861595

Epoch 94/1000
Training Loss: 0.08693266, Training R2: 0.993383
Validation Loss: 0.38952604, Validation R2: 0.860506

Epoch 95/1000
Training Loss: 0.08283035, Training R2: 0.993051
Validation Loss: 0.40269928, Validation R2: 0.850970

Epoch 96/1000
Training Loss: 0.07841787, Training R2: 0.994157
Validation Loss: 0.39041001, Validation R2: 0.856851

Epoch 97/1000
Training Loss: 0.08699693, Training R2: 0.992914
Validation Loss: 0.39282792, Validation R2: 0.856506

Epoch 98/1000
Training Loss: 0.07976415, Training R2: 0.994250
Validation Loss: 0.38527007, Validation R2: 0.858708

Epoch 99/1000
Training Loss: 0.07463070, Training R2: 0.994775
Validation Loss: 0.38904469, Validation R2: 0.857801

Epoch 100/1000
Training Loss: 0.07122279, Training R2: 0.995458
Validation Loss: 0.38876021, Validation R2: 0.857196

Epoch 101/1000
Training Loss: 0.08371573, Training R2: 0.994032
Validation Loss: 0.39160717, Validation R2: 0.857261

Epoch 102/1000
Training Loss: 0.06851193, Training R2: 0.995834
Validation Loss: 0.38690545, Validation R2: 0.858702

Epoch 103/1000
Training Loss: 0.06020997, Training R2: 0.996885
Validation Loss: 0.37879492, Validation R2: 0.862377

Epoch 104/1000
Training Loss: 0.06667088, Training R2: 0.995723
Validation Loss: 0.37887578, Validation R2: 0.864484
Saved best model with validation R2 0.864484 to best_finetuned_model.pth

Epoch 105/1000
Training Loss: 0.07608812, Training R2: 0.995192
Validation Loss: 0.38325219, Validation R2: 0.860662

Epoch 106/1000
Training Loss: 0.07884813, Training R2: 0.994986
Validation Loss: 0.38481864, Validation R2: 0.862604

Epoch 107/1000
Training Loss: 0.07146103, Training R2: 0.995659
Validation Loss: 0.39374449, Validation R2: 0.852243

Epoch 108/1000
Training Loss: 0.08487698, Training R2: 0.994227
Validation Loss: 0.39219392, Validation R2: 0.856271

Epoch 109/1000
Training Loss: 0.07765112, Training R2: 0.994960
Validation Loss: 0.38747605, Validation R2: 0.856730

Epoch 110/1000
Training Loss: 0.06112978, Training R2: 0.996784
Validation Loss: 0.37436439, Validation R2: 0.865683
Saved best model with validation R2 0.865683 to best_finetuned_model.pth

Epoch 111/1000
Training Loss: 0.06364695, Training R2: 0.996717
Validation Loss: 0.38344306, Validation R2: 0.859505

Epoch 112/1000
Training Loss: 0.05873363, Training R2: 0.997140
Validation Loss: 0.38294173, Validation R2: 0.859557

Epoch 113/1000
Training Loss: 0.05768189, Training R2: 0.997113
Validation Loss: 0.37872939, Validation R2: 0.860944

Epoch 114/1000
Training Loss: 0.06971784, Training R2: 0.996108
Validation Loss: 0.38620048, Validation R2: 0.861846

Epoch 115/1000
Training Loss: 0.06733177, Training R2: 0.996450
Validation Loss: 0.40310841, Validation R2: 0.848256

Epoch 116/1000
Training Loss: 0.07882269, Training R2: 0.995369
Validation Loss: 0.38475373, Validation R2: 0.860297

Epoch 117/1000
Training Loss: 0.06795758, Training R2: 0.996251
Validation Loss: 0.38697469, Validation R2: 0.857457

Epoch 118/1000
Training Loss: 0.07391706, Training R2: 0.995698
Validation Loss: 0.38478956, Validation R2: 0.859937

Epoch 119/1000
Training Loss: 0.07184233, Training R2: 0.995694
Validation Loss: 0.38433217, Validation R2: 0.860798

Epoch 120/1000
Training Loss: 0.06194794, Training R2: 0.996836
Validation Loss: 0.38193559, Validation R2: 0.858798

Epoch 121/1000
Training Loss: 0.05645686, Training R2: 0.997332
Validation Loss: 0.38151666, Validation R2: 0.859780

Epoch 122/1000
Training Loss: 0.06215528, Training R2: 0.996867
Validation Loss: 0.37854500, Validation R2: 0.862436

Epoch 123/1000
Training Loss: 0.05816492, Training R2: 0.997373
Validation Loss: 0.38146083, Validation R2: 0.857594

Epoch 124/1000
Training Loss: 0.05772422, Training R2: 0.997441
Validation Loss: 0.38000075, Validation R2: 0.860585

Epoch 125/1000
Training Loss: 0.07544136, Training R2: 0.995896
Validation Loss: 0.37797501, Validation R2: 0.858269

Epoch 126/1000
Training Loss: 0.06757140, Training R2: 0.996269
Validation Loss: 0.38434489, Validation R2: 0.857288

Epoch 127/1000
Training Loss: 0.06607074, Training R2: 0.996484
Validation Loss: 0.38911321, Validation R2: 0.854641

Epoch 128/1000
Training Loss: 0.07269385, Training R2: 0.995768
Validation Loss: 0.39472703, Validation R2: 0.849782

Epoch 129/1000
Training Loss: 0.08530950, Training R2: 0.994433
Validation Loss: 0.38603759, Validation R2: 0.856413

Epoch 130/1000
Training Loss: 0.08252815, Training R2: 0.994788
Validation Loss: 0.40594035, Validation R2: 0.841335

Epoch 131/1000
Epoch 00131: reducing learning rate of group 0 to 5.0000e-05.
Training Loss: 0.08568317, Training R2: 0.994617
Validation Loss: 0.38756484, Validation R2: 0.854815

Epoch 132/1000
学习率已减少 1 次
Training Loss: 0.06006957, Training R2: 0.997014
Validation Loss: 0.37632195, Validation R2: 0.860571

Epoch 133/1000
Training Loss: 0.05274172, Training R2: 0.997861
Validation Loss: 0.38171207, Validation R2: 0.859232

Epoch 134/1000
Training Loss: 0.03758066, Training R2: 0.998826
Validation Loss: 0.38363184, Validation R2: 0.857184

Epoch 135/1000
Training Loss: 0.03502820, Training R2: 0.999038
Validation Loss: 0.37891093, Validation R2: 0.860150

Epoch 136/1000
Training Loss: 0.02997986, Training R2: 0.999262
Validation Loss: 0.37479922, Validation R2: 0.861956

Epoch 137/1000
Training Loss: 0.02804722, Training R2: 0.999364
Validation Loss: 0.37942033, Validation R2: 0.861241

Epoch 138/1000
Training Loss: 0.02855620, Training R2: 0.999318
Validation Loss: 0.38090313, Validation R2: 0.858859

Epoch 139/1000
Training Loss: 0.03211795, Training R2: 0.999164
Validation Loss: 0.37678088, Validation R2: 0.862148

Epoch 140/1000
