Using device: cuda
Selected target_properties: ['dipole']
Available target properties: ['rot_A', 'rot_B', 'rot_C', 'dipole', 'polarizability', 'HOMO_energy', 'LUMO_energy', 'gap', 'R2', 'zpve', 'U0', 'U298', 'H298', 'G298', 'Cv']
Total samples: 1000, Training: 800, Validation: 200
Pretrained ComENetAutoEncoder layers:
0: feature1 (torsion_emb)
1: feature2 (angle_emb)
2: emb_z (EmbeddingBlock)
3: interaction_blocks.0 (SimpleInteractionBlock)
4: interaction_blocks.1 (SimpleInteractionBlock)
5: interaction_blocks.2 (SimpleInteractionBlock)
6: interaction_blocks.3 (SimpleInteractionBlock)
7: lins.0 (Linear)
8: lins.1 (Linear)
9: lins.2 (Linear)
10: encoder (Sequential)
11: transformer_decoders_z.0 (TransformerEncoder)
12: output_layers_z.0 (Linear)
冻结层 0: feature1 (torsion_emb)
冻结层 1: feature2 (angle_emb)
冻结层 2: emb_z (EmbeddingBlock)

Frozen layers status:
emb_z.emb.weight: Frozen
interaction_blocks.3.lin2.bias: Trainable
interaction_blocks.3.lin_cat.weight: Trainable
interaction_blocks.3.lin_cat.bias: Trainable
interaction_blocks.3.norm.weight: Trainable
interaction_blocks.3.norm.bias: Trainable
interaction_blocks.3.norm.mean_scale: Trainable
interaction_blocks.3.lin_feature1.lin1.weight: Trainable
interaction_blocks.3.lin_feature1.lin2.weight: Trainable
interaction_blocks.3.lin_feature2.lin1.weight: Trainable
interaction_blocks.3.lin_feature2.lin2.weight: Trainable
interaction_blocks.3.lin.weight: Trainable
interaction_blocks.3.lin.bias: Trainable
interaction_blocks.3.lins.0.weight: Trainable
interaction_blocks.3.lins.0.bias: Trainable
interaction_blocks.3.lins.1.weight: Trainable
interaction_blocks.3.lins.1.bias: Trainable
interaction_blocks.3.lins.2.weight: Trainable
interaction_blocks.3.lins.2.bias: Trainable
interaction_blocks.3.lins.3.weight: Trainable
interaction_blocks.3.lins.3.bias: Trainable
interaction_blocks.3.final.weight: Trainable
interaction_blocks.3.final.bias: Trainable
lins.0.weight: Trainable
lins.0.bias: Trainable
lins.1.weight: Trainable
lins.1.bias: Trainable
lins.2.weight: Trainable
lins.2.bias: Trainable
encoder.0.weight: Trainable
encoder.0.bias: Trainable
transformer_decoders_z.0.layers.0.self_attn.in_proj_weight: Trainable
transformer_decoders_z.0.layers.0.self_attn.in_proj_bias: Trainable
transformer_decoders_z.0.layers.0.self_attn.out_proj.weight: Trainable
transformer_decoders_z.0.layers.0.self_attn.out_proj.bias: Trainable
transformer_decoders_z.0.layers.0.linear1.weight: Trainable
transformer_decoders_z.0.layers.0.linear1.bias: Trainable
transformer_decoders_z.0.layers.0.linear2.weight: Trainable
transformer_decoders_z.0.layers.0.linear2.bias: Trainable
transformer_decoders_z.0.layers.0.norm1.weight: Trainable
transformer_decoders_z.0.layers.0.norm1.bias: Trainable
transformer_decoders_z.0.layers.0.norm2.weight: Trainable
transformer_decoders_z.0.layers.0.norm2.bias: Trainable
output_layers_z.0.weight: Trainable
output_layers_z.0.bias: Trainable
模型的总可训练参数量: 5678211

Epoch 1/1000
Training Loss: 1.26733581, Training R2: -0.245876
Validation Loss: 1.16254389, Validation R2: -0.082200
Saved best model with validation R2 -0.082200 to best_finetuned_model.pth

Epoch 2/1000
Training Loss: 1.18900101, Training R2: -0.195667
Validation Loss: 1.13668048, Validation R2: -0.015673
Saved best model with validation R2 -0.015673 to best_finetuned_model.pth

Epoch 3/1000
Training Loss: 1.10393766, Training R2: 0.036905
Validation Loss: 1.12596047, Validation R2: -0.020657

Epoch 4/1000
Training Loss: 1.07164832, Training R2: 0.011841
Validation Loss: 1.05356050, Validation R2: 0.156259
Saved best model with validation R2 0.156259 to best_finetuned_model.pth

Epoch 5/1000
Training Loss: 1.02069118, Training R2: 0.185321
Validation Loss: 1.12082827, Validation R2: 0.011543

Epoch 6/1000
Training Loss: 0.96535236, Training R2: 0.203512
Validation Loss: 0.91037959, Validation R2: 0.308987
Saved best model with validation R2 0.308987 to best_finetuned_model.pth

Epoch 7/1000
Training Loss: 0.83362916, Training R2: 0.377843
Validation Loss: 0.85827512, Validation R2: 0.354575
Saved best model with validation R2 0.354575 to best_finetuned_model.pth

Epoch 8/1000
Training Loss: 0.77801282, Training R2: 0.436527
Validation Loss: 1.01556540, Validation R2: 0.146529

Epoch 9/1000
Training Loss: 0.82335969, Training R2: 0.392502
Validation Loss: 0.85766643, Validation R2: 0.321106

Epoch 10/1000
Training Loss: 0.70490083, Training R2: 0.506340
Validation Loss: 0.83333832, Validation R2: 0.322936

Epoch 11/1000
Training Loss: 0.66504340, Training R2: 0.546317
Validation Loss: 0.83853590, Validation R2: 0.315873

Epoch 12/1000
Training Loss: 0.60121843, Training R2: 0.600657
Validation Loss: 0.81549484, Validation R2: 0.343327

Epoch 13/1000
Training Loss: 0.59258310, Training R2: 0.612748
Validation Loss: 0.77313733, Validation R2: 0.404980
Saved best model with validation R2 0.404980 to best_finetuned_model.pth

Epoch 14/1000
Training Loss: 0.53812515, Training R2: 0.657987
Validation Loss: 0.75618023, Validation R2: 0.446208
Saved best model with validation R2 0.446208 to best_finetuned_model.pth

Epoch 15/1000
Training Loss: 0.50014291, Training R2: 0.689415
Validation Loss: 0.72823119, Validation R2: 0.446985
Saved best model with validation R2 0.446985 to best_finetuned_model.pth

Epoch 16/1000
Training Loss: 0.47535654, Training R2: 0.717202
Validation Loss: 0.72959489, Validation R2: 0.430037

Epoch 17/1000
Training Loss: 0.46358124, Training R2: 0.715372
Validation Loss: 0.72335553, Validation R2: 0.423856

Epoch 18/1000
Training Loss: 0.43670328, Training R2: 0.746942
Validation Loss: 0.72256893, Validation R2: 0.405719

Epoch 19/1000
Training Loss: 0.43250110, Training R2: 0.757380
Validation Loss: 0.75879133, Validation R2: 0.348558

Epoch 20/1000
Training Loss: 0.45615881, Training R2: 0.736640
Validation Loss: 0.74870706, Validation R2: 0.419172

Epoch 21/1000
Training Loss: 0.41565035, Training R2: 0.765771
Validation Loss: 0.78061229, Validation R2: 0.376242

Epoch 22/1000
Training Loss: 0.40879348, Training R2: 0.781990
Validation Loss: 0.80395323, Validation R2: 0.360706

Epoch 23/1000
Training Loss: 0.44466821, Training R2: 0.758728
Validation Loss: 0.71171582, Validation R2: 0.419236

Epoch 24/1000
Training Loss: 0.38849498, Training R2: 0.797980
Validation Loss: 0.72734070, Validation R2: 0.454667
Saved best model with validation R2 0.454667 to best_finetuned_model.pth

Epoch 25/1000
Training Loss: 0.39533481, Training R2: 0.781945
Validation Loss: 0.76686954, Validation R2: 0.424225

Epoch 26/1000
Training Loss: 0.43454879, Training R2: 0.773113
Validation Loss: 0.77927166, Validation R2: 0.368948

Epoch 27/1000
Training Loss: 0.42401851, Training R2: 0.790467
Validation Loss: 0.73395735, Validation R2: 0.380631

Epoch 28/1000
Training Loss: 0.35411794, Training R2: 0.815553
Validation Loss: 0.68161607, Validation R2: 0.476409
Saved best model with validation R2 0.476409 to best_finetuned_model.pth

Epoch 29/1000
Training Loss: 0.31680046, Training R2: 0.827410
Validation Loss: 0.66681993, Validation R2: 0.493288
Saved best model with validation R2 0.493288 to best_finetuned_model.pth

Epoch 30/1000
Training Loss: 0.30452270, Training R2: 0.833945
Validation Loss: 0.66445893, Validation R2: 0.481512

Epoch 31/1000
Training Loss: 0.26644988, Training R2: 0.853536
Validation Loss: 0.67707443, Validation R2: 0.470352

Epoch 32/1000
Training Loss: 0.27594628, Training R2: 0.855781
Validation Loss: 0.67762494, Validation R2: 0.474425

Epoch 33/1000
Training Loss: 0.28261784, Training R2: 0.844324
Validation Loss: 0.68518156, Validation R2: 0.423344

Epoch 34/1000
Training Loss: 0.27698888, Training R2: 0.854521
Validation Loss: 0.66214567, Validation R2: 0.481675

Epoch 35/1000
Training Loss: 0.26682382, Training R2: 0.859451
Validation Loss: 0.67449164, Validation R2: 0.424615

Epoch 36/1000
Training Loss: 0.26644378, Training R2: 0.870822
Validation Loss: 0.68940228, Validation R2: 0.471722

Epoch 37/1000
Training Loss: 0.28350268, Training R2: 0.862043
Validation Loss: 0.74348617, Validation R2: 0.419167

Epoch 38/1000
Training Loss: 0.35105916, Training R2: 0.845452
Validation Loss: 0.62722039, Validation R2: 0.520487
Saved best model with validation R2 0.520487 to best_finetuned_model.pth

Epoch 39/1000
Training Loss: 0.26043115, Training R2: 0.877967
Validation Loss: 0.64828432, Validation R2: 0.478269

Epoch 40/1000
Training Loss: 0.25323690, Training R2: 0.883744
Validation Loss: 0.70359856, Validation R2: 0.435355

Epoch 41/1000
Training Loss: 0.31094375, Training R2: 0.860067
Validation Loss: 0.65769345, Validation R2: 0.495733

Epoch 42/1000
Training Loss: 0.27774785, Training R2: 0.860920
Validation Loss: 0.72876638, Validation R2: 0.483075

Epoch 43/1000
Training Loss: 0.33198866, Training R2: 0.852407
Validation Loss: 0.64028877, Validation R2: 0.512031

Epoch 44/1000
Training Loss: 0.29696199, Training R2: 0.867032
Validation Loss: 0.67353505, Validation R2: 0.466909

Epoch 45/1000
Training Loss: 0.26825219, Training R2: 0.873418
Validation Loss: 0.65405488, Validation R2: 0.478505

Epoch 46/1000
Training Loss: 0.26568503, Training R2: 0.875911
Validation Loss: 0.66918373, Validation R2: 0.511517

Epoch 47/1000
Training Loss: 0.25286114, Training R2: 0.881600
Validation Loss: 0.65476400, Validation R2: 0.509196

Epoch 48/1000
Training Loss: 0.21270312, Training R2: 0.892966
Validation Loss: 0.63925374, Validation R2: 0.513609

Epoch 49/1000
Training Loss: 0.21254075, Training R2: 0.896721
Validation Loss: 0.63156170, Validation R2: 0.543969
Saved best model with validation R2 0.543969 to best_finetuned_model.pth

Epoch 50/1000
Training Loss: 0.20283162, Training R2: 0.895175
Validation Loss: 0.65642691, Validation R2: 0.491545

Epoch 51/1000
Training Loss: 0.22276125, Training R2: 0.896549
Validation Loss: 0.63411093, Validation R2: 0.543640

Epoch 52/1000
Training Loss: 0.20292434, Training R2: 0.898201
Validation Loss: 0.63246149, Validation R2: 0.532204

Epoch 53/1000
Training Loss: 0.19082496, Training R2: 0.908266
Validation Loss: 0.62481064, Validation R2: 0.556717
Saved best model with validation R2 0.556717 to best_finetuned_model.pth

Epoch 54/1000
Training Loss: 0.18312823, Training R2: 0.902869
Validation Loss: 0.63793176, Validation R2: 0.527106

Epoch 55/1000
Training Loss: 0.20021861, Training R2: 0.907797
Validation Loss: 0.64996624, Validation R2: 0.525887

Epoch 56/1000
Training Loss: 0.18988185, Training R2: 0.907642
Validation Loss: 0.62027985, Validation R2: 0.532520

Epoch 57/1000
Training Loss: 0.18584844, Training R2: 0.909353
Validation Loss: 0.60963207, Validation R2: 0.550130

Epoch 58/1000
Training Loss: 0.18208284, Training R2: 0.907459
Validation Loss: 0.64214522, Validation R2: 0.517788

Epoch 59/1000
Training Loss: 0.17144653, Training R2: 0.914109
Validation Loss: 0.64324200, Validation R2: 0.519217

Epoch 60/1000
Training Loss: 0.17459162, Training R2: 0.914660
Validation Loss: 0.64697903, Validation R2: 0.513821

Epoch 61/1000
Training Loss: 0.15332060, Training R2: 0.921293
Validation Loss: 0.63111264, Validation R2: 0.535782

Epoch 62/1000
Training Loss: 0.16448199, Training R2: 0.917610
Validation Loss: 0.62412584, Validation R2: 0.549500

Epoch 63/1000
Training Loss: 0.16167061, Training R2: 0.920316
Validation Loss: 0.62728620, Validation R2: 0.545344

Epoch 64/1000
Training Loss: 0.20188827, Training R2: 0.907414
Validation Loss: 0.60005569, Validation R2: 0.578331
Saved best model with validation R2 0.578331 to best_finetuned_model.pth

Epoch 65/1000
Training Loss: 0.20369492, Training R2: 0.914264
Validation Loss: 0.60106623, Validation R2: 0.583837
Saved best model with validation R2 0.583837 to best_finetuned_model.pth

Epoch 66/1000
Training Loss: 0.17166812, Training R2: 0.917177
Validation Loss: 0.63563907, Validation R2: 0.527454

Epoch 67/1000
Training Loss: 0.17436129, Training R2: 0.921626
Validation Loss: 0.60364234, Validation R2: 0.581669

Epoch 68/1000
Training Loss: 0.17436650, Training R2: 0.910945
Validation Loss: 0.61500943, Validation R2: 0.544296

Epoch 69/1000
Training Loss: 0.14586964, Training R2: 0.925679
Validation Loss: 0.63659894, Validation R2: 0.542557

Epoch 70/1000
Training Loss: 0.14330833, Training R2: 0.926188
Validation Loss: 0.61750412, Validation R2: 0.551312

Epoch 71/1000
Training Loss: 0.15137744, Training R2: 0.920882
Validation Loss: 0.62731838, Validation R2: 0.549150

Epoch 72/1000
Training Loss: 0.15754595, Training R2: 0.921959
Validation Loss: 0.64895743, Validation R2: 0.507494

Epoch 73/1000
Training Loss: 0.19897844, Training R2: 0.919253
Validation Loss: 0.62513506, Validation R2: 0.551137

Epoch 74/1000
Training Loss: 0.16143906, Training R2: 0.915316
Validation Loss: 0.62614071, Validation R2: 0.527630

Epoch 75/1000
Training Loss: 0.15810200, Training R2: 0.921680
Validation Loss: 0.63832480, Validation R2: 0.541479

Epoch 76/1000
Training Loss: 0.16705478, Training R2: 0.915712
Validation Loss: 0.62074375, Validation R2: 0.558161

Epoch 77/1000
Training Loss: 0.14202421, Training R2: 0.926411
Validation Loss: 0.62437451, Validation R2: 0.562584

Epoch 78/1000
Training Loss: 0.15201205, Training R2: 0.917538
Validation Loss: 0.62905335, Validation R2: 0.531857

Epoch 79/1000
Training Loss: 0.14533562, Training R2: 0.923114
Validation Loss: 0.62973261, Validation R2: 0.560592

Epoch 80/1000
Training Loss: 0.15579528, Training R2: 0.916512
Validation Loss: 0.63138956, Validation R2: 0.536147

Epoch 81/1000
Training Loss: 0.14516884, Training R2: 0.926684
Validation Loss: 0.63160557, Validation R2: 0.556582

Epoch 82/1000
Training Loss: 0.16501368, Training R2: 0.921748
Validation Loss: 0.61982685, Validation R2: 0.559277

Epoch 83/1000
Training Loss: 0.15450473, Training R2: 0.927861
Validation Loss: 0.63861263, Validation R2: 0.534423

Epoch 84/1000
Training Loss: 0.13998287, Training R2: 0.924269
Validation Loss: 0.63557529, Validation R2: 0.540132

Epoch 85/1000
Training Loss: 0.13580961, Training R2: 0.927751
Validation Loss: 0.62787169, Validation R2: 0.541062

Epoch 86/1000
Epoch 00086: reducing learning rate of group 0 to 5.0000e-05.
Training Loss: 0.14175165, Training R2: 0.929184
Validation Loss: 0.63658291, Validation R2: 0.543349

Epoch 87/1000
学习率已减少 1 次
Training Loss: 0.14835428, Training R2: 0.925738
Validation Loss: 0.62356436, Validation R2: 0.552430

Epoch 88/1000
Training Loss: 0.12136143, Training R2: 0.934908
Validation Loss: 0.62545407, Validation R2: 0.557976

Epoch 89/1000
Training Loss: 0.12394150, Training R2: 0.933410
Validation Loss: 0.62992859, Validation R2: 0.562658

Epoch 90/1000
Training Loss: 0.11598411, Training R2: 0.934077
Validation Loss: 0.61948007, Validation R2: 0.553385

Epoch 91/1000
Training Loss: 0.11826593, Training R2: 0.936211
Validation Loss: 0.62130660, Validation R2: 0.560796

Epoch 92/1000
Training Loss: 0.11381905, Training R2: 0.935381
Validation Loss: 0.62570882, Validation R2: 0.549999

Epoch 93/1000
Training Loss: 0.12754345, Training R2: 0.938191
Validation Loss: 0.62612367, Validation R2: 0.550144

Epoch 94/1000
Training Loss: 0.12480427, Training R2: 0.937225
Validation Loss: 0.62966418, Validation R2: 0.570223

Epoch 95/1000
Training Loss: 0.12836038, Training R2: 0.936499
Validation Loss: 0.61601293, Validation R2: 0.558144

Epoch 96/1000
Training Loss: 0.10534932, Training R2: 0.941487
Validation Loss: 0.62106657, Validation R2: 0.551890

Epoch 97/1000
Training Loss: 0.11297219, Training R2: 0.939403
Validation Loss: 0.61011285, Validation R2: 0.552560

Epoch 98/1000
Training Loss: 0.08427880, Training R2: 0.945139
Validation Loss: 0.61264563, Validation R2: 0.556842

Epoch 99/1000
Training Loss: 0.07911335, Training R2: 0.942336
Validation Loss: 0.61848521, Validation R2: 0.556308

Epoch 100/1000
Training Loss: 0.09814874, Training R2: 0.943308
Validation Loss: 0.61513370, Validation R2: 0.562049

Epoch 101/1000
Training Loss: 0.08847631, Training R2: 0.945103
Validation Loss: 0.61148775, Validation R2: 0.558731

Epoch 102/1000
Training Loss: 0.08726228, Training R2: 0.947201
Validation Loss: 0.61775613, Validation R2: 0.546062

Epoch 103/1000
Training Loss: 0.11090307, Training R2: 0.944365
Validation Loss: 0.60844624, Validation R2: 0.557228

Epoch 104/1000
Training Loss: 0.09305549, Training R2: 0.947571
Validation Loss: 0.61414880, Validation R2: 0.558705

Epoch 105/1000
Training Loss: 0.08856098, Training R2: 0.947730
Validation Loss: 0.60991842, Validation R2: 0.557643

Epoch 106/1000
Training Loss: 0.07796758, Training R2: 0.950002
Validation Loss: 0.61271238, Validation R2: 0.553530

Epoch 107/1000
Epoch 00107: reducing learning rate of group 0 to 2.5000e-05.
Training Loss: 0.07808164, Training R2: 0.949327
Validation Loss: 0.61896306, Validation R2: 0.555738

Epoch 108/1000
学习率已减少 2 次
Training Loss: 0.08176282, Training R2: 0.947447
Validation Loss: 0.61358583, Validation R2: 0.555336

Epoch 109/1000
Training Loss: 0.07191952, Training R2: 0.950017
Validation Loss: 0.61149412, Validation R2: 0.560108

Epoch 110/1000
Training Loss: 0.06783643, Training R2: 0.949551
Validation Loss: 0.60988206, Validation R2: 0.557696

Epoch 111/1000
Training Loss: 0.05960988, Training R2: 0.951066
Validation Loss: 0.60796911, Validation R2: 0.560231

Epoch 112/1000
Training Loss: 0.05539338, Training R2: 0.952375
Validation Loss: 0.60589725, Validation R2: 0.570464

Epoch 113/1000
Training Loss: 0.05715735, Training R2: 0.951636
Validation Loss: 0.60401326, Validation R2: 0.562030

Epoch 114/1000
Training Loss: 0.05940587, Training R2: 0.952179
Validation Loss: 0.60528904, Validation R2: 0.563595

Epoch 115/1000
Training Loss: 0.05884273, Training R2: 0.952075
Validation Loss: 0.60623640, Validation R2: 0.560615

Epoch 116/1000
Training Loss: 0.06142339, Training R2: 0.954118
Validation Loss: 0.60777658, Validation R2: 0.559664

Epoch 117/1000
Training Loss: 0.06246965, Training R2: 0.952740
Validation Loss: 0.60488117, Validation R2: 0.565466

Epoch 118/1000
Training Loss: 0.05419375, Training R2: 0.954943
Validation Loss: 0.60439473, Validation R2: 0.568065

Epoch 119/1000
Training Loss: 0.05739786, Training R2: 0.956157
Validation Loss: 0.60913295, Validation R2: 0.569102

Epoch 120/1000
Training Loss: 0.06263978, Training R2: 0.955497
Validation Loss: 0.60859525, Validation R2: 0.567430

Epoch 121/1000
Training Loss: 0.06201120, Training R2: 0.956042
Validation Loss: 0.60738897, Validation R2: 0.561560

Epoch 122/1000
Training Loss: 0.05204799, Training R2: 0.957207
Validation Loss: 0.60693389, Validation R2: 0.563109

Epoch 123/1000
Training Loss: 0.04920031, Training R2: 0.957163
Validation Loss: 0.60625440, Validation R2: 0.561784

Epoch 124/1000
Training Loss: 0.04761552, Training R2: 0.956717
Validation Loss: 0.60588020, Validation R2: 0.560772

Epoch 125/1000
Training Loss: 0.04668200, Training R2: 0.957769
Validation Loss: 0.60725653, Validation R2: 0.559239

Epoch 126/1000
Training Loss: 0.04424536, Training R2: 0.957757
Validation Loss: 0.61031097, Validation R2: 0.564695

Epoch 127/1000
Training Loss: 0.05580510, Training R2: 0.957548
Validation Loss: 0.60853702, Validation R2: 0.563808

Epoch 128/1000
Epoch 00128: reducing learning rate of group 0 to 1.2500e-05.
Training Loss: 0.06268409, Training R2: 0.954223
Validation Loss: 0.60800380, Validation R2: 0.558904

Epoch 129/1000
学习率已减少 3 次
Training Loss: 0.04899667, Training R2: 0.955547
Validation Loss: 0.60790575, Validation R2: 0.556637

Epoch 130/1000
Training Loss: 0.04390080, Training R2: 0.956401
Validation Loss: 0.60866982, Validation R2: 0.560643

Epoch 131/1000
Training Loss: 0.03947918, Training R2: 0.957224
Validation Loss: 0.60565090, Validation R2: 0.561529

Epoch 132/1000
Training Loss: 0.03872715, Training R2: 0.958010
Validation Loss: 0.60642421, Validation R2: 0.557437

Epoch 133/1000
Training Loss: 0.03687276, Training R2: 0.957734
Validation Loss: 0.60695243, Validation R2: 0.558008

Epoch 134/1000
Training Loss: 0.03502847, Training R2: 0.958682
Validation Loss: 0.60474008, Validation R2: 0.560209

Epoch 135/1000
Training Loss: 0.03475042, Training R2: 0.958973
Validation Loss: 0.60560566, Validation R2: 0.558163

Epoch 136/1000
Training Loss: 0.03632698, Training R2: 0.959267
Validation Loss: 0.60442567, Validation R2: 0.560862

Epoch 137/1000
Training Loss: 0.03273111, Training R2: 0.959870
Validation Loss: 0.60492492, Validation R2: 0.563429

Epoch 138/1000
Training Loss: 0.03223623, Training R2: 0.959058
Validation Loss: 0.60470378, Validation R2: 0.561539

Epoch 139/1000
Training Loss: 0.03144150, Training R2: 0.959280
Validation Loss: 0.60316646, Validation R2: 0.570855

Epoch 140/1000
Training Loss: 0.03053818, Training R2: 0.958977
Validation Loss: 0.60319889, Validation R2: 0.568784

Epoch 141/1000
Training Loss: 0.03430342, Training R2: 0.959831
Validation Loss: 0.60310048, Validation R2: 0.565132

Epoch 142/1000
Training Loss: 0.03989680, Training R2: 0.960253
Validation Loss: 0.60020185, Validation R2: 0.571158

Epoch 143/1000
Training Loss: 0.03265934, Training R2: 0.960296
Validation Loss: 0.60233432, Validation R2: 0.569916

Epoch 144/1000
Training Loss: 0.03556233, Training R2: 0.960493
Validation Loss: 0.60395628, Validation R2: 0.568976

Epoch 145/1000
Training Loss: 0.03343287, Training R2: 0.960284
Validation Loss: 0.60228270, Validation R2: 0.568042

Epoch 146/1000
Training Loss: 0.03074297, Training R2: 0.961049
